"Draft List of Polling StationsCONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituency Number","PollingStation SerialNo",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Booth Type
85,8,"Govt.Technical TrainingCenter Isa Khel (Male)","گورنمنٹ ٹیکنیکل ٹرینگ سنٹرعیسیٰ  خیل  (مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060210,408,0,408,2,0,2,Male
85,9,"Community Centre Isa khel{Office Women WelfareSociety Isa Khel} (Female).","کیمونٹی سنٹر عیسیٰ خیل (زنانہ) دفتر‌وومین ویلفیءر سوساءٹی عیسی خیل",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060104,0,431,431,0,2,2,Female
85,9,"Community Centre Isa khel{Office Women WelfareSociety Isa Khel} (Female).","کیمونٹی سنٹر عیسیٰ خیل (زنانہ) دفتر‌وومین ویلفیءر سوساءٹی عیسی خیل",Isa Khel Municipal Committee,عیسیٰ خیل اربن,147060105,0,524,524,0,2,2,Female
85,9,"Community Centre Isa khel{Office Women WelfareSociety Isa Khel} (Female).","کیمونٹی سنٹر عیسیٰ خیل (زنانہ) دفتر‌وومین ویلفیءر سوساءٹی عیسی خیل",Isa Khel Municipal Committee,عیسیٰ خیل اربن,147060106,0,431,431,0,2,2,Female
85,10,"Govt.Girls Primary SchoolKass Umar Khan MohallahBumbran Wala (Isa Khel)(Female).","گورنمنٹ گرلز پرائمری سکول کسعمر خان محلہ بھمبرانوالہ (عیسیٰخیل) (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060101,0,401,401,0,2,2,Female
85,10,"Govt.Girls Primary SchoolKass Umar Khan MohallahBumbran Wala (Isa Khel)(Female).","گورنمنٹ گرلز پرائمری سکول کسعمر خان محلہ بھمبرانوالہ (عیسیٰخیل) (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060102,0,447,447,0,2,2,Female
85,10,"Govt.Girls Primary SchoolKass Umar Khan MohallahBumbran Wala (Isa Khel)(Female).","گورنمنٹ گرلز پرائمری سکول کسعمر خان محلہ بھمبرانوالہ (عیسیٰخیل) (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060103,0,319,319,0,2,2,Female
85,10,"Govt.Girls Primary SchoolKass Umar Khan MohallahBumbran Wala (Isa Khel)(Female).","گورنمنٹ گرلز پرائمری سکول کسعمر خان محلہ بھمبرانوالہ (عیسیٰخیل) (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060108,0,190,190,0,2,2,Female
85,11,"Govt. Girls Primary SchoolRailway Station Isa Khel","گورنمنٹ گرلز پرئماری سکول ریلوےاسٹیشن عیسیٰ خیل",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060107,0,548,548,0,2,2,Female
85,11,"Govt. Girls Primary SchoolRailway Station Isa Khel","گورنمنٹ گرلز پرئماری سکول ریلوےاسٹیشن عیسیٰ خیل",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060109,0,253,253,0,2,2,Female
85,11,"Govt. Girls Primary SchoolRailway Station Isa Khel","گورنمنٹ گرلز پرئماری سکول ریلوےاسٹیشن عیسیٰ خیل",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060110,0,250,250,0,2,2,Female
85,11,"Govt. Girls Primary SchoolRailway Station Isa Khel","گورنمنٹ گرلز پرئماری سکول ریلوےاسٹیشن عیسیٰ خیل",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060210,0,280,280,0,2,2,Female
85,12,"Govt.Girls Primary SchoolMohallah Muqarab Khel (IsaKhel) (Female)","گورنمنٹ گرلز پرائمری سکولمحلہ مقرب  خیل (عیسیٰ خیل)  (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060202,0,443,443,0,2,2,Female
85,12,"Govt.Girls Primary SchoolMohallah Muqarab Khel (IsaKhel) (Female)","گورنمنٹ گرلز پرائمری سکولمحلہ مقرب  خیل (عیسیٰ خیل)  (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060204,0,813,813,0,2,2,Female
85,13,"Govt. Girls Primary SchoolAzeem Abad Isa Khel (Femal)","گورنمنٹ گرلز پرائمری سکولعظیم آباد  عیسیٰ  خیل   (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060205,0,448,448,0,2,2,Female
85,13,"Govt. Girls Primary SchoolAzeem Abad Isa Khel (Femal)","گورنمنٹ گرلز پرائمری سکولعظیم آباد  عیسیٰ  خیل   (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060206,0,483,483,0,2,2,Female
85,13,"Govt. Girls Primary SchoolAzeem Abad Isa Khel (Femal)","گورنمنٹ گرلز پرائمری سکولعظیم آباد  عیسیٰ  خیل   (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060207,0,419,419,0,2,2,Female
85,13,"Govt. Girls Primary SchoolAzeem Abad Isa Khel (Femal)","گورنمنٹ گرلز پرائمری سکولعظیم آباد  عیسیٰ  خیل   (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060209,0,146,146,0,2,2,Female
85,14,"Govt. Degree College ForWomen Isakhel (Female).","گورنمنٹ ڈگری  کالج  براءے خواتینعیسیٰ  خیل (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060201,0,504,504,0,2,2,Female
85,14,"Govt. Degree College ForWomen Isakhel (Female).","گورنمنٹ ڈگری  کالج  براءے خواتینعیسیٰ  خیل (زنانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060203,0,494,494,0,2,2,Female
85,15,"Govt. High School Kundal (Male)",گورنمنٹ   ہائی سکول کنڈل  (مردانہ),Kundal Pacca,کندل پکہ,147011101,403,0,403,3,0,3,Male
85,15,"Govt. High School Kundal (Male)",گورنمنٹ   ہائی سکول کنڈل  (مردانہ),Kundal Pacca,کندل پکہ,147011102,807,0,807,3,0,3,Male
85,15,"Govt. High School Kundal (Male)",گورنمنٹ   ہائی سکول کنڈل  (مردانہ),Kundal Pacca,کندل پکہ,147011103,462,0,462,3,0,3,Male
85,15,"Govt. High School Kundal (Male)",گورنمنٹ   ہائی سکول کنڈل  (مردانہ),Kundal Katcha,کنڈل  کچہ,147011401,31,0,31,3,0,3,Male
85,16,"Govt. High School Kundal (Female)",گورنمنٹ  ہائی سکول کنڈل (زنانہ),Kundal Pacca,کندل پکہ,147011101,0,316,316,0,2,2,Female
85,16,"Govt. High School Kundal (Female)",گورنمنٹ  ہائی سکول کنڈل (زنانہ),Kundal Pacca,کندل پکہ,147011102,0,639,639,0,2,2,Female
85,16,"Govt. High School Kundal (Female)",گورنمنٹ  ہائی سکول کنڈل (زنانہ),Kundal Pacca,کندل پکہ,147011103,0,349,349,0,2,2,Female
85,16,"Govt. High School Kundal (Female)",گورنمنٹ  ہائی سکول کنڈل (زنانہ),Kundal Katcha,کنڈل کچہ,147011401,0,13,13,0,2,2,Female
85,17,"Basic Health Unit AttockPanyala (Kundal)",بنیادی مرکز صحت اٹک پنیالہ  كنڈؒل,Pacca Atock Paniala,پکہ اٹک پنیالہ,147011201,309,177,486,1,1,2,Combined
85,17,"Basic Health Unit AttockPanyala (Kundal)",بنیادی مرکز صحت اٹک پنیالہ  كنڈؒل,Katcha Atock Paniala,کچہ اٹک پنیالہ,147011301,0,0,0,1,1,2,Combined
85,17,"Basic Health Unit AttockPanyala (Kundal)",بنیادی مرکز صحت اٹک پنیالہ  كنڈؒل,Katchi Aheeran,کچی آہیراں,147011402,0,0,0,1,1,2,Combined
85,17,"Basic Health Unit AttockPanyala (Kundal)",بنیادی مرکز صحت اٹک پنیالہ  كنڈؒل,Dhulian Wala,ڈھلیاں والا,147011501,6,3,9,1,1,2,Combined
85,17,"Basic Health Unit AttockPanyala (Kundal)",بنیادی مرکز صحت اٹک پنیالہ  كنڈؒل,Gajran Wala,گاجراں والا,147011502,0,0,0,1,1,2,Combined
85,17,"Basic Health Unit AttockPanyala (Kundal)",بنیادی مرکز صحت اٹک پنیالہ  كنڈؒل,Ban Muhaia,بان مہیا,147011503,0,0,0,1,1,2,Combined
85,18,"Govt. Boys Primary SchoolKhaglan Wala","گورنمنٹ بواءزپرائمری سکولکھگلانوالہ",Khglan Wala,کھگلاں والا,147010901,474,415,889,2,1,3,Combined
85,18,"Govt. Boys Primary SchoolKhaglan Wala","گورنمنٹ بواءزپرائمری سکولکھگلانوالہ",Qazi Wala,قاضی والا,147011001,79,55,134,2,1,3,Combined
85,18,"Govt. Boys Primary SchoolKhaglan Wala","گورنمنٹ بواءزپرائمری سکولکھگلانوالہ",Adil Shah Wala,عادل شاہ والا,147020901,79,45,124,2,1,3,Combined
85,18,"Govt. Boys Primary SchoolKhaglan Wala","گورنمنٹ بواءزپرائمری سکولکھگلانوالہ",Kalu Khel,کالو خیل,147020902,56,38,94,2,1,3,Combined
85,19,"Govt. Boys Primary SchoolSarwar Khel","گورنمنٹ بواءزپرائمری سکول سرورخٰیل",Sarwar Khel,سرور خیل,147010801,662,543,1205,2,2,4,Combined
85,19,"Govt. Boys Primary SchoolSarwar Khel","گورنمنٹ بواءزپرائمری سکول سرورخٰیل",Sarwar Khel,سرور خیل,147010802,292,227,519,2,2,4,Combined
85,20,"Govt.Model ElementarySchool Maseet Wala","گورنمنٹ ماڈل ایلیمنٹری سکولمسیت والہ",Maseet Wala,مسیت والا,147010501,989,799,1788,2,2,4,Combined
85,21,"Basic Health Unit MaseetWala",بنیادی مرکز صحت مسیت والہ,Maseet Wala,مسیت والا,147010502,790,605,1395,2,1,3,Combined
85,22,"Govt.Boys High School SheikhMehmood Wala","گورنمنٹ بوائز  ہائی سکول شیخمحمود والا",Shaikh Mahmood,شیخ محمود,147010701,891,801,1692,2,2,4,Combined
85,22,"Govt.Boys High School SheikhMehmood Wala","گورنمنٹ بوائز  ہائی سکول شیخمحمود والا",Shaikh Mahmood,شیخ محمود,147010702,138,48,186,2,2,4,Combined
85,23,"Govt.Boys Elementary SchoolSheikh Abad","گورنمنٹ بوائز ایلیمنٹری سکول شیخآباد",Shareef  Abad,شریف آباد,147010601,526,379,905,1,1,2,Combined
85,23,"Govt.Boys Elementary SchoolSheikh Abad","گورنمنٹ بوائز ایلیمنٹری سکول شیخآباد",Veial Sheikh Bahadur,ویال شیخ بہادر,147010703,9,9,18,1,1,2,Combined
85,24,"Govt. Boys Elementary SchoolSheikh Abad","گورنمنٹ بوائز ایلیمنٹری سکول شیخآباد",Shareef  Abad,شریف آباد,147010602,406,317,723,1,1,2,Combined
85,24,"Govt. Boys Elementary SchoolSheikh Abad","گورنمنٹ بوائز ایلیمنٹری سکول شیخآباد",Gaedran Wala,گدڑانوالا,147010704,200,143,343,1,1,2,Combined
85,25,"Govt.Boys Primary SchoolBhuttan Wala.","گورنمنٹ بوائز پرائمری سکولبھٹانوالہ",Sarkia,سرکیہ,147010301,486,438,924,2,2,4,Combined
85,25,"Govt.Boys Primary SchoolBhuttan Wala.","گورنمنٹ بوائز پرائمری سکولبھٹانوالہ",Bhut,بھٹ,147010401,428,377,805,2,2,4,Combined
85,26,"Govt Boys Elementary SchoolBhore Sharif ( Male )","گورنمنٹ بواءزایلمنٹری سکولبھورشریف (مردانہ)",Bhoor,بھور,147010201,535,0,535,2,0,2,Male
85,26,"Govt Boys Elementary SchoolBhore Sharif ( Male )","گورنمنٹ بواءزایلمنٹری سکولبھورشریف (مردانہ)",Bhoor,بھور,147010202,545,0,545,2,0,2,Male
85,26,"Govt Boys Elementary SchoolBhore Sharif ( Male )","گورنمنٹ بواءزایلمنٹری سکولبھورشریف (مردانہ)",Bhoor,بھور,147010203,213,0,213,2,0,2,Male
85,27,"Govt.Girls Primary SchoolBhore Sharif (Female)","گورنمنٹ گرلز پرائمری سکولبھورشریف(زنانہ)",Bhoor,بھور,147010201,0,453,453,0,2,2,Female
85,27,"Govt.Girls Primary SchoolBhore Sharif (Female)","گورنمنٹ گرلز پرائمری سکولبھورشریف(زنانہ)",Bhoor,بھور,147010202,0,467,467,0,2,2,Female
85,27,"Govt.Girls Primary SchoolBhore Sharif (Female)","گورنمنٹ گرلز پرائمری سکولبھورشریف(زنانہ)",Bhoor,بھور,147010203,0,194,194,0,2,2,Female
85,28,"Govt.Girls High School KaloorSharif","گورنمنٹ گرلز ہائی سکول کلورشریف",Kallur,کلور,147020103,267,197,464,1,1,2,Combined
85,28,"Govt.Girls High School KaloorSharif","گورنمنٹ گرلز ہائی سکول کلورشریف",Kallur,کلور,147020109,366,346,712,1,1,2,Combined
85,29,"Govt.Girls High School KaloorSharif","گورنمنٹ گرلز ہائی سکول کلورشریف",Kallur,کلور,147020104,506,393,899,1,1,2,Combined
85,30,"Govt.High School KaloorSharif (Primary Portion){Mohallah Kanjunwala}","گورنمنٹ ہاءی  سکول محلہ کانجوالہکلور شریف‌ حصہ پراءمری",Kallur,کلور,147020102,780,602,1382,2,1,3,Combined
85,30,"Govt.High School KaloorSharif (Primary Portion){Mohallah Kanjunwala}","گورنمنٹ ہاءی  سکول محلہ کانجوالہکلور شریف‌ حصہ پراءمری",Kallur,کلور,147020105,206,0,206,2,1,3,Combined
85,31,"Govt.Boys High School KaloorSharif","گورنمنٹ بوائز ہائی سکولکلورشریف",Kallur,کلور,147020107,723,604,1327,1,1,2,Combined
85,32,"Govt. Boys High SchoolAwanan Wala","گورنمنٹ   ہائی سکول بواءزاعوانانواں والا",Kallur,کلور,147020108,516,422,938,2,1,3,Combined
85,33,Basic Health Unit Kaloor Shrif,بنیادی مرکز صحت کلور  شریف,Kallur,کلور,147020105,0,257,257,2,2,4,Combined
85,33,Basic Health Unit Kaloor Shrif,بنیادی مرکز صحت کلور  شریف,Kallur,کلور,147020106,773,514,1287,2,2,4,Combined
85,34,"Govt.Model Primary SchoolSailab Colony (Boys Portion)","گورنمنٹ  ماڈل پرائمری سکولسیلاب کالونی(بوائز پورشن)",Pacca Kas Umar Khan,پکہ کس عمر خان,147020501,315,252,567,1,1,2,Combined
85,34,"Govt.Model Primary SchoolSailab Colony (Boys Portion)","گورنمنٹ  ماڈل پرائمری سکولسیلاب کالونی(بوائز پورشن)",Pacca Kas Umar Khan,پکہ کس عمر خان,147020502,274,200,474,1,1,2,Combined
85,35,"Govt.Model Primary SchoolSailab Colony (Girls Portion)","گورنمنٹ  ماڈل پرائمری سکولسیلاب کالونی(گرلز پورشن)",Katcha Kas Umar Khan,کچہ کس عمر خان,147020601,327,257,584,1,1,2,Combined
85,35,"Govt.Model Primary SchoolSailab Colony (Girls Portion)","گورنمنٹ  ماڈل پرائمری سکولسیلاب کالونی(گرلز پورشن)",Katcha Noor Zaman Shah,کچہ نور زمان شاہ,147020801,182,155,337,1,1,2,Combined
85,36,"Govt Boys Elementary SchoolKaluan Wala","گورنمنٹ بواءزایلمنٹری سکولکلوانوالہ",Kaluan Wala,کالواں والا,147020401,701,504,1205,2,1,3,Combined
85,36,"Govt Boys Elementary SchoolKaluan Wala","گورنمنٹ بواءزایلمنٹری سکولکلوانوالہ",Kaluan Wala,كالواں والا,147020402,332,0,332,2,1,3,Combined
85,37,"Govt Boys Elementary SchoolKaluan Wala","گورنمنٹ بواءزایلمنٹری سکولکلوانوالہ",Kaluan Wala,كالواں والا,147020402,674,857,1531,1,2,3,Combined
85,38,"Govt.Boys High SchoolChheena Pura ( Male )","گورنمنٹ بواءز ہائی سکول   چھینہپوڑہ  (مردانہ)",Chheena Pura,چھینہ پوڑا,147020701,812,0,812,3,0,3,Male
85,38,"Govt.Boys High SchoolChheena Pura ( Male )","گورنمنٹ بواءز ہائی سکول   چھینہپوڑہ  (مردانہ)",Chheena Pura,چھینہ پوڑا,147020702,456,0,456,3,0,3,Male
85,38,"Govt.Boys High SchoolChheena Pura ( Male )","گورنمنٹ بواءز ہائی سکول   چھینہپوڑہ  (مردانہ)",Chheena Pura,چھینہ پوڑا,147020703,384,0,384,3,0,3,Male
85,39,"Govt.Boys High SchoolChheena Pura (Female )","گورنمنٹ بواءز ہائی سکول   چھینہپوڑہ (زنانہ)",Chheena Pura,چھینہ پوڑا,147020701,0,671,671,0,2,2,Female
85,39,"Govt.Boys High SchoolChheena Pura (Female )","گورنمنٹ بواءز ہائی سکول   چھینہپوڑہ (زنانہ)",Chheena Pura,چھینہ پوڑا,147020702,0,355,355,0,2,2,Female
85,39,"Govt.Boys High SchoolChheena Pura (Female )","گورنمنٹ بواءز ہائی سکول   چھینہپوڑہ (زنانہ)",Chheena Pura,چھینہ پوڑا,147020703,0,312,312,0,2,2,Female
85,40,"Govt.Boys Primary SchoolKhanu Wala","گورنمنٹ بوائز پرائمری سکول   خانووالہ",Khanu Wala,خانو والہ,147020301,157,116,273,2,1,3,Combined
85,40,"Govt.Boys Primary SchoolKhanu Wala","گورنمنٹ بوائز پرائمری سکول   خانووالہ",Khanu Wala,خانو والہ,147020302,789,606,1395,2,1,3,Combined
85,41,"Govt.Boys High School MithaKhatak",گورنمنٹ بوائز ہائی سکول مٹھہ خٹک,Mitha Khatak,مٹھہ خٹک,147020202,620,509,1129,2,2,4,Combined
85,41,"Govt.Boys High School MithaKhatak",گورنمنٹ بوائز ہائی سکول مٹھہ خٹک,Mitha Khatak,مٹھہ خٹک,147020203,378,314,692,2,2,4,Combined
85,42,"Govt Girls High School Sultankhel-I","گورنمنٹ بوائز ہائی سکول  سلطانخیل ۱",Sultan Khal Gharbi,سلطان خیل غربی,147030605,959,745,1704,2,2,4,Combined
85,43,"Govt Primary School MianaWala (Mitha Khatak)","گورنمنٹ  پرائمری سکول میانہ والامٹھہ خٹک",Mitha Khatak,مٹھہ خٹک,147020201,951,730,1681,2,1,3,Combined
85,44,"Govt Girls High School Sultankhel-II","گورنمنٹ گرلز  ہائی سکول   سلطانخیل۲",Sultan Khal Gharbi,سلطان خیل غربی,147030606,267,212,479,2,2,4,Combined
85,44,"Govt Girls High School Sultankhel-II","گورنمنٹ گرلز  ہائی سکول   سلطانخیل۲",Sultan Khal Gharbi,سلطان خیل غربی,147030607,337,290,627,2,2,4,Combined
85,45,"Govt Boys High School SultanKhel","گورنمنٹ بوائز  ہائی سکول    سلطانخیل",Sultan Khal Gharbi,سلطان خیل غربی,147030612,97,86,183,1,1,2,Combined
85,45,"Govt Boys High School SultanKhel","گورنمنٹ بوائز  ہائی سکول    سلطانخیل",Sultan Khal Gharbi,سلطان خیل غربی,147030616,330,285,615,1,1,2,Combined
85,45,"Govt Boys High School SultanKhel","گورنمنٹ بوائز  ہائی سکول    سلطانخیل",Sultan Khal Gharbi,سلطان خیل غربی,147030617,268,233,501,1,1,2,Combined
85,46,"Govt. Boys High School SultanKhel","گورنمنٹ بوائز  ہائی سکول    سلطانخیل",Sultan Khal Gharbi,سلطان خیل غربی,147030604,333,289,622,2,1,3,Combined
85,46,"Govt. Boys High School SultanKhel","گورنمنٹ بوائز  ہائی سکول    سلطانخیل",Sultan Khal Gharbi,سلطان خیل غربی,147030608,150,116,266,2,1,3,Combined
85,46,"Govt. Boys High School SultanKhel","گورنمنٹ بوائز  ہائی سکول    سلطانخیل",Sultan Khal Gharbi,سلطان خیل غربی,147030610,324,276,600,2,1,3,Combined
85,46,"Govt. Boys High School SultanKhel","گورنمنٹ بوائز  ہائی سکول    سلطانخیل",Sultan Khal Gharbi,سلطان خیل غربی,147030617,0,0,0,2,1,3,Combined
85,47,"Govt.Mines Labour WelfareHigher Secondary SchoolMakarwal","گورنمنٹ مائنز لیبر ویلفیءر ھائرسیکنڈری  سکول مکڑوال",Sultan Khal Gharbi,سلطان خیل غربی,147030601,476,413,889,2,1,3,Combined
85,47,"Govt.Mines Labour WelfareHigher Secondary SchoolMakarwal","گورنمنٹ مائنز لیبر ویلفیءر ھائرسیکنڈری  سکول مکڑوال",Sultan Khal Gharbi,سلطان خیل غربی,147030602,197,153,350,2,1,3,Combined
85,47,"Govt.Mines Labour WelfareHigher Secondary SchoolMakarwal","گورنمنٹ مائنز لیبر ویلفیءر ھائرسیکنڈری  سکول مکڑوال",Sultan Khal Gharbi,سلطان خیل غربی,147030603,127,103,230,2,1,3,Combined
85,48,"Govt. Boys Mines LabourWelfare Higher SecondarySchool Makarwal","گورنمنٹ مائنز لیبر ویلفیءر ھائرسیکنڈری  سکول مکڑوال",Sultan Khal Gharbi,سلطان خیل غربی,147030613,197,171,368,1,1,2,Combined
85,48,"Govt. Boys Mines LabourWelfare Higher SecondarySchool Makarwal","گورنمنٹ مائنز لیبر ویلفیءر ھائرسیکنڈری  سکول مکڑوال",Sultan Khal Gharbi,سلطان خیل غربی,147030614,340,300,640,1,1,2,Combined
85,49,"Govt.Girls Primary SchoolSultan Khel West","گورنمنٹ گرلزپرائمری  سکولسلطان خیل غربی",Sultan Khal Gharbi,سلطان خیل غربی,147030609,292,238,530,1,1,2,Combined
85,49,"Govt.Girls Primary SchoolSultan Khel West","گورنمنٹ گرلزپرائمری  سکولسلطان خیل غربی",Sultan Khal Gharbi,سلطان خیل غربی,147030611,303,286,589,1,1,2,Combined
85,50,"Govt.Boys Primary SchoolZangi Khel","گورنمنٹ بواءز پرائمری سکولزنگی خیل",Sultan Khal Sharqi,سلطان خیل شرقی,147030303,244,213,457,1,1,2,Combined
85,50,"Govt.Boys Primary SchoolZangi Khel","گورنمنٹ بواءز پرائمری سکولزنگی خیل",Sultan Khal Sharqi,سلطان خیل شرقی,147030304,419,316,735,1,1,2,Combined
85,51,"Govt. Boys Primary SchoolMuqeem Colony","گورنمنٹ بواءز پرائمری سکول مقیمکالونی",Sultan Khal Sharqi,سلطان خیل شرقی,147030302,962,840,1802,2,2,4,Combined
85,52,Basic Health Unit Sultan Khel,بنیادی مرکز صحت سلطان خیل,Sultan khal Sharqi,سلطان خیل شرقی,147030301,907,781,1688,2,2,4,Combined
