Sr. No.,"No. and Name ofPolling Station",In Case of Rural Areas,"In Case of UrbanAreas","S. No. ofvoters on theelectoral rollin caseelectoral areais bifurcated","Number of voters assigned to pollingstation",Number of polling  booths,,,,,,
37 Total,,,,-,-,-,556,416,972,1,1,2
38,"Canal Rest HouseAmrooka(Combined)   *P","BarekaOtar",245081003,-,-,,515,434,949,2,1,3
"",,"BarekaOtar",245081004,-,-,,405,270,675,,,
38 Total,,,,-,-,-,920,704,1624,2,1,3
39,"Govt. PrimarySchool BoysBunga Jewan(Combined)   *P","BungaJewan",245081104,-,-,,266,168,434,2,1,3
"",,"BongaTejeka",245081105,-,-,,293,220,513,,,
"",,"MuslaAllah Yar",245081107,-,-,,241,177,418,,,
39 Total,,,,-,-,-,800,565,1365,2,1,3
40,"Govt. PrimarySchool BoysMathela Qaimka(Combined)   *P","MathelaQaimka",245080901,-,-,,274,225,499,1,1,2
"",,"BulandaQaimka",245080904,-,-,,352,261,613,,,
40 Total,,,,-,-,-,626,486,1112,1,1,2
41,"Govt. GirlsPrimary SchoolChak Pataka(Combined)   *P","BhambaJagga",245080605,-,-,,134,123,257,1,1,2
"",,"ChakPattaka",245080902,-,-,,266,240,506,,,
"",,"AhmadYarChishti",245080903,-,-,,85,70,155,,,
41 Total,,,,-,-,-,485,433,918,1,1,2
"",(Combined)   *P,"2-NosherahJangleRakh",245081106,-,-,,387,317,704,,,
42 Total,,,,-,-,-,627,493,1120,1,1,2
43,"Govt. PrimarySchool GirlsBhaini AwanAmrooka(Combined)   *P","Amrooka(BheniAwan)",245080601,-,-,,294,252,546,1,1,2
"",,"Amrooka(Thatha)",245080604,-,-,,268,195,463,,,
43 Total,,,,-,-,-,562,447,1009,1,1,2
44,"Govt. High SchoolBoys Amrooka",Amrooka,245080602,-,-,,383,310,693,1,1,2
"",,A   m   r ooka,245080603,-,-,,242,232,474,,,
44 Total,,,,-,-,-,625,542,1167,1,1,2
45,"Govt. Girlsprimary SchoolMat Wala(Combined)   *P","1-MatWala",245070401,-,-,,542,391,933,1,1,2
45 Total,,,,-,-,-,542,391,933,1,1,2
46,"Govt. HighSchool MadhaniWala(Combined)   *P","MadhaniWala",245070402,-,-,,143,84,227,2,2,4
"",,"AluChatteyka",245070403,-,-,,382,273,655,,,
"",,"AluChatteyka",245070404,-,-,,600,401,1001,,,
46 Total,,,,-,-,-,1125,758,1883,2,2,4
"",(Combined)   *P,"2-NehalWazirka",245080704,-,-,,173,141,314,,,
47 Total,,,,-,-,-,510,415,925,1,1,2
48,"Govt. GirlsPrimary SchoolDhab Gomma(Combined)   *P","DhabGomma",245080201,-,-,,322,212,534,1,1,2
"",,"SiryanWala",245080202,-,-,,190,152,342,,,
48 Total,,,,-,-,-,512,364,876,1,1,2
49,"Govt. BoysPrimary SchoolJhari Wala(Combined)   *P",Jhari Wala,245080701,-,-,,199,174,373,1,1,2
"",,"Rori HasilSaru",245080703,-,-,,261,179,440,,,
"",,"DhabNehalWali",245080705,-,-,,87,74,161,,,
49 Total,,,,-,-,-,547,427,974,1,1,2
50,"Govt. PrimarySchool Boys DhabSucha Singh(Combined)   *P","DhaabSuchaSingh",245080801,-,-,,580,491,1071,1,1,2
50 Total,,,,-,-,-,580,491,1071,1,1,2
51,"Office RailwaySammoonwala(Combined)   *P","Sammoonwali",245080401,-,-,,303,208,511,1,1,2
"",,"Dhab WaliSharqi",245080402,-,-,,160,155,315,,,
51 Total,,,,-,-,-,463,363,826,1,1,2
52,"Mannah Sri Raam(Combined)   *P","MannaSari Raam",245080803,-,-,,357,316,673,2,1,3
52 Total,,,,-,-,-,750,570,1320,2,1,3
53,"Govt.  E/S Orrang(Combined)   *P","JajjalMusa",245080301,-,-,,174,133,307,2,1,3
"",,"ShahM    uhammad Bareka",245080302,-,-,,223,187,410,,,
"",,Jajjal Saru,245080303,-,-,,160,106,266,,,
"",,Auraang,245080304,-,-,,401,262,663,,,
53 Total,,,,-,-,-,958,688,1646,2,1,3
54,"Govt. PrimarySchool BoysChatteyka(Combined)   *P","DheenganWali",245070201,-,-,,237,158,395,1,1,2
"",,Chatteyka,245070202,-,-,,225,159,384,,,
"",,Lahora,245070203,-,-,,154,107,261,,,
54 Total,,,,-,-,-,616,424,1040,1,1,2
55,"Govt. BoysMiddle SchoolLala Amar  Singh(Male)   *P","Dona DalilKa",245061303,-,-,,3,0,3,2,0,2
"",,"Lala AmarSingh",245081201,-,-,,387,0,387,,,
"",,"Lala AmarSingh",245081202,-,-,,725,0,725,,,
55 Total,,,,-,-,-,1115,0,1115,2,0,2
"Dona DalilKa",245061303,-,-,,0,2,2,,,,,
"",II     (Female)   *P,"Lala AmarSingh",245081202,-,-,,0,507,507,,,
56 Total,,,,-,-,-,0,764,764,0,2,2
57,"Govt. PrimarySchool BoysNaseer PurMartan(Combined)   *P","BareykaHithar",245061302,-,-,,469,334,803,2,2,4
"",,"QalandarPur",245070901,-,-,,336,284,620,,,
"",,"NaseerPurMatan",245081203,-,-,,300,230,530,,,
57 Total,,,,-,-,-,1105,848,1953,2,2,4
58,"Govt. PrimarySchool BoysBhoondi(Combined)   *P","BakaRehmoonka",245060704,-,-,,154,92,246,2,1,3
"",,Tawakkal,245060705,-,-,,158,105,263,,,
"",,"MaliSheikhuKa",245060706,-,-,,98,67,165,,,
"",,Bhoondi,245061301,-,-,,371,305,676,,,
58 Total,,,,-,-,-,781,569,1350,2,1,3
59,"Govt. PrimarySchool Boys LarKahan Singh(Combined)   *P","Lar KahanSingh",245070904,-,-,,523,393,916,2,2,4
"",,"Qaim PurJhangi",245070905,-,-,,518,399,917,,,
59 Total,,,,-,-,-,1041,792,1833,2,2,4
60,"Govt. PrimarySchool BoysKhola Sanam Rai(Combined)   *P","KholaSanam Rai",245070902,-,-,,465,327,792,2,1,3
"RamaKhokharan",245070903,-,-,,381,249,630,,,,,
61,"Govt. PrimarySchool Girls DhanSingh(Combined)   *P","DhanSingh",245060701,-,-,,509,335,844,1,1,2
61 Total,,,,-,-,-,509,335,844,1,1,2
62,"Govt. PrimarySchool Girls DhanSingh(Combined)   *P","DhanSingh",245060702,-,-,,316,196,512,2,1,3
"",,Sharaf Pur,245060703,-,-,,473,308,781,,,
62 Total,,,,-,-,-,789,504,1293,2,1,3
63,"Govt. MarkazHealth CenterGiria Abad-I(Combined)   *P",Giria Abad,245071001,-,-,,222,179,401,1,1,2
"",,Giria Abad,245071002,-,-,,429,246,675,,,
63 Total,,,,-,-,-,651,425,1076,1,1,2
64,"Govt. PrimarySchool Boys GiraAbad(Combined)   *P",Giria Abad,245071003,-,-,,437,289,726,1,1,2
64 Total,,,,-,-,-,437,289,726,1,1,2
65,"Govt. BoysPrimary School,Anadpur(Combined)   *P",Anadpur,245071006,-,-,,330,247,577,1,1,2
"FatehGarh",245071008,-,-,,277,202,479,,,,,
"DogarWala",245080101,-,-,,3,2,5,,,,,
"NehranWali",245080102,-,-,,108,57,165,,,,,
66,"Govt. E/S BoysBabayya Khurd(Combined)   *P","BabayyaKhurd",245070801,-,-,,372,353,725,2,1,3
"",,"JourkiHashmat",245070802,-,-,,450,329,779,,,
66 Total,,,,-,-,-,822,682,1504,2,1,3
67,"Govt. P/S BoysLasharian(Combined)   *P",Nanik Sar,245071004,-,-,,270,215,485,2,1,3
"",,Nanik Sar,245071005,-,-,,348,215,563,,,
"",,"Nawabwala",245071007,-,-,,171,89,260,,,
67 Total,,,,-,-,-,789,519,1308,2,1,3
68,"Govt. PrimarySchool BoysShamas Wala(Combined)   *P","ShamasWala",245060901,-,-,,323,200,523,2,1,3
"",,Kakwani,245060904,-,-,,288,190,478,,,
"",,Moni Dhai,245060905,-,-,,310,207,517,,,
68 Total,,,,-,-,-,921,597,1518,2,1,3
69,"Govt. E/S BoysChopalia(Combined)   *P","3-HeenoWala",245080103,-,-,,173,146,319,2,1,3
"",,"1-Chopalia",245080104,-,-,,393,185,578,,,
"",,"2-SobheyWala",245080501,-,-,,387,289,676,,,
69 Total,,,,-,-,-,953,620,1573,2,1,3
70,"Govt. E/S BoysJourki Sikhan(Combined)   *P","2-PharwanWala",245070503,-,-,,364,255,619,2,1,3
"",,"1-JourkiSikhaan",245070803,-,-,,577,418,995,,,
"",,"3-ChooriWala",245070804,-,-,,6,6,12,,,
70 Total,,,,-,-,-,947,679,1626,2,1,3
"","Tabaqra(Combined)   *P","1-RattiRaam",245070502,-,-,,286,191,477,,,
71 Total,,,,-,-,-,1002,700,1702,2,1,3
72,"Govt. PrimarySchool BoysKahan SinghKhurkan(Combined)   *P","KahanSinghKhurkan",245060902,-,-,,483,367,850,2,1,3
"",,"KahanSinghKhurkan",245060903,-,-,,346,225,571,,,
72 Total,,,,-,-,-,829,592,1421,2,1,3
73,"Union councilOffice Ahmed PurMeclood Ganj(Combined)   *P","Ahmadpur MecleodGunj",245061108,-,-,,256,215,471,2,1,3
"",,"Ahmadpur MecleodGunj",245061109,-,-,,231,181,412,,,
"",,"Ahmadpur MecleodGunj",245061114,-,-,,286,228,514,,,
73 Total,,,,-,-,-,773,624,1397,2,1,3
74,"Pakistan PublicSchool AhmedPur MecloodGanj(Combined)   *P","Ahmadpur MecleodGunj",245061110,-,-,,557,401,958,2,1,3
"",,"Ahmadpur MecleodGunj",245061111,-,-,,183,124,307,,,
74 Total,,,,-,-,-,740,525,1265,2,1,3
"WaziraGadhoka",245061001,-,-,,205,159,364,,,,,
75 Total,,,,-,-,-,483,366,849,1,1,2
76,"Govt. PrimarySchool Boys ChakSarwar Din(Combined)   *P",Lal Wala,245061003,-,-,,105,66,171,1,1,2
"",,"ChakSarwarDin",245061004,-,-,,213,139,352,,,
"",,"AzamCheena",245061005,-,-,,293,196,489,,,
76 Total,,,,-,-,-,611,401,1012,1,1,2
77,"Govt  Boys HighSchool AhmadpurMecleod Gunj(Old Building)(Combined)   *P","Ahmadpur MecleodGunj",245061106,-,-,,175,162,337,1,1,2
"",,"Ahmadpur MecleodGunj",245061107,-,-,,445,324,769,,,
77 Total,,,,-,-,-,620,486,1106,1,1,2
78,"Govt  Boys HighSchool AhmadpurMecleod Gunj(Old Building)(Combined)   *P","Ahmadpur MecleodGunj",245061105,-,-,,351,285,636,1,1,2
"",,"Ahmadpur MecleodGunj",245061112,-,-,,185,139,324,,,
78 Total,,,,-,-,-,536,424,960,1,1,2
"Ahmadpur MecleodGunj",245061102,-,-,,288,221,509,,,,,
"",(Combined)   *P,"Ahmadpur MecleodGunj",245061104,-,-,,175,151,326,,,
79 Total,,,,-,-,-,745,579,1324,2,1,3
80,"Govt. Girls HighSchool MecleodGung(Combined)   *P","Ahmadpur MecleodGunj",245061115,-,-,,229,172,401,2,1,3
"",,"Ahmadpur MecleodGunj",245061116,-,-,,305,246,551,,,
"",,"Ahmadpur MecleodGunj",245061117,-,-,,175,121,296,,,
80 Total,,,,-,-,-,709,539,1248,2,1,3
81,"Basic RuralHealth CenterMecloed Gunj(Combined)   *P","Behrampur",245061118,-,-,,548,456,1004,2,1,3
"",,"Behrampur",245061119,-,-,,188,162,350,,,
81 Total,,,,-,-,-,736,618,1354,2,1,3
82,"Govt. Girls HighSchool MecloedGunj(Combined)   *P","Ahmadpur MecleodGunj",245061101,-,-,,381,326,707,2,2,4
"",,"Ahmadpur MecleodGunj",245061113,-,-,,599,437,1036,,,
82 Total,,,,-,-,-,980,763,1743,2,2,4
"PipalKhalsana",245061203,-,-,,203,143,346,,,,,
"",(Combined)   *P,"karam purdheroka",245061206,-,-,,110,98,208,,,
83 Total,,,,-,-,-,588,459,1047,1,1,2
84,"Govt. PrimarySchool Girls BastiGhadoka(Combined)   *P","AhmadGadhoka",245060501,-,-,,438,291,729,1,1,2
"",,"GhadokaOtar",245060503,-,-,,226,175,401,,,
84 Total,,,,-,-,-,664,466,1130,1,1,2
85,"Govt. PrimarySchool Girls BastiGhadoka(Combined)   *P","GhadokaOtar",245060504,-,-,,239,183,422,1,1,2
"",,"GhadokaOtar",245060506,-,-,,334,247,581,,,
85 Total,,,,-,-,-,573,430,1003,1,1,2
86,"Govt. PrimarySchool BoysHussain Kot(Combined)   *P","IsmaeelPurRatteka",245061207,-,-,,147,110,257,1,1,2
"",,"IsmaeelPurRatteka",245061208,-,-,,243,183,426,,,
"",,"IsmaeelPurRatteka",245061209,-,-,,226,173,399,,,
86 Total,,,,-,-,-,616,466,1082,1,1,2
87,"Boys PrimarySchoolIsmaeelpurRatteka(Combined)   *P","IsmaeelPurRatteka",245061210,-,-,,89,52,141,1,1,2
"",,"IsmaeelPurRatteka",245061211,-,-,,450,327,777,,,
87 Total,,,,-,-,-,539,379,918,1,1,2
"GhadokaHithar",245060502,-,-,,56,41,97,,,,,
"",(Combined)   *P,"DilawarShikhoka",245060507,-,-,,139,85,224,,,
88 Total,,,,-,-,-,551,398,949,1,1,2
89,"Govt. PrimarySchool BoysHassan Wala(Combined)   *P","Hassanwala",245060202,-,-,,500,365,865,1,1,2
"","Hassanwala",245060203,-,-,,155,97,252,,,,
89 Total,,,,-,-,-,655,462,1117,1,1,2
90,"Govt. PrimarySchool BoysHassan Wala(Combined)   *P","Hassanwala",245060201,-,-,,493,366,859,2,1,3
"","ShahKaram",245060205,-,-,,367,284,651,,,,
90 Total,,,,-,-,-,860,650,1510,2,1,3
91,"Govt. PrimarySchool BoysDarbari Wala(Combined)   *P","ChakShahabDin",245060204,-,-,,96,43,139,1,1,2
"","DarbariWala",245060206,-,-,,542,380,922,,,,
91 Total,,,,-,-,-,638,423,1061,1,1,2
92,"Govt. PrimarySchool Boys BatiLambra(Combined)   *P","PipalKhalsana",245061201,-,-,,401,256,657,2,2,4
"","PipalKhalsana",245061202,-,-,,313,209,522,,,,
"","Muhammad PurMahwan",245061205,-,-,,322,225,547,,,,
92 Total,,,,-,-,-,1036,690,1726,2,2,4
93,"Govt. GirlsDegree CollegeBhagwanpura(New Building)","BhagwanPura",245040106,-,-,,131,124,255,1,1,2
"","BhagwanPura",245040108,-,-,,225,146,371,,,,
93 Total,,,,-,-,-,356,270,626,1,1,2
"NevalRam",245040103,,228,172,400,,,,,,,
Ghalian,245040104,,85,59,144,,,,,,,
"",(Combined)   *P,-,-,Ghalian,"245090701",,465,371,836,,,
94 Total,,,,-,-,-,778,602,1380,2,1,3
95,"Govt. Girls HighSchoolMinchinabad(Combined)   *P",-,-,Surajpura,"245090601",,905,683,1588,2,1,3
95 Total,,,,-,-,-,905,683,1588,2,1,3
96,"Govt. Girls HighSchool GaneshPura(Combined)   *P","Ganaishpura",245040101,-,-,,885,622,1507,2,1,3
"",,"Ganaishpura",245040102,-,-,,39,25,64,,,
96 Total,,,,-,-,-,924,647,1571,2,1,3
97,"Govt. ElementarySchool HaranWala(Combined)   *P","HaranWala",245060303,-,-,,512,361,873,2,1,3
"",,"HaranWala",245060304,-,-,,380,250,630,,,
97 Total,,,,-,-,-,892,611,1503,2,1,3
98,"Govt. PrimarySchool JoiaJhangir(Combined)   *P","BehkanWala",245050101,-,-,,694,537,1231,1,1,2
98 Total,,,,-,-,-,694,537,1231,1,1,2
"BehkanWala",245050102,-,-,,205,0,205,,,,,
"BehkanWala",245050103,-,-,,618,0,618,,,,,
99 Total,,,,-,-,-,1196,0,1196,2,0,2
100,"Govt. PrimarySchool   BoysBehkan Wala(Female)   *P","BehkanWala",245050102,-,-,,0,143,143,0,2,2
"",,"BehkanWala",245050103,-,-,,0,496,496,,,
"",,"BehkanWala",245050104,-,-,,0,316,316,,,
100 Total,,,,-,-,-,0,955,955,0,2,2
101,"Govt. PrimarySchool Boys BastiSardar Ghar(Combined)   *P","ChaitSingh",245060801,-,-,,269,160,429,2,1,3
"",,"MuridWala",245060802,-,-,,482,349,831,,,
101 Total,,,,-,-,-,751,509,1260,2,1,3
102,"Govt. PrimarySchool Boys BastiKhokhranArraran Wala","ArraranWala",245060604,-,-,,475,285,760,1,1,2
"",,"ArraranWala",245060605,-,-,,383,387,770,,,
102 Total,,,,-,-,-,858,672,1530,1,1,2
103,"Govt. PrimarySchool Boys JhokNusrana(Combined)   *P","JhokNasrana",245060301,-,-,,222,173,395,1,1,2
"",,"JhokNasrana",245060302,-,-,,348,270,618,,,
103 Total,,,,-,-,-,570,443,1013,1,1,2
104,"Govt. PrimarySchool BoysJahan  Pura(Combined)   *P","BabiaKalan",245060305,-,-,,181,104,285,2,2,4
