"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,NA-141,,5,,"Govt. Girls High SchoolFaisalabad RoadGogera (East Portion)(P)*",,"یگورنمنٹ گرلز ہائسکول فیصل آباد روڈگوگ ٹہ  ایسٹ",,"Moh: Umer Farooq, PakaImam Bargah, LabhaiShah etc.",,"محلہ عمر فاروق ،پکا امام بارگاہ ، لابھےشاہ",,193140204,,613,,0,,613,,4,,0,,4,,Male
"",,,,,,,,,,"Chamrah Mandi, BastiMehmood Kot",,"چمڑہ منڈی  ،بس ین محمود ک  و   ٹ",,193140305,,662,,0,,662,,,,,,,,
"",,NA-141,,6,,"Govt. Girls High SchoolFaisalabad RoadGogera (East Portion)(P)*",,"یگورنمنٹ گرلز ہائسکول فیصل آباد روڈگوگ ٹہ",,"Moh: Umer Farooq, PakaAmam Bargah, LabhaiShah etc.",,"محلہ عمر فاروق ،پکا امام بارگاہ ، لابھےش ا ہ",,193140204,,0,,526,,526,,0,,3,,3,,Female
"","Chamrah Mandi, BastiMehmood Kot",,"چمڑہ منڈی ، بس ینمحمود کوٹ",,193140305,,0,,532,,532,,,,,,,,,,,,,,,,,
"","Bilal Town, Kacha ImamBargha, Chah Ishaq Wala",,"بلال ٹاؤن ، کچہامام بارگاہ ، چاہاسحاق والا",,193140303,,414,,0,,414,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA-141,,8,,"Market Committeeoffice Gogera ( T )**",,"مارکیٹ کمی رن آفسگوگ ٹہ",,"Bilal Town, Kacha ImamBargha, Chah Ishaq Wala",,"بلال ٹاؤن ، کچہامام بارگاہ ، چاہاسحاق والا",,193140303,,0,,327,,327,,0,,2,,2,,Female
"",,,,,,,,,,"Mehmood Kot, ChahIshaq Wala, Mahlai Wala",,"محمود کوٹ ، چاہاسحاق والا ، مالھےوالا",,193140304,,0,,361,,361,,,,,,,,
"",,NA-141,,9,,"Govt. Boys Primaryschool, Basti RiazAbad (P)*",,"گورنمنٹ بوائز پرائمریسکول ، بس ین ریاض آباد",,"Basti Tariq Abad, BastiRoshan Abad, Basti RiazAbad, Thatha Saidan",,"بس ین طارق آباد  ،بس ین روشن آباد  ،بس ین ریاض آباد  ،ٹھٹھہ سیداں",,193140301,,438,,0,,438,,3,,0,,3,,Male
"",,,,,,,,,,"Basti Roshan Abad, BastiRiaz Abad",,"بس ین روشن آباد، بس ین ریاض آ ب ا  د",,193140302,,460,,0,,460,,,,,,,,
"",,NA-141,,10,,"Govt. Girls Primaryschool, Basti RiazAbad (P)*",,"گورنمنٹ گرلز پرائمریسکول ، بس ین ریاض آباد",,"Basti Tariq Abad, BastiRoshan Abad, Basti RiazAbad, Thatha Saidan",,"بس ین طارق آباد  ،بس ین روشن آباد  ،بس ین ریاض آباد  ،ٹھٹھہ سیداں",,193140301,,0,,366,,366,,0,,2,,2,,Female
"",,,,,,,,,,"Basti Roshan Abad, BastiRiaz Abad",,"بس ین روشن آباد  ،بس ین ریاض آب ا  د",,193140302,,0,,376,,376,,,,,,,,
"",,NA-141,,11,,"Live Stock HospitalGogera ( T )**",,"لائیو اسٹاک ہسپتالگوگ ٹہ",,"Moh: Company Bagh,Amin Pura, Awan Colony,Bhagwan Pura etc.",,"محلہ کمپ ین باغام  یی پورہ ، اعوانیکالوئ ، بھگوان پورہ",,193140202,,514,,0,,514,,3,,0,,3,,Male
"",,,,,,,,,,"Haji Chowk, MasjidGulzar-e-Madina, MainBazar Tariq Shaheed Road",,"حا یج چوک  ،مسجد گلزار مدینہ  ،م  یی بازار طارق شہیدروڈ",,193140203,,486,,0,,486,,,,,,,,
"",,NA-141,,12,,"Govt.Inter College,Jandraka Road Gogera(West Portion) (P)*",,"گورنمنٹ۔انٹکالج ر،جندراکہ روڈ گوگ ٹہویسٹ",,"Moh: Company Bag, AminPura, Awan Colony,Bhagwan Pura etc.",,"محلہ کمپ ین باغام  یی پورہ ، اعوانیکالوئ ، بھگوان پور ہ",,193140202,,0,,437,,437,,0,,2,,2,,Female
"","Haji Chowk, MasjidGulzar-e-Madina, MainBazar Tariq Shaheed Road",,"حا یج چوک  ،مسجد گلزار مدینہ  ،م  یی بازار طارق شہیدروڈ",,193140203,,0,,439,,439,,,,,,,,,,,,,,,,,
"",45/GD,,یج ۔ ڈی    45/,,193040801,,313,,0,,313,,,,,,,,,,,,,,,,,
"",45/GD,,یج ۔ ڈی    45/,,193040802,,427,,0,,427,,,,,,,,,,,,,,,,,
"",45/GD,,یج ۔ ڈی    45/,,193040803,,224,,0,,224,,,,,,,,,,,,,,,,,
"",45/GD,,یج ۔ ڈی    45/,,193040804,,312,,0,,312,,,,,,,,,,,,,,,,,
"",45/GD,,یج ۔ ڈی    45/,,193040805,,287,,0,,287,,,,,,,,,,,,,,,,,
"",45/GD,,یج ۔ ڈی    45/,,193040806,,173,,0,,173,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA-141,,14,,"Govt. Girls Elementaryschool, Chak No.45/GD, (P)*",,"گورنمنٹ گرلزایلیمنٹی سكول چك رنم یٹ 45  یج ڈی",,45/GD,,یج ۔ ڈی    45/,,193040801,,0,,332,,332,,0,,4,,4,,Female
"",,,,,,,,,,,,یج ۔ ڈی    45/,,193040802,,0,,172,,172,,,,,,,,
"",,,,,,,,,,,,یج ۔ ڈی    45/,,193040803,,0,,227,,227,,,,,,,,
"",,,,,,,,,,,,یج ۔ ڈی    45/,,193040804,,0,,239,,239,,,,,,,,
"",,,,,,,,,,,,یج ۔ ڈی    45/,,193040805,,0,,204,,204,,,,,,,,
"",,,,,,,,,,,,یج ۔ ڈی    45/,,193040806,,0,,145,,145,,,,,,,,
"",,,,,,,,,,,,یج ۔ ڈی    45/,,193040807,,0,,260,,260,,,,,,,,
"",,NA-141,,15,,"Govt. Boys Primaryschool, Chak No.47/GD, (P)*",,"گورنمنٹ بوائز پرائمریسکول ، چک نم یٹ   /47یج ۔ ڈی",,Chak Jeway Khan,,)چک جیوے خان (,,193040608,,155,,118,,273,,2,,1,,3,,Combined
"",,,,,,,,,,47/GD,,) یج    ۔   ڈ   ی               ( 47/,,193040808,,618,,386,,"1,004",,,,,,,,
"",,NA-141,,16,,"Govt. Boys Highschool, Akbar (West)(P)*",,"یگورنمنٹ بوائز ہائسکول ، اک یٹ ویسٹ",,AKBAR,,) اک یٹ (,,193040701,,348,,0,,348,,4,,0,,4,,Male
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040702,,307,,0,,307,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040703,,623,,0,,623,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040710,,343,,0,,343,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040704,,197,,0,,197,,,,,,,,
"",,NA-141,,17,,"Govt. Boys Highschool, Akbar (East)(P)*",,"یگورنمنٹ بوائز ہائسکول ، اک یٹ ایسٹ",,AKBAR,,اک یٹ,,193040701,,0,,214,,214,,0,,4,,4,,Female
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040702,,0,,255,,255,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040703,,0,,512,,512,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040710,,0,,227,,227,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040704,,0,,150,,150,,,,,,,,
"",,NA-141,,18,,"Govt. Girls HighSchool, Akbar (P)*",,"یگورنمنٹ گرلز ہائسکول ، اک یٹ",,AKBAR,,اک یٹ,,193040705,,0,,196,,196,,0,,3,,3,,Female
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040706,,0,,274,,274,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040707,,0,,265,,265,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040708,,0,,403,,403,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040709,,0,,174,,174,,,,,,,,
"",,NA-141,,19,,"Govt. Girls HighSchool, Akbar (P)*",,"یگورنمنٹ گرلز ہائسکول ، اک یٹ",,AKBAR,,اک یٹ,,193040705,,271,,0,,271,,4,,0,,4,,Male
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040706,,343,,0,,343,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040707,,416,,0,,416,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040708,,446,,0,,446,,,,,,,,
"",,,,,,,,,,AKBAR,,) اک یٹ (,,193040709,,485,,0,,485,,,,,,,,
"",,NA-141,,20,,"Govt. Boys HighSchool, Chak No.43/GD (P)*",,"یگودنمنٹ بوائز ہائسکول     /43  یج ۔ ڈی",,43/GD,,) یج ۔ ڈی     (43/,,193040603,,654,,0,,654,,4,,0,,4,,Male
"",,,,,,,,,,43/GD,,) یج ۔ ڈی     (43/,,193040604,,709,,0,,709,,,,,,,,
"",,,,,,,,,,43/GD,,) یج ۔ ڈی     (43/,,193040605,,403,,0,,403,,,,,,,,
"",,NA-141,,21,,"Govt. Girls HighSchool, Chak No.43/GD (P)*",,"یگورنمنٹ گرلز ہائسکول   /43  یج ۔ ڈی",,43/GD,,"یج ۔           ( 43/)ڈی",,193040603,,0,,487,,487,,0,,4,,4,,Female
"",43/GD,,"یج ۔           ( 43/)ڈی",,193040604,,0,,585,,585,,,,,,,,,,,,,,,,,
"",43/GD,,) یج ۔ ڈی        (43/,,193040605,,0,,298,,298,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA-141,,241,,"(22) Govt GirlsPrimary School,42/GD (P)",,"گورنمنٹ گرلزپرائمریسکول /42جی ڈی",,42/GD,,) یج ۔ ڈی     (42/,,193040602,,715,,531,,1246,,2,,1,,3,,Combined
"",,NA-141,,23,,"Govt. High School BurjJeway khan (P)*",,"یگورنمنٹ ہائ سكولبرج جیوے خاں",,Burj Jeway Khan,,)برج جیوے خان(,,193040606,,783,,554,,"1,337",,2,,1,,3,,Combined
"",,,,,,,,,,Burj Jeway Khan,,)برج جیوے خان(,,193040607,,233,,156,,389,,,,,,,,
"",,,,,,,,,,Daulat Shah,,دولت شاہ,,193040809,,155,,118,,273,,,,,,,,
"",,NA-141,,24,,"Govt Boys ElementarySchool, Chak No.40/GD (P)*",,"گورنمنٹ بوائزایلیمنٹی سكول چك رنم یٹ 40  یج ڈی",,40/GD,,) یج ۔ ڈی       (40/,,193040401,,649,,0,,649,,4,,0,,4,,Male
"",,,,,,,,,,40/GD,,) یج ۔ ڈی       (40/,,193040402,,533,,0,,533,,,,,,,,
"",,,,,,,,,,40/GD,,) یج ۔ ڈی       (40/,,193040403,,326,,0,,326,,,,,,,,
"",,,,,,,,,,40/GD,,) یج ۔ ڈی       (40/,,193040404,,333,,0,,333,,,,,,,,
"",,NA-141,,25,,"Govt Girls High School,Chak No. 40/GD (P)*",,"یگورنمنٹ گرلز ہائسكول چك نم یٹ 40  یجڈی",,40/GD,,) یج ۔ ڈی        (40/,,193040401,,0,,574,,574,,0,,4,,4,,Female
"",,,,,,,,,,40/GD,,) یج ۔ ڈی        (40/,,193040402,,0,,334,,334,,,,,,,,
"",,,,,,,,,,40/GD,,) یج ۔ ڈی        (40/,,193040403,,0,,224,,224,,,,,,,,
"",,,,,,,,,,40/GD,,) یج ۔ ڈی        (40/,,193040404,,0,,240,,240,,,,,,,,
"",,NA-141,,26,,"Govt Boys PrimarySchool, Chak No.41/GD (P)*",,"گورنمنٹ بوائز پرائمریسکول  /41  یج ۔ ڈی",,41/GD,,) یج ۔ ڈی    ( 41/,,193040501,,352,,227,,579,,2,,1,,3,,Combined
"",,,,,,,,,,41/GD,,) یج ۔ ڈی    ( 41/,,193040502,,117,,81,,198,,,,,,,,
"",,,,,,,,,,41/GD,,) یج ۔ ڈی    ( 41/,,193040503,,504,,388,,892,,,,,,,,
"",,NA-141,,27,,"Govt Boys PrimarySchool, Chak No.39/GD (P)*",,"گورنمنٹ بوائز پرائمریسکول  /39  یج ۔ ڈی",,39/GD,,"یج ۔           (39/)ڈی",,193040405,,361,,305,,666,,2,,1,,3,,Combined
"",,,,,,,,,,39/GD,,"یج ۔           (39/)ڈی",,193040406,,158,,130,,288,,,,,,,,
"",,,,,,,,,,39/GD,,"یج ۔           (39/)ڈی",,193040407,,209,,136,,345,,,,,,,,
"",,NA-141,,28,,"Govt Boys PrimarySchool No.1, Gashkori(P)*",,"گورنمنٹ بوائز پرائمریسکول نم یٹ  1 گشکوری",,Gashkori,,)گشکوری(,,193040504,,560,,495,,"1,055",,2,,1,,3,,Combined
"",,NA-141,,29,,"Govt Boys PrimarySchool No.2, GashkoriArraian (P)*",,"گورنمنٹ بوائز پرائمریسکول نم یٹ  ،2 گشکوریارائیاں",,Gashkori,,)گشکوری(,,193040505,,570,,464,,"1,034",,2,,1,,3,,Combined
"",,NA-141,,30,,"Govt Boys PrimarySchool, Chak No.35/GD (P)*",,"گورنمنٹ بوائز پرائمریسکول چک نم یٹ ۔   /35یج ۔ ڈی",,35/GD,,)  یج ۔ ڈی    (35/,,193040303,,113,,84,,197,,1,,1,,2,,Combined
"",,,,,,,,,,35/GD,,)  یج ۔ ڈی    (35/,,193040304,,42,,22,,64,,,,,,,,
"",,NA-141,,242,,"(30) Govt GirlsPrimary School ,Chak No.35/GD (P)",,"گورنمنٹ گرلزپرائمریسکول /35جی ڈی",,35/GD,,)  یج ۔ ڈی    (35/,,193040305,,389,,339,,728,,2,,2,,4,,Combined
"",35/GD,,)  یج ۔ ڈی    (35/,,193040306,,398,,306,,704,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA-141,,31,,"Govt Boys PrimarySchool, ChakMuhammad Shah (P)*",,"گورنمنٹ بوائز پرائمریسکول چک محمد شاہ",,Chak Muhammad Shah,,) چک  م   ح  م  د     ش ا  ہ (,,193040312,,400,,304,,704,,2,,2,,4,,Combined
"",,,,,,,,,,38/GD,,یج ڈی38/,,193040313,,153,,141,,294,,,,,,,,
"",,,,,,,,,,38/GD,,یج ڈی38/,,193040314,,409,,268,,677,,,,,,,,
"",,,,,,,,,,38/GD,,یج ڈی38/,,193040315,,264,,224,,488,,,,,,,,
"",,NA-141,,32,,"Govt Boys HighSchool, Chak 34/GD(P)*",,"یگورنمنٹ  بوائز ہائسکول  چک نم یٹ    /34یج ۔ ڈی",,34/GD,,) یج ۔ ڈی       (34/,,193040301,,146,,124,,270,,2,,1,,3,,Combined
"",,,,,,,,,,34/GD,,) یج ۔ ڈی       (34/,,193040302,,581,,418,,999,,,,,,,,
"",,NA-141,,33,,"Govt Boys HighSchool, Chak 38/GD(East Side) (P)*",,"یگودنمنٹ بوائز ہائسکول چک نم یٹ   /38یج ۔ ڈی ایسٹ",,38/GD,,) یج ۔ ڈی      (38/,,193040307,,418,,0,,418,,3,,0,,3,,Male
"",,,,,,,,,,38/GD,,) یج ۔ ڈی      (38/,,193040308,,467,,0,,467,,,,,,,,
"",,NA-141,,34,,"Govt Boys HighSchool, Chak 38/GD(West Side) (P)*",,"یگورنمنٹ  بوائز ہائسکول چک نم یٹ   /38یج ۔ ڈی ویسٹ",,38/GD,,) یج ۔ ڈی    (38/,,193040309,,372,,0,,372,,4,,0,,4,,Male
"",,,,,,,,,,38/GD,,) یج ۔ ڈی    (38/,,193040310,,224,,0,,224,,,,,,,,
"",,,,,,,,,,38/GD,,) یج ۔ ڈی    (38/,,193040311,,319,,0,,319,,,,,,,,
"",,NA-141,,35,,"Govt Girls MiddleSchool, Chak 38/GD(P)*",,"گورنمنٹ گرلزمڈلسکول چک نم یٹ   /38یج ۔ ڈی",,,,0,,3,,3,,Female,,,,,,,,,,
"",,,,,,,,,,38/GD,,) یج ۔ ڈی     (38/,,193040308,,0,,370,,370,,,,,,,,
"",,,,,,,,,,38/GD,,) یج ۔ ڈی     (38/,,193040309,,0,,401,,401,,,,,,,,
"",,,,,,,,,,38/GD,,) یج ۔ ڈی     (38/,,193040310,,0,,257,,257,,,,,,,,
"",,,,,,,,,,38/GD,,) یج ۔ ڈی     (38/,,193040311,,0,,189,,189,,,,,,,,
"",,NA-141,,243,,"(35)Govt Girls HighSchool, Chak 38/GD(P)*",,"یگورنمنٹ گرلزہائ سکولچک نم یٹ  /38  یج ۔ ڈی",,38/GD,,) یج ۔ ڈی     (38/,,193040307,,0,,266,,266,,0,,2,,2,,Female
"",,NA - 141,,36,,"Govt High School,Chak 24/GD Northside (P)*",,"یگودنمنٹ ہائ سکولچک نم یٹ  /24  یج ۔ ڈییرشق",,24/GD,,) یج ۔ ڈی     (24/,,193040202,,310,,0,,310,,2,,0,,2,,Male
"",,,,,,,,,,24/GD,,) یج ۔ ڈی     (24/,,193040203,,523,,0,,523,,,,,,,,
"",,NA - 141,,262,,"(36) Basic Health UnitChak No 24/GD",,"بیسک ہیلتھ سنٹر چک نمبر/24 جی ۔ ڈی",,24/GD,,) یج ۔ ڈی     (24/,,193040201,,778,,573,,"1,351",,2,,1,,4,,Combined
"",,NA - 141,,37,,"Govt High School,Chak 24/GD Southside (P)*",,"یگورنمنٹ  ہائ سکولچک نم یٹ  /24  یج ۔ ڈیجنویئ",,24/GD,,) یج ۔ ڈی       (24/,,193040204,,464,,0,,464,,3,,0,,3,,Male
"",,,,,,,,,,24/GD,,) یج ۔ ڈی       (24/,,193040205,,219,,0,,219,,,,,,,,
"",,,,,,,,,,24/GD,,) یج ۔ ڈی       (24/,,193040206,,351,,0,,351,,,,,,,,
"",,NA - 141,,38,,"Govt Girls ElementarySchool, Chak 24/GD(P)*",,"گورنمنٹ گرلز ایلیمنٹی رسکول چک نم یٹ   /24یج ۔ ڈی",,24/GD,,) یج ۔ ڈی    (24/,,193040202,,0,,258,,258,,0,,2,,2,,Female
"",24/GD,,) یج ۔ ڈی    (24/,,193040203,,0,,377,,377,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,39,,"School, Chak 24/GD(P)*",,"گرلزایلیمنٹی سکول رچک نم یٹ  /24  یج ۔ ڈی",,24/GD,,) یج ۔ ڈی     (24/,,193040205,,0,,157,,157,,0,,2,,2,,Female
"",,,,,,,,,,24/GD,,) یج ۔ ڈی     (24/,,193040206,,0,,207,,207,,,,,,,,
"",,NA - 141,,40,,"Govt Boys PrimarySchool, Chak 23/GD(P)*",,"گورنمنٹ بوائز پرائمریسکول  چک نم یٹ   /23یج ۔ ڈی",,23/GD,,) یج ۔ ڈی      ( 23/,,193040207,,375,,0,,375,,3,,0,,3,,Male
"",,,,,,,,,,23/GD,,) یج ۔ ڈی      ( 23/,,193040208,,359,,0,,359,,,,,,,,
"",,,,,,,,,,23/GD,,) یج ۔ ڈی      ( 23/,,193040209,,455,,0,,455,,,,,,,,
"",,NA-141,,41,,"Govt Girls High School,Chak 23/GD (P)*",,"گورنمنٹ گرلز ہائسكول چك نم یٹ 23   یجڈی",,23/GD,,) یج ۔ ڈی     ( 23/,,193040207,,0,,570,,570,,0,,2,,2,,Female
"",,,,,,,,,,23/GD,,) یج ۔ ڈی     ( 23/,,193040208,,0,,74,,74,,,,,,,,
"",,,,,,,,,,23/GD,,) یج ۔ ڈی      ( 23/,,193040209,,0,,389,,389,,,,,,,,
"",,NA - 141,,42,,"Govt Boys PrimarySchool, Chak 36/AGD(P)*",,"گورنمنٹ بوائزپرائمری سکول چک نم یٹ36اے /  یج ۔ ڈی",,36-A/GD,,36)اے /  یج ۔ ڈی(,,193040210,,226,,195,,421,,2,,1,,3,,Combined
"",,,,,,,,,,36-A/GD,,36)اے /  یج ۔ ڈی(,,193040211,,398,,317,,715,,,,,,,,
"",,NA - 141,,43,,"Govt Boys HighSchool, Chak 37/GD(P)*",,"یگورنمنٹ بوائز ہائسکول چک نم یٹ   /37یج ۔ ڈی",,37/GD,,) یج ۔ ڈی    (37/,,193040212,,266,,0,,266,,4,,0,,4,,Male
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040213,,332,,0,,332,,,,,,,,
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040214,,433,,0,,433,,,,,,,,
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040215,,291,,0,,291,,,,,,,,
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040216,,505,,0,,505,,,,,,,,
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040217,,264,,0,,264,,,,,,,,
"",,NA - 141,,44,,"Govt Girls High School,Chak 37/GD (P)*",,"یگورنمنٹ گرلز ہائسكول چك نم یٹ 37   یجڈی",,37/GD,,) یج ۔ ڈی    (37/,,193040212,,0,,190,,190,,0,,4,,4,,Female
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040213,,0,,255,,255,,,,,,,,
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040214,,0,,350,,350,,,,,,,,
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040215,,0,,226,,226,,,,,,,,
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040216,,505,,0,,505,,,,,,,,
"",,,,,,,,,,37/GD,,) یج ۔ ڈی    (37/,,193040217,,264,,0,,264,,,,,,,,
"",,NA - 141,,63,,"Govt. Boys MiddleSchool, Gogera Khas,(P)*",,"گورنمنٹ بوائز مڈلسکول گوگ ٹہ خاص",,Gogera Khas,,گوگ ٹہ خاص,,193050401,,268,,0,,268,,4,,0,,4,,Male
"",,,,,,,,,,Gogera Khas,,گوگ ٹہ خاص,,193050402,,389,,0,,389,,,,,,,,
"",,,,,,,,,,Gogera Khas,,گوگ ٹہ خاص,,193050403,,"1,115",,0,,"1,115",,,,,,,,
"",,NA - 141,,64,,"Govt. Boys PrimarySchool,ThattaMusraira, (P)*",,"گورنمنٹ بوائز پرائمریسکول ٹھٹھہ مسریرہ",,Gogera Khas,,گوگ ٹہ خاص,,193050404,,258,,0,,258,,4,,0,,4,,Male
"",,,,,,,,,,Gogera Khas,,گوگ ٹہ خاص,,193050405,,343,,0,,343,,,,,,,,
"",,,,,,,,,,Gogera Khas,,گوگ ٹہ خاص,,193050406,,241,,0,,241,,,,,,,,
"",,,,,,,,,,Gogera Khas,,گوگ ٹہ خاص,,193050407,,357,,0,,357,,,,,,,,
"",,,,,,,,,,Gogera Khas,,گوگ ٹہ خاص,,193050408,,431,,0,,431,,,,,,,,
"",,,,,,,,,,Sona Proka,,سونا پروکا,,193050409,,32,,0,,32,,,,,,,,
"",,NA - 141,,65,,"Govt. Girls MiddleSchool, Gogera Khas(P)*",,"گورنمنٹ گرلزمڈلسکول گوگ ٹہ خاص",,Gogera Khas,,گوگ ٹہ خاص,,193050401,,0,,231,,231,,0,,4,,4,,Female
"",Gogera Khas,,گوگ ٹہ خاص,,193050402,,0,,338,,338,,,,,,,,,,,,,,,,,
