45,,,"Gulshan Block AllamaIqbal town",259270102,,103,0,103,0,Male,,,
45 Total,,,,,,,645,0,645,2,0,2,
46,GOVT SCIENCE COLLEAGE WAHDAT ROAD,,,"Gulshan Block AllamaIqbal town",259270101,,0,456,456,,1,1,Female
46,,,"Gulshan Block AllamaIqbal town",259270102,,0,86,86,0,Female,,,
46 Total,,,,,,,0,542,542,0,1,1,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
47,,,,"Asif Block Allah IqbalTown",259300201,,308,0,308,,,0,Male
47,,,"Asif Block Allah IqbalTown",259300202,,79,0,79,0,Male,,,
47,,,"Asif Block Allah IqbalTown",259300204,,341,0,341,0,Male,,,
47 Total,,,,,,,1417,0,1417,3,0,3,
48,DIRECTORATE STAFF DEVELOPMENT PAK BLOCK,,,"Pak Block Allama IqbalTown",259300103,,0,744,744,,3,3,Female
48,,,"Asif Block Allah IqbalTown",259300201,,0,302,302,0,Female,,,
48,,,"Asif Block Allah IqbalTown",259300202,,0,76,76,0,Female,,,
48,,,"Asif Block Allah IqbalTown",259300204,,0,294,294,0,Female,,,
48 Total,,,,,,,0,1416,1416,0,3,3,
49,"GOVT COLLEGE OF TECHNOLOGY (PRINTING &GRAPHIC ARTS) ALLAMA IQBAL TOWN, LAHORE.",,,"Chenab Block AllamaIqbal Town",259300101,,366,0,366,2,,2,Male
49,,,"Chenab Block AllamaIqbal Town",259300106,,150,0,150,0,Male,,,
49,,,"Chenab Block AllamaIqbal Town",259300107,,70,0,70,0,Male,,,
49,,,"Chenab Block AllamaIqbal Town",259300102,,455,0,455,0,Male,,,
49 Total,,,,,,,1041,0,1041,2,0,2,
50,"GOVT COLLEGE OF TECHNOLOGY (PRINTING &GRAPHIC ARTS) ALLAMA IQBAL TOWN, LAHORE.",,,"Chenab Block AllamaIqbal Town",259300101,,0,310,310,,2,2,Female
50,,,"Chenab Block AllamaIqbal Town",259300106,,0,123,123,0,Female,,,
50,,,"Chenab Block AllamaIqbal Town",259300107,,0,72,72,0,Female,,,
50,,,"Chenab Block AllamaIqbal Town",259300102,,0,448,448,0,Female,,,
50 Total,,,,,,,0,953,953,0,2,2,
51,"Wahdat College, Wahdat Colony",,,"Pak Block Allama IqbalTown",259300104,,303,0,303,3,,3,Male
51,,,"Pak Block Allama IqbalTown",259300108,,1104,0,1104,0,Male,,,
51 Total,,,,,,,1407,0,1407,3,0,3,
52,"Wahdat College, Wahdat Colony",,,"Pak Block Allama IqbalTown",259300104,,0,204,204,,3,3,Female
52,,,"Pak Block Allama IqbalTown",259300108,,0,1075,1075,0,Female,,,
52 Total,,,,,,,0,1279,1279,0,3,3,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,"WAHDAT COLONY NEAR2 PILOT SCHOOL,",3,4,5,6,7,8,9,10,11,12,13,14
53,LAHORE.,,,"Asif Block Allah IqbalTown",259300203,,411,0,411,,,0,Male
53,,,"Neelam Block AllamaIqbal Town",259300302,,834,0,834,0,Male,,,
53 Total,,,,,,,1360,0,1360,3,0,3,
54,"DIRECTORATE OF STAFF DEVELOPMENTWAHDAT COLONY NEAR PILOT SCHOOL,LAHORE.",,,"Pak Block Allama IqbalTown",259300105,,0,121,121,,3,3,Female
54,,,"Asif Block Allah IqbalTown",259300203,,0,362,362,0,Female,,,
54,,,"Neelam Block AllamaIqbal Town",259300302,,0,809,809,0,Female,,,
54 Total,,,,,,,0,1292,1292,0,3,3,
55,"PUNJAB EXAMINATION COMMISSIONEDUCATION DEPARTMENT NEAR PILOT HIGHSCHOOL WAHDAT ROAD, LAHORE.",,,"Neelam Block AllamaIqbal Town",259300301,,1380,0,1380,4,,4,Male
55,,,"Neelam Block AllamaIqbal Town",259300401,,215,0,215,0,Male,,,
55 Total,,,,,,,1595,0,1595,4,0,4,
56,"PUNJAB EXAMINATION COMMISSIONEDUCATION DEPARTMENT NEAR PILOT HIGHSCHOOL WAHDAT ROAD, LAHORE.",,,"Neelam Block AllamaIqbal Town",259300301,,0,1271,1271,,3,3,Female
56,,,"Neelam Block AllamaIqbal Town",259300401,,0,170,170,0,Female,,,
56 Total,,,,,,,0,1441,1441,0,3,3,
57,"GOVT  GIRLS PILOT HIGH SCHOOL WAHDATROAD, LAHORE.",,,"Abu Bakr Street ShahKamal Road",259310105,,460,0,460,2,,2,Male
57,,,Lala Zar Colony,259310106,,342,0,342,0,Male,,,
57,,,Lala Zar Colony,259310110,,98,0,98,0,Male,,,
57 Total,,,,,,,900,0,900,2,0,2,
58,"GOVT  GIRLS PILOT HIGH SCHOOL WAHDATROAD, LAHORE.",,,"Abu Bakr Street ShahKamal Road",259310105,,0,412,412,,2,2,Female
58,,,Lala Zar Colony,259310106,,0,314,314,0,Female,,,
58,,,Lala Zar Colony,259310110,,0,50,50,0,Female,,,
58 Total,,,,,,,0,776,776,0,2,2,
59,"GOVT PILOT SECONDARY SCHOOL FOR BOYSWAHDAT COLONY LAHORE.",,,"Neelam Block AllamaIqbal Town",259300303,,198,0,198,3,,3,Male
59,,,"Neelam Block AllamaIqbal Town",259300304,,1236,0,1236,0,Male,,,
59 Total,,,,,,,1434,0,1434,3,0,3,
60,"GOVT PILOT SECONDARY SCHOOL FOR BOYSWAHDAT COLONY LAHORE.",,,"Neelam Block AllamaIqbal Town",259300303,,0,169,169,,3,3,Female
60,,,"Neelam Block AllamaIqbal Town",259300304,,0,1148,1148,0,Female,,,
60 Total,,,,,,,0,1317,1317,0,3,3,
61,,,Alhamd colony,259300402,,228,0,228,4,Male,,,
61,,,Alhamd colony,259300403,,179,0,179,0,Male,,,
61,,,Alhamd colony,259300406,,625,0,625,0,Male,,,
S.No.,"No. and Name of Polling StationPUNJAB CURRICULAM AUTHORITY WAHDATROAD, LAHORE.","In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths4","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
61,,,,Clifton Colony,259300407,,640,0,640,,,0,Male
61 Total,,,,,,,1956,0,1956,4,0,4,
62,"PUNJAB CURRICULAM AUTHORITY WAHDATROAD, LAHORE.",,,Alhamd colony,259300402,,0,180,180,,4,4,Female
62,,,Alhamd colony,259300403,,0,150,150,0,Female,,,
62,,,Alhamd colony,259300406,,0,580,580,0,Female,,,
62,,,Clifton Colony,259300404,,0,234,234,0,Female,,,
62,,,Clifton Colony,259300407,,0,624,624,0,Female,,,
62 Total,,,,,,,0,1768,1768,0,4,4,
63,"PUNJAB CURRICULAM AUTHORITY WAHDATROAD, LAHORE.",,,Clifton Colony,259300405,,638,0,638,2,,2,Male
63 Total,,,,,,,638,0,638,2,0,2,
64,"PUNJAB CURRICULAM AUTHORITY WAHDATROAD, LAHORE.",,,Clifton Colony,259300405,,0,593,593,,2,2,Female
64 Total,,,,,,,0,593,593,0,2,2,
65,"GOVT GIRLS MODEL HIGH SCHOOL  WAHDATROAD, LAHORE.",,,"Nizam Block, Bhekaywal",259270201,,632,0,632,4,,4,Male
65,,,"PWD colony , Bhekaywal",259270202,,310,0,310,0,Male,,,
65,,,"PWD colony , Bhekaywal",259270205,,673,0,673,0,Male,,,
65 Total,,,,,,,1615,0,1615,4,0,4,
66,"GOVT GIRLS MODEL HIGH SCHOOL  WAHDATROAD, LAHORE.",,,"Nizam Block, Bhekaywal",259270201,,0,540,540,,3,3,Female
66,,,"PWD colony , Bhekaywal",259270202,,0,173,173,0,Female,,,
66,,,"PWD colony , Bhekaywal",259270205,,0,530,530,0,Female,,,
66 Total,,,,,,,0,1243,1243,0,3,3,
67,"GOVT. COMPREHENSIVE GIRLS HIGH SCHOOLWAHDAT ROAD, LAHORE",,,"Najaf colony , HinzaBlock",259270203,,125,0,125,4,,4,Male
67,,,"Najaf colony, HinzaBlock",259270206,,550,0,550,0,Male,,,
67,,,Najaf colony,259270204,,839,0,839,0,Male,,,
67 Total,,,,,,,1514,0,1514,4,0,4,
68,"GOVT. COMPREHENSIVE GIRLS HIGH SCHOOLWAHDAT ROAD, LAHORE",,,"Najaf colony , HinzaBlock",259270203,,0,117,117,,3,3,Female
68,,,"Najaf colony, HinzaBlock",259270206,,0,464,464,0,Female,,,
68,,,Najaf colony,259270204,,0,667,667,0,Female,,,
68 Total,,,,,,,0,1248,1248,0,3,3,
69,AIOU RAZA BLOCK,,,"Raza Block Allama IqbalTown",259280203,,734,0,734,3,,3,Male
69,,,"Raza Block Allama IqbalTown",259280204,,723,0,723,0,Male,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
70,AIOU RAZA BLOCK,,,"Raza Block Allama IqbalTown",259280203,,0,659,659,,3,3,Female
70,,,"Raza Block Allama IqbalTown",259280204,,0,636,636,0,Female,,,
70 Total,,,,,,,0,1295,1295,0,3,3,
71,AIOU RAZA BLOCK,,,"Raza Block Allama IqbalTown",259280205,,916,967,1883,2,2,4,Combined
71 Total,,,,,,,916,967,1883,2,2,4,
72,"GOVT. GIRLS HIGHER  SECONDARY SCHOOLUMAR BLOCK LAHORE.",,,"Umer Block Allama IqbalTown",259280201,,585,0,585,4,,4,Male
72,,,"Umer Block Allama IqbalTown",259280206,,108,0,108,0,Male,,,
72,,,"Umer Block Allama IqbalTown",259280207,,183,0,183,0,Male,,,
72,,,"Umer Block Allama IqbalTown",259280202,,810,0,810,0,Male,,,
72 Total,,,,,,,1686,0,1686,4,0,4,
73,"GOVT. GIRLS HIGHER  SECONDARY SCHOOLUMAR BLOCK LAHORE.",,,"Umer Block Allama IqbalTown",259280201,,0,621,621,,4,4,Female
73,,,"Umer Block Allama IqbalTown",259280206,,0,106,106,0,Female,,,
73,,,"Umer Block Allama IqbalTown",259280207,,0,135,135,0,Female,,,
73,,,"Umer Block Allama IqbalTown",259280202,,0,812,812,0,Female,,,
73 Total,,,,,,,0,1674,1674,0,4,4,
74,"GOVT. GIRLS HIGHER  SECONDARY SCHOOLUMAR BLOCK LAHORE.",,,"Kamran Block Allamablock town",185550702,,933,0,933,3,,3,Male
74,,,"Nishtar Block AllamaIqbal Town",185550703,,446,0,446,0,Male,,,
74 Total,,,,,,,1379,0,1379,3,0,3,
75,"GOVT. GIRLS HIGHER  SECONDARY SCHOOLUMAR BLOCK LAHORE.",,,"Kamran Block Allamablock town",185550702,,0,907,907,,3,3,Female
75,,,"Nishtar Block AllamaIqbal Town",185550703,,0,401,401,0,Female,,,
75 Total,,,,,,,0,1308,1308,0,3,3,
76,"LAHORE UNIVERSITY EXAMINATION CENTREWAHDAT ROAD, LAHORE",,,"Sakindria Block AllamaIqbal Town",259280101,,519,0,519,4,,4,Male
76,,,"Mumdoot BlockMustafa town WahdatRoad",259280104,,76,0,76,0,Male,,,
76,,,"Shah Di Khui NewCampus",259280105,,920,0,920,0,Male,,,
76,,,"Shah Di Khui NewCampus",259280107,,156,0,156,0,Male,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
77,"LAHORE UNIVERSITY EXAMINATION CENTREWAHDAT ROAD, LAHORE",,,"Sakindria Block AllamaIqbal Town",259280101,,0,494,494,,3,3,Female
77,,,"Mumdoot BlockMustafa town WahdatRoad",259280104,,0,55,55,0,Female,,,
77,,,"Shah Di Khui NewCampus",259280105,,0,767,767,0,Female,,,
77,,,"Shah Di Khui NewCampus",259280107,,0,87,87,0,Female,,,
77 Total,,,,,,,0,1403,1403,0,3,3,
78,"GOVT. BOYS HIGH SCHOOL  KARIM BLOCKLAHORE.",,,"Nishtar Park AllamaIqbal Town",185550601,,990,0,990,4,,4,Male
78,,,"Kamran Block Allamablock town",185550605,,175,0,175,0,Male,,,
78,,,"Kamran Block Allamablock town",185550701,,518,0,518,0,Male,,,
78 Total,,,,,,,1683,0,1683,4,0,4,
79,"GOVT. BOYS HIGH SCHOOL  KARIM BLOCKLAHORE.",,,"Nishtar Park AllamaIqbal Town",185550601,,0,953,953,,4,4,Female
79,,,"Kamran Block Allamablock town",185550605,,0,158,158,0,Female,,,
79,,,"Kamran Block Allamablock town",185550701,,0,522,522,0,Female,,,
79 Total,,,,,,,0,1633,1633,0,4,4,
80,"WAPDA Office, 341-Mehram Block",,,"Mehran Block AllamaIqbal Town",185550602,,561,378,939,2,1,3,Combined
80,,,"Mehran Block AllamaIqbal Town",185550603,,178,298,476,0,Combined,,,
80 Total,,,,,,,739,676,1415,2,1,3,
81,GOVT.  HIGH SCHOOL  KARIM BLOCK LAHORE.,,,"Nasir colony , Ghosiacolony",185550704,,901,0,901,3,,3,Male
81,,,"Umer Block Allama IqbalTown",259280109,,413,0,413,0,Male,,,
81,,,"Umer Block Allama IqbalTown",259280110,,82,0,82,0,Male,,,
81 Total,,,,,,,1396,0,1396,3,0,3,
82,GOVT.  HIGH SCHOOL  KARIM BLOCK LAHORE.,,,"Nasir colony , Ghosiacolony",185550704,,0,866,866,,3,3,Female
82,,,"Umer Block Allama IqbalTown",259280109,,0,410,410,0,Female,,,
82,,,"Umer Block Allama IqbalTown",259280110,,0,30,30,0,Female,,,
82 Total,,,,,,,0,1306,1306,0,3,3,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,LAHORE.2,3,4,5,6,7,8,9,10,11,12,13,14
83,,,,"Karim Block AllamaIqbal Town",259280106,,1070,0,1070,,,0,Male
83,,,"Karim Block AllamaIqbal Town",259280103,,391,0,391,0,Male,,,
83 Total,,,,,,,1715,0,1715,4,0,4,
84,"ENGLISH GRAMMER SCHOOL 39-KARIM BLOCKLAHORE.",,,"Karim Block AllamaIqbal Town",259280102,,0,284,284,,4,4,Female
84,,,"Karim Block AllamaIqbal Town",259280106,,0,975,975,0,Female,,,
84,,,"Karim Block AllamaIqbal Town",259280103,,0,357,357,0,Female,,,
84 Total,,,,,,,0,1616,1616,0,4,4,
85,"GOVT. BOYS HIGH SCHOOL  KARIM BLOCKLAHORE.",,,"Mehran Block AllamaIqbal Town",185550604,,436,0,436,1,,1,Male
85 Total,,,,,,,436,0,436,1,0,1,
86,"GOVT. BOYS HIGH SCHOOL  KARIM BLOCKLAHORE.",,,"Mehran Block AllamaIqbal Town",185550604,,0,401,401,,1,1,Female
86 Total,,,,,,,0,401,401,0,1,1,
87,"INSTITUTE OF EDUCATION & RESEARCH I.E.RPUNJAB UNIVERSITY, NEW CAMPUS LAHORE.",,,"Punjab University NewCampus",259270401,,403,0,403,3,,3,Male
87,,,"Punjab University NewCampus",259270403,,640,0,640,0,Male,,,
87,,,"Punjab University NewCampus",259270402,,103,0,103,0,Male,,,
87 Total,,,,,,,1146,0,1146,3,0,3,
88,"INSTITUTE OF EDUCATION & RESEARCH I.E.RPUNJAB UNIVERSITY, NEW CAMPUS LAHORE.",,,"Punjab University NewCampus",259270401,,0,341,341,,2,2,Female
88,,,"Punjab University NewCampus",259270403,,0,516,516,0,Female,,,
88,,,"Punjab University NewCampus",259270402,,0,95,95,0,Female,,,
88 Total,,,,,,,0,952,952,0,2,2,
89,"L.D.A COMMUNITY CENTRE MUSLIM TOWNLAHORE.",,,"New Muslim Town EGCColony",259290401,,619,0,619,3,,3,Male
89,,,"Block D New MuslimTown",259290402,,353,0,353,0,Male,,,
89,,,"Naqsha Stop NewMuslim Town",259290403,,519,0,519,0,Male,,,
89 Total,,,,,,,1491,0,1491,3,0,3,
90,"L.D.A COMMUNITY CENTRE MUSLIM TOWNLAHORE.",,,"New Muslim Town EGCColony",259290401,,0,589,589,,3,3,Female
90,,,"Block D New MuslimTown",259290402,,0,324,324,0,Female,,,
90,,,"Naqsha Stop NewMuslim Town",259290403,,0,524,524,0,Female,,,
"",S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",91,"Govt. Central Model Girls High School near CGEColony, Wahdat Road",,,"C Block New MuslimTown",259290404,,352,276,628,1,1,2,Combined
"",91,,,"C Block New MuslimTown",259290406,,320,399,719,0,Combined,,,
"",91 Total,,,,,,,672,675,1347,1,1,2,
"",92,"L.D.A COMMUNITY CENTRE MUSLIM TOWNLAHORE.",,,Old Muslim Town,259290405,,562,531,1093,1,1,2,Combined
"",92 Total,,,,,,,562,531,1093,1,1,2,
"",93,"CENTRAL GOVT. EMPLOYEES COLONY WAHDATROAD, LAHORE.",,,New Muslim Town,259290302,,341,0,341,4,,4,Male
"",93,,,New Muslim Town,259290305,,84,0,84,0,Male,,,
"",93,,,New Muslim Town,259290303,,383,0,383,0,Male,,,
"",93,,,New Muslim Town,259290304,,972,0,972,0,Male,,,
"",93 Total,,,,,,,1780,0,1780,4,0,4,
"",94,"CENTRAL GOVT. EMPLOYEES COLONY WAHDATROAD, LAHORE.",,,New Muslim Town,259290302,,0,293,293,,4,4,Female
"",94,,,New Muslim Town,259290305,,0,64,64,0,Female,,,
"",94,,,New Muslim Town,259290303,,0,391,391,0,Female,,,
"",94,,,New Muslim Town,259290304,,0,940,940,0,Female,,,
"",94 Total,,,,,,,0,1688,1688,0,4,4,
"",95,"Govt. Central Model Girls High School near CGEColony, Wahdat Road",,,New Muslim Town,259290301,,735,650,1385,2,1,3,Combined
"",95 Total,,,,,,,735,650,1385,2,1,3,
"",96,"CDG HIGH SCHOOL NEAR FILTER HOSPITALWAHDAT COLONY, LAHORE.",,,Wahdat Colony,259290103,,562,0,562,4,,4,Male
"",96,,,Wahdat Colony,259290104,,436,0,436,0,Male,,,
"",96,,,Wahdat Colony,259290105,,425,0,425,0,Male,,,
"",96,,,Wahdat Colony,259290106,,409,0,409,0,Male,,,
"",96 Total,,,,,,,1832,0,1832,4,0,4,
"",97,"CDG HIGH SCHOOL NEAR FILTER HOSPITALWAHDAT COLONY, LAHORE.",,,Wahdat Colony,259290103,,0,477,477,,4,4,Female
"",97,,,Wahdat Colony,259290104,,0,411,411,0,Female,,,
"",97,,,Wahdat Colony,259290105,,0,394,394,0,Female,,,
"",97,,,Wahdat Colony,259290106,,0,364,364,0,Female,,,
"",97 Total,,,,,,,0,1646,1646,0,4,4,
"",98,"GOVT. POSTGRADUATE COLLEGE FOR WOMENWAHDAT COLONY, LAHORE.",,,"Karim Block AllamaIqbal Town",259290101,,462,0,462,3,,3,Male
"",98,,,Wahdat Colony,259290102,,639,0,639,0,Male,,,
"",98,,,"M. Block WahidatColony",259290206,,340,0,340,0,Male,,,
"",98 Total,,,,,,,1441,0,1441,3,0,3,
"",99,"GOVT. POSTGRADUATE COLLEGE FOR WOMENWAHDAT COLONY, LAHORE.",,,"Karim Block AllamaIqbal Town",259290101,,0,434,434,,3,3,Female
"",99,,,Wahdat Colony,259290102,,0,531,531,0,Female,,,
"",99,,,"M. Block WahidatColony",259290206,,0,314,314,0,Female,,,
"",99 Total,,,,,,,0,1279,1279,0,3,3,
"",100,"Govt. Girls High School, Wahdat Road nearPunjab University",,,"L, J, K Wahdat Colony",259290205,,876,803,1679,2,2,4,Combined
"",S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",101,"GOVT. POSTGRADUATE COLLEGE FOR WOMENWAHDAT COLONY, LAHORE.",,,Wahdat Colony,259290201,,384,0,384,4,,4,Male
"",101,,,Wahdat Colony,259290202,,158,0,158,0,Male,,,
"",101,,,Rehmanpura,259290203,,716,0,716,0,Male,,,
"",101,,,"Wahidat Colony ShahKamal Road",259290204,,406,0,406,0,Male,,,
"",101 Total,,,,,,,1664,0,1664,4,0,4,
"",102,"GOVT. POSTGRADUATE COLLEGE FOR WOMENWAHDAT COLONY, LAHORE.",,,Wahdat Colony,259290201,,0,328,328,,3,3,Female
"",102,,,Wahdat Colony,259290202,,0,150,150,0,Female,,,
"",102,,,Rehmanpura,259290203,,0,622,622,0,Female,,,
"",102,,,"Wahidat Colony ShahKamal Road",259290204,,0,333,333,0,Female,,,
"",102 Total,,,,,,,0,1433,1433,0,3,3,
"",103,"Rising Scholar Cambridge School Near MasjidKubra Samanabd, Lahore ()",,,Hameed Ali park,259350202,,98,98,196,1,1,2,Combined
"",103,,,Hameed Ali park,259350204,,447,352,799,0,Combined,,,
"",103 Total,,,,,,,545,450,995,1,1,2,
"",104,"City District Govt.Boys High School Takia LahriShah, Lahore  ()",,,Zaildar Road Ichra,259320101,,747,0,747,3,0,3,Male
"",104,,,Ithaad Colony Ichra,259320102,,527,0,527,0,Male,,,
"",104,,,Dohata Colony Ichra,259320103,,319,0,319,0,Male,,,
"",104 Total,,,,,,,1593,0,1593,3,0,3,
"",105,"City District Govt. Girls High School Takia LahriShah, Lahore ()",,,Zaildar Road Ichra,259320101,,0,593,593,0,3,3,Female
"",105,,,Ithaad Colony Ichra,259320102,,0,485,485,0,Female,,,
"",105,,,Dohata Colony Ichra,259320103,,0,284,284,0,Female,,,
"",105 Total,,,,,,,0,1362,1362,0,3,3,
"",106,"City District Govt.Boys High School Takia LahriShah, Lahore ()",,,Ithaad Colony Ichra,259320104,,460,0,460,3,0,3,Male
"",106,,,Maqbool Road Ichra,259320105,,619,0,619,0,Male,,,
"",106,,,Maqbool Road Ichra,259320106,,420,0,420,0,Male,,,
"",106 Total,,,,,,,1499,0,1499,3,0,3,
"",107,"City District Govt.Girls High School Takia LahriShah, Lahore ()",,,Ithaad Colony Ichra,259320104,,0,412,412,0,3,3,Female
"",107,,,Maqbool Road Ichra,259320105,,0,504,504,0,Female,,,
"",107,,,Maqbool Road Ichra,259320106,,0,364,364,0,Female,,,
"",107 Total,,,,,,,0,1280,1280,0,3,3,
"",108,"Nobal Education Center Muhammad Ali roadIcchra, Lahore ()",,,Maqbool Road Ichra,259320107,,552,0,552,3,0,3,Male
"",108,,,"Chah Mughal ChakianIchra",259320108,,738,0,738,0,Male,,,
"",108 Total,,,,,,,1290,0,1290,3,0,3,
"",109,"Nobal Education Center Muhammad Ali roadIcchra, Lahore ()",,,Maqbool Road Ichra,259320107,,0,453,453,0,2,2,Female
"",109,,,"Chah Mughal ChakianIchra",259320108,,0,646,646,0,Female,,,
"",109 Total,,,,,,,0,1099,1099,0,2,2,
"",110,"Kinz Ul Iman Beacon School Rana Street Aziz ParkMuhammad Pura Ichra, Lahore ()",,,Azeez park Ichra,259320201,,98,0,98,2,0,2,Male
"",110,,,Azeez park Ichra,259320207,,866,0,866,0,Male,,,
"",110 Total,,,,,,,964,0,964,2,0,2,
"",111,,,Azeez park Ichra,259320201,,0,114,114,2,Female,,,
"",S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,,
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",111 Total,,,,,,,0,797,797,0,2,2,
"",112,"Govt.Shahab-ud-Din Girls H/S, Shah Kamal Road,Rawan, Lahore. ()",,,Nawab Pura Ichra,259320202,,542,0,542,3,0,3,Male
"",112,,,Nawab Pura Ichra,259320203,,266,0,266,0,Male,,,
"",112,,,Nawab Pura Ichra,259320208,,0,0,0,0,Male,,,
"",112,,,Nawab Pura Ichra,259320204,,139,0,139,0,Male,,,
"",112,,,Muhammad Pura Ichra,259320205,,551,0,551,0,Male,,,
"",112,,,Muhammad Pura Ichra,259320209,,0,0,0,0,Male,,,
"",112 Total,,,,,,,1498,0,1498,3,0,3,
"",113,"Govt.Shahab-ud-Din Girls H/S, Shah Kamal Road,Rawan, Lahore. ()",,,Nawab Pura Ichra,259320202,,0,440,440,0,2,2,Female
"",113,,,Nawab Pura Ichra,259320203,,0,184,184,0,Female,,,
"",113,,,Nawab Pura Ichra,259320208,,0,0,0,0,Female,,,
"",113,,,Nawab Pura Ichra,259320204,,0,114,114,0,Female,,,
"",113,,,Muhammad Pura Ichra,259320205,,0,466,466,0,Female,,,
"",113,,,Muhammad Pura Ichra,259320209,,0,0,0,0,Female,,,
"",113 Total,,,,,,,0,1204,1204,0,2,2,
"",114,"Govt.Shahab-ud-Din Girls H/S, Shah Kamal Road,Rawan, Lahore. ()",,,"Dohata ColonyMuhammad Ali roadichra",259320206,,328,0,328,2,0,2,Male
"",114,,,Miraj Street ichra,259320301,,637,0,637,0,Male,,,
"",114 Total,,,,,,,965,0,965,2,0,2,
"",115,"Govt.Shahab-ud-Din Girls H/S, Shah Kamal Road,Rawan, Lahore. ()",,,"Dohata ColonyMuhammad Ali roadichra",259320206,,0,250,250,0,1,1,Female
"",115,,,Miraj Street ichra,259320301,,0,508,508,0,Female,,,
"",115 Total,,,,,,,0,758,758,0,1,1,
"",116,"Govt.Shahab-ud-Din Girls H/S, Shah Kamal Road,Rawan, Lahore. ()",,,Nawab Pura Ichra,259320302,,722,0,722,3,0,3,Male
"",116,,,Nawab Pura Ichra,259320306,,504,0,504,0,Male,,,
"",116,,,Nawab Pura Ichra,259320307,,178,0,178,0,Male,,,
"",116 Total,,,,,,,1404,0,1404,3,0,3,
"",117,"Govt.Shahab-ud-Din Girls H/S, Shah Kamal Road,Rawan, Lahore. ()",,,Nawab Pura Ichra,259320302,,0,572,572,0,2,2,Female
"",117,,,Nawab Pura Ichra,259320306,,0,330,330,0,Female,,,
"",117,,,Nawab Pura Ichra,259320307,,0,150,150,0,Female,,,
"",117 Total,,,,,,,0,1052,1052,0,2,2,
"",118,"Govt. Pakistant Model H/S Rehmanpura, Lahore()",,,Nawab Pura Ichra,259320303,,762,0,762,3,0,3,Male
"",118,,,Nawab Pura Ichra,259320308,,0,0,0,0,Male,,,
"",118,,,Maqbool Road Ichra,259320304,,289,0,289,0,Male,,,
"",118,,,Maqbool Road Ichra,259320305,,279,0,279,0,Male,,,
