S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
59,,84/5 -L,208020909,-,-,-,0,238,238,,,
59,,84/5 -L,208020910,-,-,-,0,390,390,,,
59 Total,,,,,,,0,1033,1033,,,
60,"Boys  Primary School70/5 -L   (Combined)",70/5 -L,208030801,-,-,-,676,488,1164,1,1,2
60 Total,,,,,,,676,488,1164,,,
61,"Boys  Primary School69/5 -L    (Combined)",69/5 -L,208030705,-,-,-,382,246,628,1,1,2
61 Total,,,,,,,382,246,628,,,
62,"Boys  Primary School71/5 -L  Pakka khoh  (Combined)",71/5 -L,208030802,-,-,-,180,118,298,2,1,3
62,,71/5 -L,208030803,-,-,-,389,273,662,,,
62,,71/5 -L,208030804,-,-,-,189,139,328,,,
62 Total,,,,,,,758,530,1288,,,
63,"Girls  Elementary   School66/5 -L(Combined)",66/5 -L,208030701,-,-,-,396,336,732,1,1,2
63,,66/5 -L,208030702,-,-,-,243,223,466,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
64,"Govt.  Primary School67/5 -L   Khem khot(Combined)",67/5 -L,208030703,-,-,-,424,318,742,2,1,3
64,,67/5 -L,208030706,-,-,-,488,356,844,,,
64 Total,,,,,,,912,674,1586,,,
65,"Govt.Girls  Primary School68/5 -L   Mallu di Jhok(Combined)",68/5 -L,208030704,-,-,-,380,313,693,1,1,2
65,,68/5 -L,208030707,-,-,-,339,297,636,,,
65 Total,,,,,,,719,610,1329,,,
66,"Boys  Primary School72/5 -L    (Male)",72/5 -L,208030805,-,-,-,137,0,137,3,0,3
66,,72/5 -L,208030806,-,-,-,400,0,400,,,
66,,72/5 -L,208030807,-,-,-,414,0,414,,,
66,,72/5 -L,208030808,-,-,-,386,0,386,,,
66 Total,,,,,,,1337,0,1337,,,
67,"Boys  Primary School72/5 -L   (Female)",72/5 -L,208030805,-,-,-,0,75,75,0,2,2
67,,72/5 -L,208030806,-,-,-,0,273,273,,,
67,,72/5 -L,208030807,-,-,-,0,280,280,,,
67,,72/5 -L,208030808,-,-,-,0,257,257,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
68,"Boys  High School 58/5 -L(Male)",58/5 -L,208031106,-,-,-,328,0,328,3,0,3
68,,58/5 -L,208031107,-,-,-,260,0,260,,,
68,,58/5 -L,208031108,-,-,-,154,0,154,,,
68,,58/5 -L,208031109,-,-,-,272,0,272,,,
68,,58/5 -L,208031110,-,-,-,488,0,488,,,
68 Total,,,,,,,1502,0,1502,,,
69,"Boys  High School 58/5 -L(Female)",58/5 -L,208031106,-,-,-,0,275,275,0,2,2
69,,58/5 -L,208031107,-,-,-,0,190,190,,,
69,,58/5 -L,208031108,-,-,-,0,106,106,,,
69,,58/5 -L,208031109,-,-,-,0,257,257,,,
69,,58/5 -L,208031110,-,-,-,0,361,361,,,
69 Total,,,,,,,0,1189,1189,,,
70,"Boys  Primary School57/5 -L(Bombay (Male)",57/5 -L,208031201,-,-,-,394,0,394,2,0,2
70,,57/5 -L,208031202,-,-,-,580,0,580,,,
70,,57/5 -L,208031207,-,-,-,333,0,333,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
71,"Boys  Primary School57/5 -L Bombay(Female)",57/5 -L,208031201,-,-,-,0,236,236,0,2,2
71,,57/5 -L,208031202,-,-,-,0,324,324,,,
71,,57/5 -L,208031207,-,-,-,0,196,196,,,
71 Total,,,,,,,0,756,756,,,
72,"Boys  Primary School51/5 -L(Combined)",51/5 -L,208031102,-,-,-,472,258,730,2,1,3
72,,51/5 -L,208031104,-,-,-,320,189,509,,,
72 Total,,,,,,,792,447,1239,,,
73,"Girls  Primary School51/5 -L(Combined)",51/5 -L,208031101,-,-,-,195,99,294,2,1,3
73,,51/5 -L,208031103,-,-,-,295,190,485,,,
73,,51/5 -L,208031105,-,-,-,219,156,375,,,
73 Total,,,,,,,709,445,1154,,,
74,"Boys  High School   60/5 -L(Male)",60/5 -L,208030905,-,-,-,165,0,165,3,0,3
74,,60/5 -L,208030906,-,-,-,496,0,496,,,
74,,60/5 -L,208030907,-,-,-,619,0,619,,,
74,,60/5 -L,208030911,-,-,-,216,0,216,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
75,"Boys  High School   60/5 -L(Male)",60/5 -L,208030908,-,-,-,267,0,267,2,0,2
75,,60/5 -L,208030909,-,-,-,607,0,607,,,
75,,60/5 -L,208030910,-,-,-,189,0,189,,,
75 Total,,,,,,,1063,0,1063,,,
76,"Govt. High  School  60/5 -L(Female)",60/5 -L,208030905,-,-,-,0,118,118,0,2,2
76,,60/5 -L,208030906,-,-,-,0,365,365,,,
76,,60/5 -L,208030907,-,-,-,0,542,542,,,
76,,60/5 -L,208030911,-,-,-,0,140,140,,,
76 Total,,,,,,,0,1165,1165,,,
77,"Boys  High School  60/5 -L(Female)",60/5 -L,208030908,-,-,-,0,192,192,0,2,2
77,,60/5 -L,208030909,-,-,-,0,488,488,,,
77,,60/5 -L,208030910,-,-,-,0,153,153,,,
77 Total,,,,,,,0,833,833,,,
78,"Boys  Primary School62/5 -L   (Male)",62/5 -L,208031203,-,-,-,433,0,433,3,0,3
78,,62/5 -L,208031204,-,-,-,615,0,615,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
78,,62/5 -L,208031206,-,-,-,229,0,229,,,
78 Total,,,,,,,1589,0,1589,,,
79,"Girls  Middle  School62/5 -L  (Female)",62/5 -L,208031203,-,-,-,0,311,311,0,3,3
79,,62/5 -L,208031204,-,-,-,0,494,494,,,
79,,62/5 -L,208031205,-,-,-,0,253,253,,,
79,,62/5 -L,208031206,-,-,-,0,165,165,,,
79 Total,,,,,,,0,1223,1223,,,
80,"Boys  Middle  School61/5 -L   (Combined)",61/5 -L,208030901,-,-,-,449,394,843,2,2,4
80,,61/5 -L,208030902,-,-,-,472,346,818,,,
80 Total,,,,,,,921,740,1661,,,
81,"Boys  Middle  School61/5 -L   (Combined)",61/5 -L,208030903,-,-,-,357,291,648,1,1,2
81,,61/5 -L,208030904,-,-,-,7,3,10,,,
81,,61/5 -L,208030912,-,-,-,212,143,355,,,
81 Total,,,,,,,576,437,1013,,,
82,"Boys  Primary School59/5 -L   (Combined)",59/5 -L,208031003,-,-,-,419,319,738,2,1,3
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
82,,59/5 -L,208031005,-,-,-,183,126,309,,,
82 Total,,,,,,,859,595,1454,,,
83,"Boys  Primary School49/5 -L   (Male)",49/5 -L,208031001,-,-,-,325,0,325,2,0,2
