DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
"",,Sivia,175040704,,,,0,508,508,,,,
"",,Total,0,1034,1034,,,,,,,,
87,"Government Boys ElementarySchool (Primary Portion) Kot Baloch(Combined)",Kot Baloch,175040801,,,,399,313,712,1,1,2,Combined
"",,Kot Baloch,175040802,,,,464,405,869,,,,
"",,Total,863,718,1581,,,,,,,,
88,"Government Girls ElementarySchool (Primary Portion) Kot Baloch(Combined)",Kot Baloch,175040803,,,,482,454,936,1,1,2,Combined
"",,Kot Baloch,175040804,,,,408,340,748,,,,
"",,Total,890,794,1684,,,,,,,,
89,"Government Model ElementarySchool Kotehra (Male)",Kotehra,175040805,,,,761,0,761,2,0,2,Male
Chah Nikal,175040806,,,,0,0,0,,,,,,
Samoon Pur.,175040809,,,,583,0,583,,,,,,
Total,1344,0,1344,,,,,,,,,,
Kotehra,175040805,,,,0,603,603,,,,,,
Chah Nikal,175040806,,,,0,0,0,,,,,,
Samoon Pur.,175040809,,,,0,472,472,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
91,"Government Girls ElementarySchool Kotli Afghana (Combined)",Kotli Afghana,175040807,,,,822,639,1461,1,1,2,Combined
"",,Total,822,639,1461,,,,,,,,
92,Shahana lok (Kot Noor Shah) East,Kot Noor Shah,175040808,,,,1295,0,1295,2,0,2,Male
"",,Total,1295,0,1295,,,,,,,,
93,Shahana lok (Kot Noor Shah) West,Kot Noor Shah,175040808,,,,0,1038,1038,0,2,2,Female
"",,Total,0,1038,1038,,,,,,,,
94,"Government Girls High SchoolMurala (Combined)",Marala,175040901,,,,181,221,402,2,1,3,Combined
"",,Marala,175040911,,,,668,512,1180,,,,
"",,Total,849,733,1582,,,,,,,,
95,"Government Boys Primary SchoolMurala. (Combined)",Marala,175040902,,,,130,152,282,2,1,3,Combined
"",,Marala,175040903,,,,354,322,676,,,,
"",,Marala,175040904,,,,418,311,729,,,,
"",,Marala,175040912,,,,181,155,336,,,,
"",,Total,1083,940,2023,,,,,,,,
96,"Government Boys ElementarySchool Murala. East (Combined)",Marala,175040905,,,,499,446,945,2,1,3,Combined
"",,Marala,175040906,,,,90,78,168,,,,
"",,Marala,175040913,,,,361,322,683,,,,
"",,Total,950,846,1796,,,,,,,,
97,"Government Boys ElementarySchool Murala. West (Combined)",Marala,175040907,,,,328,248,576,2,1,3,Combined
Marala,175040908,,,,467,363,830,,,,,,
Marala,175040914,,,,162,146,308,,,,,,
Total,957,757,1714,,,,,,,,,,
Makhnawali,175040909,,,,698,0,698,,,,,,
Makhnawali,175040910,,,,698,0,698,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
99,"Government Girls High School,Makhnanwali (Female)",Makhnawali,175040909,,,,0,629,629,0,2,2,Female
"",,Makhnawali,175040910,,,,0,575,575,,,,
"",,Total,0,1204,1204,,,,,,,,
100,"Government Boys Primary SchoolMojianwala (Male)",Mojianwala,175041001,,,,545,0,545,4,0,4,Male
"",,Mojianwala,175041002,,,,760,0,760,,,,
"",,Mojianwala,175041003,,,,522,0,522,,,,
"",,Mojianwala,175041004,,,,417,0,417,,,,
"",,Total,2244,0,2244,,,,,,,,
101,"Government Girls High SchoolMojianwala (Female)",Mojianwala,175041001,,,,0,420,420,0,2,2,Female
"",,Mojianwala,175041002,,,,0,646,646,,,,
"",,Mojianwala,175041003,,,,0,384,384,,,,
"",,Mojianwala,175041004,,,,0,346,346,,,,
"",,Total,0,1796,1796,,,,,,,,
102,"Government Girls Primary SchoolMojianwala (Combined)",Mojianwala,175041005,,,,693,579,1272,2,2,4,Combined
"",,Mojianwala,175041006,,,,431,348,779,,,,
"",,Total,1124,927,2051,,,,,,,,
103,"Gvoernment Model Primary SchoolChak Mamori (Combined)",Chak Mamoori,175041007,,,,446,349,795,1,1,2,Combined
"",,Total,446,349,795,,,,,,,,
104,"Government Boys Primary SchoolPindi Bahauddin (Male)",,,Pindi Bahauddin,175050806,,245,0,245,3,0,3,Male
"",,Pindi Bahauddin,175050809,,617,0,617,,,,,,
"",,Pindi Bahauddin,175050810,,164,0,164,,,,,,
"",,Pindi Bahauddin,175050811,,249,0,249,,,,,,
"",,Pindi Bahauddin,175050813,,265,0,265,,,,,,
"",,Pindi Bahauddin,175050814,,169,0,169,,,,,,
"",,Pindi Bahauddin,175060109,,50,0,50,,,,,,
"",,Pindi Bahauddin,175060110,,19,0,19,,,,,,
Total,1778,0,1778,,,,,,,,,,
"",,Pindi Bahauddin,175050806,,0,178,178,,,,,,
"",,Pindi Bahauddin,175050809,,0,504,504,,,,,,
"",,Pindi Bahauddin,175050810,,0,150,150,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
105,Bahauddin (Female),,,Pindi Bahauddin,175050813,,0,174,174,0,2,2,Female
"",,,,Pindi Bahauddin,175050814,,0,127,127,,,,
"",,,,Pindi Bahauddin,175060109,,0,54,54,,,,
"",,,,Pindi Bahauddin,175060110,,0,9,9,,,,
"",,Total,0,1418,1418,,,,,,,,
106,"Government Boys Muslim HighSchool Pindi Bahauddin (Male)",,,Pindi Bahauddin,175050802,,611,0,611,3,0,3,Male
"",,Pindi Bahauddin,175050807,,602,0,602,,,,,,
"",,Pindi Bahauddin,175050808,,357,0,357,,,,,,
"",,Pindi Bahauddin,175050812,,380,0,380,,,,,,
Total,1950,0,1950,,,,,,,,,,
"",,Pindi Bahauddin,175050802,,0,493,493,,,,,,
"",,Pindi Bahauddin,175050807,,0,478,478,,,,,,
"",,Pindi Bahauddin,175050808,,0,354,354,,,,,,
"",,Pindi Bahauddin,175050812,,0,324,324,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
108,"Government Boys Primary SchoolKandanwala (Combined)",,,"Circle No. 01 Mandi BahauddinKandhanwala Muncipal CommitteeNo. 1",175050101,,771,602,1373,2,2,4,Combined
"",,"Circle No. 01 Mandi BahauddinKandhanwala Muncipal CommitteeNo. 1",175050102,,356,357,713,,,,,,
"",,"Circle No. 08 Mandi BahauddinMuncipal Committee Kandhanwala",175050815,,17,14,31,,,,,,
"",,"Circle No. 08 Mandi BahauddinMuncipal Committee Kandhanwala",175050816,,174,150,324,,,,,,
Total,1318,1123,2441,,,,,,,,,,
"",,"Circle No. 01 Mandi BahauddinKandhanwala Muncipal CommitteeNo. 1",175050103,,683,0,683,,,,,,
"",,"Circle No. 01 Mandi BahauddinKandhanwala Muncipal CommitteeNo. 1",175050104,,514,0,514,,,,,,
"",,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee. 1",175050105,,621,0,621,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
110,"Government Boys Primary School,Kot Ahmad Shah West. MandiBahauddin City (Female)",,,"Circle No. 01 Mandi BahauddinKandhanwala Muncipal CommitteeNo. 1",175050103,,0,554,554,0,2,2,Female
"",,,,"Circle No. 01 Mandi BahauddinKandhanwala Muncipal CommitteeNo. 1",175050104,,0,416,416,,,,
"",,,,"Circle No. 01 Mandi BahauddinKandhanwala Muncipal CommitteeNo. 1",175050105,,0,473,473,,,,
"",,Total,0,1443,1443,,,,,,,,
111,"Government Boys Post GraduateCollege East, Mandi Bahauddin City(Male)",,,"Circle No. 02 Mandi BahauddinShafqat Abad Muncipal CommitteeNo. 1",175050201,,997,0,997,2,0,2,Male
"",,,,"Circle No. 02 Mandi BahauddinShafqat Abad Muncipal CommitteeNo. 1",175050203,,1226,0,1226,,,,
"",,Total,2632,2234,4866,,,,,,,,
112,"Government Boys Post GraduateCollege West, Mandi BahauddinCity (Female)",,,"Circle No. 02 Mandi BahauddinShafqat Abad Muncipal CommitteeNo. 1",175050201,,0,746,746,0,2,2,Female
"",,,,"Circle No. 02 Mandi BahauddinShafqat Abad Muncipal CommitteeNo. 1",175050203,,0,1023,1023,,,,
"",,Total,0,1769,1769,,,,,,,,
113,"Government Girls Primary SchoolBuilding No. 2 Shafqatabad(Mujahid Abad) East MandiBahauddin City (Combined)",,,"Circle No. 02 Mandi BahauddinMujahid Abad MuncipalCommittee No. 1",175050204,,760,653,1413,1,1,2,Combined
"",,"Circle No. 02 Mandi BahauddinMujahid Abad MuncipalCommittee No. 1",175050205,,301,217,518,,,,,,
Total,1061,870,1931,,,,,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
114,Shafqatabad (Combined),,,"Circle No. 02 Mandi BahauddinShafqat Abad Muncipal CommitteeNo. 1",175050206,,431,392,823,2,2,4,Combined
"",,Total,1316,1117,2433,,,,,,,,
115,"Government Boys Post GraduateCollege North,Mandi BahauddinCity (Combined)",,,"Circle No. 03 Shafqat Abad MandiBahauddin  Muncipal CommitteeNo. 1",175050301,,684,619,1303,2,2,4,Combined
"",,,,"Circle No. 03 Shafqat Abad MandiBahauddin  Muncipal CommitteeNo. 1",175050303,,405,326,731,,,,
"",,Total,1089,945,2034,,,,,,,,
116,"Government Girls Primary SchoolBuilding No. 2 Shafqatabad(Mujahid Abad) West MandiBahauddin City (Combined)",,,"Circle No. 03 Mandi BahauddinMalak Abad Muncipal CommitteeNo. 1",175050302,,574,490,1064,1,1,2,Combined
"",,,,"Circle No. 03 Mandi BahauddinMalak Abad Muncipal CommitteeNo. 1",175050307,,217,178,395,,,,
"",,Total,7723,6532,14255,,,,,,,,
117,"Government Boys Post GraduateCollege South East, MandiBahauddin City (Male)",,,"Circle No. 03 Shafqat Abad MandiBahauddin  Muncipal CommitteeNo. 1",175050304,,377,0,377,2,0,2,Male
"",,"Circle No. 03 Shafqat Abad MandiBahauddin  Muncipal CommitteeNo. 1",175050305,,448,0,448,,,,,,
"",,"Circle No. 03 Shafqat Abad MandiBahauddin  Muncipal CommitteeNo. 1",175050306,,534,0,534,,,,,,
Total,1359,0,1359,,,,,,,,,,
"",,"Circle No. 03 Shafqat Abad MandiBahauddin  Muncipal CommitteeNo. 1",175050304,,0,344,344,,,,,,
""
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
"Government Post Graduate CollegeNo. and Name of Polling Station118North East,Mandi Bahauddin City",In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"Male0Booths","Female2Booths","Total2Booths",Female,
"",,,,"Circle No. 03 Shafqat Abad MandiBahauddin  Muncipal CommitteeNo. 1",175050306,,0,513,513,,,,
"",,Total,0,1244,1244,,,,,,,,
119,"Government M.C Model PrimarySchool Ward No. 5 West, MandiBahauddin City (Female)",,,"Circle No. 04 Mohollah Ward No. 5Mandi Bahauddin  MuncipalCommittee No. 1",175050401,,0,571,571,0,2,2,Female
"",,,,"Circle No. 04 Mohollah Ward No. 5Mandi Bahauddin  MuncipalCommittee No. 1",175050403,,0,904,904,,,,
"",,Total,0,1475,1475,,,,,,,,
120,"Government M.C Girls High SchoolNear Sabaz Mandi MandiBahauddin City East (Male)",,,"Circle No. 04 Mohollah Ward No. 5Mandi Bahauddin  MuncipalCommittee No. 1",175050401,,614,0,614,3,0,3,Male
"",,,,"Circle No. 04 Mohollah Ward No. 5Mandi Bahauddin  MuncipalCommittee No. 1",175050403,,1079,0,1079,,,,
"",,Total,1693,0,1693,,,,,,,,
121,"Government M.C Model PrimarySchool Ward No. 5 East MandiBahauddin City (Female)",,,"Circle No. 04 Mohollah Ward No. 5Mandi Bahauddin  MuncipalCommittee No. 1",175050402,,0,1007,1007,0,2,2,Female
"",,"Circle No. 04 Mohollah Ward No. 5Mandi Bahauddin  MuncipalCommittee No. 1",175050407,,0,259,259,,,,,,
Total,0,1266,1266,,,,,,,,,,
122,"Government M.C Girls High SchoolNear Sabaz Mandi MandiBahauddin City West (Male)",,,"Circle No. 04 Mohollah Ward No. 5Mandi Bahauddin  MuncipalCommittee No. 1",175050402,,855,0,855,2,0,2,Male
"",,"Circle No. 04 Mohollah Ward No. 5Mandi Bahauddin  MuncipalCommittee No. 1",175050407,,490,0,490,,,,,,
Total,1345,0,1345,,,,,,,,,,
""
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
123,"Government Nawaz Sharif GirlsDegree College, East MandiBahauddin City (Male)",,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050502,,404,0,404,3,0,3,Male
"",,,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050504,,381,0,381,,,,
"",,,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin. MuncipalCommittee No. 1",175050506,,381,0,381,,,,
"",,Total,1667,0,1667,,,,,,,,
124,"Government Nawaz Sharif GirlsDegree College, West MandiBahauddin City (Male)",,,"Circle No. 05 Sufi Pura  MandiBahauddin Muncipal CommitteeNo. 1",175050503,,767,0,767,3,0,3,Male
"",,,,"Circle No. 05Faisal Colony MandiBahauddin Muncipal CommitteeNo. 1",175050505,,666,0,666,,,,
"",,,,"Circle No. 05 Sufi Pura  MandiBahauddin Muncipal CommitteeNo. 1",175050507,,233,0,233,,,,
"",,Total,1666,0,1666,,,,,,,,
125,"Government Nawaz Sharif GirlsDegree College, North MandiBahauddin City (Female)",,,"Circle No. 05 Sufi Pura MandiBahauddin Muncipal CommitteeNo. 1",175050503,,0,736,736,0,3,3,Female
"",,"Circle No. 05Faisal Colony MandiBahauddin Muncipal CommitteeNo. 1",175050505,,0,592,592,,,,,,
"",,"Circle No. 05 Sufi Pura MandiBahauddin Muncipal CommitteeNo. 1",175050507,,0,263,263,,,,,,
Total,0,1591,1591,,,,,,,,,,
"",,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050501,,0,444,444,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
"No. and Name of Polling StationGovernment Nawaz Sharif Girls",In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
126,"Degree College, South MandiBahauddin City (Female)",,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050504,,0,336,336,0,3,3,Male
"",,,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050506,,0,310,310,,,,
"",,Total,0,1473,1473,,,,,,,,
127,"Government Girl Primary SchoolKot Ahmad Shah Near MunicipalStadium Mandi Bahauddin City(Combined)",,,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050601,,484,374,858,2,1,3,Combined
"",,,,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050609,,461,392,853,,,,
"",,Total,945,766,1711,,,,,,,,
128,"Government Girls High School SufiPura Mandi Bahauddin City (Male)",,,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050602,,518,0,518,2,0,2,Male
"",,,,"Circle No. 06Sufi Pura MandiBahauddin Muncipal CommitteeNo. 1",175050603,,302,0,302,,,,
"",,Total,820,0,820,,,,,,,,
129,"Government  Girls High School SufiPura Mandi Bahauddin City(Female)",,,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050602,,0,470,470,0,1,1,Female
"",,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050603,,0,256,256,,,,,,
Total,0,726,726,,,,,,,,,,
"",,"Circle No. 06Tariq Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050604,,370,0,370,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
130,"Government Boys Primary SchoolFaiz Abad, Mandi Bahauddin City(Male)",,,"Circle No. 06Nazir Abad MandiBahauddin. Muncipal CommitteeNo. 1",175050606,,278,0,278,3,0,3,Male
"",,,,"Circle No. 06Faiz Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050607,,215,0,215,,,,
"",,,,"Circle No. 06Tariq Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050608,,611,0,611,,,,
"",,Total,1963,0,1963,,,,,,,,
131,"Government Girls Primary School,Faiz Abad.Mandi Bahauddin City(Female)",,,"Circle No. 06Tariq Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050604,,0,317,317,0,2,2,Female
"",,,,"Circle No. 06 Faiz Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050605,,0,428,428,,,,
"",,,,"Circle No. 06 Nazir Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050606,,0,228,228,,,,
"",,,,"Circle No. 06 Faiz Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050607,,0,154,154,,,,
"",,,,"Circle No. 06Tariq Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050608,,0,465,465,,,,
"",,Total,0,1592,1592,,,,,,,,
132,"Government Girls Primary SchoolTariq Abad, Mandi Bahauddin City(Combined)",,,"Circle No. 07  Tariq Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050701,,858,676,1534,2,1,3,Combined
Total,858,676,1534,,,,,,,,,,
"",,"Circle No. 07 Wapda  Colony MandiBahauddin.Muncipal CommitteeNo. 1",175050702,,836,697,1533,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,
Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",
"",,"Circle No. 07Tariq Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050703,,552,0,552,,,
"",,"Circle No. 07Basti Pir Gilani MandiBahauddin.Muncipal CommitteeNo. 1",175050704,,671,0,671,,,
"",,"Circle No. 07Mohollah RangerColony Mandi Bahauddin.MuncipalCommittee No. 1",175050705,,271,0,271,,,
"",,"Circle No. 07Khokhar Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050706,,212,0,212,,,
"",,"Circle No. 07Basti Pir Gilani MandiBahauddin.Muncipal CommitteeNo. 1",175050707,,83,0,83,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE PROVINCIAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency PP-65 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voterson theElectoral Roll in",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"Census BlockCode",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
135,"Government Tameer-e-Millat HighSchool West Mandi Bahauddin City(Female)",,,"Circle No. 07Tariq Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050703,,0,440,440,0,3,3,Female
"",,,,"Circle No. 07Basti Pir Gilani MandiBahauddin.Muncipal CommitteeNo. 1",175050704,,0,547,547,,,,
"",,,,"Circle No. 07Mohollah RangerColony Mandi Bahauddin.MuncipalCommittee No. 1",175050705,,0,198,198,,,,
"",,,,"Circle No. 07Khokhar Abad MandiBahauddin.Muncipal CommitteeNo. 1",175050706,,0,165,165,,,,
"",,,,"Circle No. 07Basti Pir Gilani MandiBahauddin.Muncipal CommitteeNo. 1",175050707,,0,94,94,,,,
"",,Total,0,1444,1444,,,,,,,,
136,"Government Boys Primary SchoolManzoor Abad Mandi BahauddinCity Male.",,,Pindi Bahauddin (Manzoor Abad),175050801,,138,113,251,1,1,2,Combined
