"",NA-137-Kasur-I,9,"Govt.GirlsElemintry SchoolBadian (Female",گورنمنٹ گرلز ایلیمنٹری  سکول بیدیاں,Badian,بدر پور,189010110,0,781,781,0,2,2,Female
"",NA-137-Kasur-I,9,"Govt.GirlsElemintry SchoolBadian (Female",گورنمنٹ گرلز ایلیمنٹری  سکول بیدیاں,Badian,بیدیاں,189010111,0,24,24,0,2,2,Female
"",NA-137-Kasur-I,9,"Govt.GirlsElemintry SchoolBadian (Female",گورنمنٹ گرلز ایلیمنٹری  سکول بیدیاں,Badian,بیدیاں,189010112,0,321,321,0,2,2,Female
"",NA-137-Kasur-I,9,"Govt.GirlsElemintry SchoolBadian (Female",گورنمنٹ گرلز ایلیمنٹری  سکول بیدیاں,Badian,بیدیاں,189010113,0,93,93,0,2,2,Female
"",NA-137-Kasur-I,10,"Govt. Boys High SchoolChhatian Wala (Combined","گورنمنٹ بوائز ھائی سکول چٹھیاںوالہ",Chhatian Wala,چھٹیانوالہ,189010201,496,285,781,2,1,3,Combined
"",NA-137-Kasur-I,11,"Govt. Boys High SchoolChhatian Wala (Combined","گورنمنٹ بوائز ھائی سکول چٹھیاںوالہ",Chhatian Wala,چھٹیانوالہ,189010202,431,274,705,2,1,3,Combined
"",NA-137-Kasur-I,11,"Govt. Boys High SchoolChhatian Wala (Combined","گورنمنٹ بوائز ھائی سکول چٹھیاںوالہ",Chhatian Wala,چھٹیانوالہ,189010203,140,92,232,2,1,3,Combined
"",NA-137-Kasur-I,12,"Govt.Girls Elemintry SchoolChhatian Wala (Combined","گورنمنٹ گرلز ایلیمنٹری سکولچٹھیاں والہ",Chhatian Wala,چھٹیانوالہ,189010205,356,170,526,2,1,3,Combined
"",NA-137-Kasur-I,13,"Govt.Girls Elemintry SchoolChhatian Wala (Combined","گورنمنٹ گرلز ایلیمنٹری سکولچٹھیاں والہ",Chhatian Wala,چھٹیانوالہ,189010204,815,526,1341,2,1,3,Combined
"",NA-137-Kasur-I,14,"Basic Health Unit ChhatianWala (Combined",بنیادی ہیلتھ سنٹر، چٹھیاں والا,Chhatian Wala,چھٹیانوالہ,189010206,241,165,406,2,1,3,Combined
"",NA-137-Kasur-I,14,"Basic Health Unit ChhatianWala (Combined",بنیادی ہیلتھ سنٹر، چٹھیاں والا,Chhatian Wala,چھٹیانوالہ,189010207,256,150,406,2,1,3,Combined
"",NA-137-Kasur-I,14,"Basic Health Unit ChhatianWala (Combined",بنیادی ہیلتھ سنٹر، چٹھیاں والا,Chhatian Wala,چھٹیانوالہ,189010208,298,173,471,2,1,3,Combined
"",NA-137-Kasur-I,15,"Govt. Boys High School SalarNagar Vegal(Male","گورنمنٹ بوائز ھائی  سکول سلار نگرویگل",Salar Nagar,سالار نگر,189010301,749,0,749,3,0,3,Male
"",NA-137-Kasur-I,15,"Govt. Boys High School SalarNagar Vegal(Male","گورنمنٹ بوائز ھائی  سکول سلار نگرویگل",Salar Nagar,سالار نگر,189010302,420,0,420,3,0,3,Male
"",NA-137-Kasur-I,16,"Govt. Boys High School SalarNagar Vegal(Male","گورنمنٹ بوائز ھائی  سکول سلار نگرویگل",Salar Nagar,سالار نگر,189010303,452,0,452,3,0,3,Male
"",NA-137-Kasur-I,16,"Govt. Boys High School SalarNagar Vegal(Male","گورنمنٹ بوائز ھائی  سکول سلار نگرویگل",Salar Nagar,سالار نگر,189010304,283,0,283,3,0,3,Male
"",NA-137-Kasur-I,17,"Govt.Girls Elemintry SchoolSalar Nagar Vega(Female","گورنمنٹ گرلز  ایلیمنٹری سکولسلار نگر   ویگل",Salar Nagar,سالار نگر,189010301,0,434,434,0,2,2,Female
"",NA-137-Kasur-I,17,"Govt.Girls Elemintry SchoolSalar Nagar Vega(Female","گورنمنٹ گرلز  ایلیمنٹری سکولسلار نگر   ویگل",Salar Nagar,سالار نگر,189010302,0,276,276,0,2,2,Female
"",NA-137-Kasur-I,17,"Govt.Girls Elemintry SchoolSalar Nagar Vega(Female","گورنمنٹ گرلز  ایلیمنٹری سکولسلار نگر   ویگل",Salar Nagar,سالار نگر,189010303,0,273,273,0,2,2,Female
"",NA-137-Kasur-I,17,"Govt.Girls Elemintry SchoolSalar Nagar Vega(Female","گورنمنٹ گرلز  ایلیمنٹری سکولسلار نگر   ویگل",Salar Nagar,سالار نگر,189010304,0,136,136,0,2,2,Female
"",NA-137-Kasur-I,18,"Govt. Boys Primary SchoolLeel (Combined",گورنمنٹ بوائز پرائمری  سکول  لیل,Leel,لیل,189010305,706,452,1158,1,1,2,Combined
"",NA-137-Kasur-I,19,"Govt. Boys Primary SchoolTheh Pannua  (Combined","گورنمنٹ بوائز پرائمری  سکول تھپنواں",Theh Pannua,تھہ پنوں,189010306,357,203,560,1,1,2,Combined
"",NA-137-Kasur-I,20,"Govt. Boys Elemintry SchoolKatloi Kalan (Combined","گورنمنٹ بوائز ایلیمنٹری سکولکتلوئی       کلا ں",Katloi Kalan,کتلوہی کلاں,189010401,343,245,588,2,1,3,Combined
"",NA-137-Kasur-I,20,"Govt. Boys Elemintry SchoolKatloi Kalan (Combined","گورنمنٹ بوائز ایلیمنٹری سکولکتلوئی       کلا ں",Katloi Kalan,کتلوہی کلاں,189010402,259,175,434,2,1,3,Combined
"",NA-137-Kasur-I,21,"Govt. Boys Elemintry SchoolKatloi Kalan (Combined","گورنمنٹ بوائز ایلیمنٹری سکولکتلوئی       کلا ں",Katloi Kalan,کتلوہی کلاں,189010403,158,121,279,2,1,3,Combined
"",NA-137-Kasur-I,21,"Govt. Boys Elemintry SchoolKatloi Kalan (Combined","گورنمنٹ بوائز ایلیمنٹری سکولکتلوئی       کلا ں",Katloi Kalan,کتلوہی کلاں,189010404,243,174,417,2,1,3,Combined
"",NA-137-Kasur-I,23,"Govt.Girls Primary SchoolWadara Near Katlohi(Combined","گورنمنٹ گرلز پرائمری  سکول وڈارانزد کتلوئی",Katloi Kalan,کتلوہی کلاں,189010406,194,144,338,2,1,3,Combined
"",NA-137-Kasur-I,24,"Govt. Boys Primary SchoolGaduke(Combined","گورنمنٹ بوائز پرائمری  سکول  گدوکی",Katloi Kalan,کتلوہی کلاں,189010407,14,11,25,1,1,2,Combined
"",NA-137-Kasur-I,25,"Govt.Girls Primary SchoolGaduke (Combined",گورنمنٹ گرلز پرائمری  سکول گدو کی,Katloi Kalan,کتلوہی کلاں,189010408,789,440,1229,2,2,4,Combined
"",NA-137-Kasur-I,25,"Govt.Girls Primary SchoolGaduke (Combined",گورنمنٹ گرلز پرائمری  سکول گدو کی,Gaduke,گدوکی,189010409,520,325,845,2,2,4,Combined
"",NA-137-Kasur-I,25,"Govt.Girls Primary SchoolGaduke (Combined",گورنمنٹ گرلز پرائمری  سکول گدو کی,Gaduke,گدوکی,189010410,400,197,597,2,2,4,Combined
"",NA-137-Kasur-I,25,"Govt.Girls Primary SchoolGaduke (Combined",گورنمنٹ گرلز پرائمری  سکول گدو کی,Katloi Kalan,کتلوہی کلاں,189010411,361,234,595,2,2,4,Combined
"",NA-137-Kasur-I,26,"Govt. Boys Primary SchoolGreen Kot     (Combined","گورنمنٹ بوائز پرائمری  سکول گرینکوٹ",Green Kot,گرین کوٹ,189010501,184,122,306,2,1,3,Combined
"",NA-137-Kasur-I,26,"Govt. Boys Primary SchoolGreen Kot     (Combined","گورنمنٹ بوائز پرائمری  سکول گرینکوٹ",Green Kot,گرین کوٹ,189010505,202,417,619,2,1,3,Combined
"",NA-137-Kasur-I,26,"Govt. Boys Primary SchoolGreen Kot     (Combined","گورنمنٹ بوائز پرائمری  سکول گرینکوٹ",Green Kot,گرین کوٹ,189010506,502,127,629,2,1,3,Combined
"",NA-137-Kasur-I,27,"Govt. Boys Primary SchoolGreen Kot     (Combined","گورنمنٹ بوائز پرائمری  سکول گرینکوٹ",Green Kot,گرین کوٹ,189010502,764,465,1229,2,1,3,Combined
"",NA-137-Kasur-I,28,"Govt. Boys Primary SchoolRakh Katloi KatlohiKhurd(Combined","گورنمنٹ بوائز پرائمری  سکول رکھکتلوئی خورد",Rakh Katloi,رکھ کتلوہی,189010503,502,331,833,1,1,2,Combined
"",NA-137-Kasur-I,28,"Govt. Boys Primary SchoolRakh Katloi KatlohiKhurd(Combined","گورنمنٹ بوائز پرائمری  سکول رکھکتلوئی خورد",Rakh Katloi,رکھ کتلوہی,189010504,70,53,123,1,1,2,Combined
"",NA-137-Kasur-I,29,"Govt. Boys High School SarhaliKalan (Combined","گورنمنٹ بوائز ھا ئی سکول, سرھالیکلاں",Sarhali Kalan Block No.3,سرہالی کلاں,189010603,832,540,1372,2,2,4,Combined
"",NA-137-Kasur-I,30,"Govt. Boys High School SarhaliKalan (Combined","گورنمنٹ بوائز ھا ئی سکول, سرھالیکلاں",Sarhali Kalan Block No.1,سرہالی کلاں,189010601,415,249,664,2,2,4,Combined
"",NA-137-Kasur-I,30,"Govt. Boys High School SarhaliKalan (Combined","گورنمنٹ بوائز ھا ئی سکول, سرھالیکلاں",Sarhali Kalan Block No.2,سرہالی کلاں,189010602,441,283,724,2,2,4,Combined
"",NA-137-Kasur-I,31,"Govt.Girls Elemintry SchoolSarhali Kalan (Combined","گورنمنٹ گرلز  ایلیمنٹری سکولسرھالی کلاں",Sarhali Kalan,سرہالی کلاں,189010604,385,235,620,2,1,3,Combined
"",NA-137-Kasur-I,32,"Govt.Girls Elemintry SchoolSarhali Kalan (Combined","گورنمنٹ گرلز  ایلیمنٹری سکولسرھالی کلاں",Sarhali Kalan,سرہالی کلاں,189010605,378,301,679,2,1,3,Combined
"",NA-137-Kasur-I,32,"Govt.Girls Elemintry SchoolSarhali Kalan (Combined","گورنمنٹ گرلز  ایلیمنٹری سکولسرھالی کلاں",Sarhali Kalan,سرہالی کلاں,189010606,331,240,571,2,1,3,Combined
"",NA-137-Kasur-I,33,"Govt. Boys Primary SchoolKalyan (Combined",گورنمنٹ بوائز پرائمری  سکول کلیاں,Kalyan,کلیاں,189010607,309,199,508,1,1,2,Combined
"",NA-137-Kasur-I,33,"Govt. Boys Primary SchoolKalyan (Combined",گورنمنٹ بوائز پرائمری  سکول کلیاں,Kalyan,کلیاں,189010608,365,234,599,1,1,2,Combined
"",NA-137-Kasur-I,34,"Govt.Girls Primary SchoolBhoja (Combined",گورنمنٹ گرلز پرائمری  سکول بھوجہ,Bhoja,بھوجہ,189010609,221,124,345,2,1,3,Combined
"",NA-137-Kasur-I,34,"Govt.Girls Primary SchoolBhoja (Combined",گورنمنٹ گرلز پرائمری  سکول بھوجہ,Bhoja,بھوجہ,189010610,742,539,1281,2,1,3,Combined
"",NA-137-Kasur-I,35,"Govt. Boys Elemintry SchoolSarhali Khurd(Combined","گورنمنٹ گرلز  ایلیمنٹری سکولسرھالی خورد",Sarhali Khurd,سرہالی خورد,189010702,657,504,1161,2,2,4,Combined
"",NA-137-Kasur-I,36,"Govt  Govt. Boys ElemintrySchool Sarhali Khurd(Combined","گورنمنٹ گرلز  ایلیمنٹری سکولسرھالی خورد",Sarhali Khurd,سرہالی خورد,189010701,19,18,37,2,2,4,Combined
"",NA-137-Kasur-I,37,"Govt.Girls Elemintry SchoolIbrahim Abad (Combined","گورنمنٹ گرلز ایلیمنٹری سکولابراھیم آباد",Ibrahim Abad,ابراھیم آباد,189010704,647,510,1157,2,2,4,Combined
"",NA-137-Kasur-I,38,"Govt. Boys Primary SchoolMustafabad Beroon(Combined","گورنمنٹ بوائز پرائمری  سکولمصطفی آباد  بیرون غربی",Mustafabad ( Rural Part),مصطفی آ باد-رورل پارٹ,189010801,389,233,622,2,1,3,Combined
"",NA-137-Kasur-I,39,"Govt. Boys Primary SchoolMustafabad Beroon(Combined","گورنمنٹ بوائز پرائمری  سکولمصطفی آباد  بیرون غربی",Mustafabad ( Rural Part),مصطفی آ باد-رورل پارٹ,189010802,423,265,688,2,1,3,Combined
"",NA-137-Kasur-I,39,"Govt. Boys Primary SchoolMustafabad Beroon(Combined","گورنمنٹ بوائز پرائمری  سکولمصطفی آباد  بیرون غربی",Mustafabad ( Rural Part),مصطفی آ باد-رورل پارٹ,189010803,304,178,482,2,1,3,Combined
"",NA-137-Kasur-I,40,"Govt. Boys Primary SchoolBholake (Combined","گورنمنٹ بوائز پرائمری  سکول بھولیکے",Mustafabad ( Rural Part),مصطفی آ باد-رورل پارٹ,189010804,204,112,316,2,1,3,Combined
"",NA-137-Kasur-I,40,"Govt. Boys Primary SchoolBholake (Combined","گورنمنٹ بوائز پرائمری  سکول بھولیکے",Mustafabad ( Rural Part),مصطفی آ باد-رورل پارٹ,189010805,470,332,802,2,1,3,Combined
"",NA-137-Kasur-I,40,"Govt. Boys Primary SchoolBholake (Combined","گورنمنٹ بوائز پرائمری  سکول بھولیکے",Mustafabad ( Rural Part),مصطفی آ باد-رورل پارٹ,189010806,248,168,416,2,1,3,Combined
"",NA-137-Kasur-I,41,"Govt. Boys Elemintry SchoolDaftuh(Male",گورنمنٹ بوائز ایلیمنٹری سکول دفتو,Daftuh,دفتوہ,189010902,256,0,256,3,0,3,Male
"",NA-137-Kasur-I,42,"Govt. Boys Elemintry SchoolDaftuh(Male",گورنمنٹ بوائز ایلیمنٹری سکول دفتو,Daftuh,دفتوہ,189010901,1121,0,1121,3,0,3,Male
"",NA-137-Kasur-I,43,"Govt. Boys Elemintry SchoolDaftuh (Female",گورنمنٹ بوائز ایلیمنٹری سکول دفتو,Daftuh,دفتوہ,189010901,0,332,332,0,2,2,Female
"",NA-137-Kasur-I,43,"Govt. Boys Elemintry SchoolDaftuh (Female",گورنمنٹ بوائز ایلیمنٹری سکول دفتو,Daftuh,دفتوہ,189010902,0,168,168,0,2,2,Female
"",NA-137-Kasur-I,44,Office of Union Councial (Male,دفتر یونین کونسل دفتو,Daftuh,دفتوہ,189010903,431,0,431,2,0,2,Male
"",NA-137-Kasur-I,44,Office of Union Councial (Male,دفتر یونین کونسل دفتو,Daftuh,دفتوہ,189010904,413,0,413,2,0,2,Male
"",NA-137-Kasur-I,44,Office of Union Councial (Male,دفتر یونین کونسل دفتو,Daftuh,دفتوہ,189010905,304,0,304,2,0,2,Male
"",NA-137-Kasur-I,45,"Basic Health Unit  Daftuh(Female",بنیادی ہیلتھ سنٹر، دفتو,Daftuh,دفتوہ,189010903,0,184,184,0,1,1,Female
"",NA-137-Kasur-I,45,"Basic Health Unit  Daftuh(Female",بنیادی ہیلتھ سنٹر، دفتو,Daftuh,دفتوہ,189010904,0,259,259,0,1,1,Female
"",NA-137-Kasur-I,45,"Basic Health Unit  Daftuh(Female",بنیادی ہیلتھ سنٹر، دفتو,Daftuh,دفتوہ,189010905,0,299,299,0,1,1,Female
"",NA-137-Kasur-I,46,"Govt.Girls High School Daftuh(Combined",گورنمنٹ گرلز ھائی  سکول  دفتو,Daftuh,دفتوہ,189010906,273,183,456,2,1,3,Combined
"",NA-137-Kasur-I,46,"Govt.Girls High School Daftuh(Combined",گورنمنٹ گرلز ھائی  سکول  دفتو,Daftuh,دفتوہ,189010907,89,31,120,2,1,3,Combined
"",NA-137-Kasur-I,46,"Govt.Girls High School Daftuh(Combined",گورنمنٹ گرلز ھائی  سکول  دفتو,Daftuh,دفتوہ,189010908,475,225,700,2,1,3,Combined
"",NA-137-Kasur-I,46,"Govt.Girls High School Daftuh(Combined",گورنمنٹ گرلز ھائی  سکول  دفتو,Daftuh,دفتوہ,189010909,211,232,443,2,1,3,Combined
"",NA-137-Kasur-I,46,"Govt.Girls High School Daftuh(Combined",گورنمنٹ گرلز ھائی  سکول  دفتو,Daftuh,دفتوہ,189010910,137,75,212,2,1,3,Combined
"",NA-137-Kasur-I,46,"Govt.Girls High School Daftuh(Combined",گورنمنٹ گرلز ھائی  سکول  دفتو,Daftuh,دفتوہ,189010911,96,68,164,2,1,3,Combined
"",NA-137-Kasur-I,47,"Govt.Girls Elemintry SchoolLakhne Ke (Combined","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020102,342,240,582,2,1,3,Combined
"",NA-137-Kasur-I,47,"Govt.Girls Elemintry SchoolLakhne Ke (Combined","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020103,180,130,310,2,1,3,Combined
"",NA-137-Kasur-I,48,"Govt. Boys Primary SchoolLakhne Ke(Male","گورنمنٹ بوائز  پرائمری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020101,575,0,575,3,0,3,Male
"",NA-137-Kasur-I,48,"Govt. Boys Primary SchoolLakhne Ke(Male","گورنمنٹ بوائز  پرائمری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020114,326,0,326,3,0,3,Male
"",NA-137-Kasur-I,49,"Govt. Boys Primary SchoolLakhne Ke(Male","گورنمنٹ بوائز  پرائمری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020105,461,0,461,3,0,3,Male
"",NA-137-Kasur-I,49,"Govt. Boys Primary SchoolLakhne Ke(Male","گورنمنٹ بوائز  پرائمری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020106,457,0,457,3,0,3,Male
"",NA-137-Kasur-I,50,"Govt. Boys Primary SchoolLakhne Ke (Female","گورنمنٹ بوائز  پرائمری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020101,0,396,396,0,2,2,Female
"",NA-137-Kasur-I,50,"Govt. Boys Primary SchoolLakhne Ke (Female","گورنمنٹ بوائز  پرائمری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020105,0,333,333,0,2,2,Female
"",NA-137-Kasur-I,50,"Govt. Boys Primary SchoolLakhne Ke (Female","گورنمنٹ بوائز  پرائمری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020106,0,309,309,0,2,2,Female
"",NA-137-Kasur-I,50,"Govt. Boys Primary SchoolLakhne Ke (Female","گورنمنٹ بوائز  پرائمری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020114,0,271,271,0,2,2,Female
"",NA-137-Kasur-I,51,"Govt.Girls Elemintry SchoolLakhne Ke(Male","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020107,287,0,287,3,0,3,Male
"",NA-137-Kasur-I,51,"Govt.Girls Elemintry SchoolLakhne Ke(Male","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020108,319,0,319,3,0,3,Male
"",NA-137-Kasur-I,51,"Govt.Girls Elemintry SchoolLakhne Ke(Male","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020109,336,0,336,3,0,3,Male
"",NA-137-Kasur-I,51,"Govt.Girls Elemintry SchoolLakhne Ke(Male","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020115,102,0,102,3,0,3,Male
"",NA-137-Kasur-I,51,"Govt.Girls Elemintry SchoolLakhne Ke(Male","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020116,280,0,280,3,0,3,Male
"",NA-137-Kasur-I,52,"Govt.Girls Elemintry SchoolLakhne Ke (Female","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020107,0,229,229,0,2,2,Female
"",NA-137-Kasur-I,52,"Govt.Girls Elemintry SchoolLakhne Ke (Female","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020108,0,244,244,0,2,2,Female
"",NA-137-Kasur-I,52,"Govt.Girls Elemintry SchoolLakhne Ke (Female","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020109,0,79,79,0,2,2,Female
"",NA-137-Kasur-I,52,"Govt.Girls Elemintry SchoolLakhne Ke (Female","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020115,0,196,196,0,2,2,Female
"",NA-137-Kasur-I,52,"Govt.Girls Elemintry SchoolLakhne Ke (Female","گورنمنٹ گرلز  ایلیمنٹری سکوللکھنے کے",Lakhne Ke,لکھنیکے,189020116,0,219,219,0,2,2,Female
"",NA-137-Kasur-I,53,"Govt.Girls Elemintry SchoolTheh Wadana(Combined","گورنمنٹ گرلز  ایلیمنٹری سکول  تھےوڈانہ",Theh Wadana,تھہ وڈانہ,189020110,1019,770,1789,2,1,3,Combined
"",NA-137-Kasur-I,54,"Govt. Boys Elemintry SchoolTheh Wadana rooz PurRoad(Combined","گورنمنٹ  ایلیمنٹری سکول  تھےوڈانہ  فیروز پور روڈ",Theh Wadana,تھہ وڈانہ,189020111,180,159,339,2,2,4,Combined
"",NA-137-Kasur-I,54,"Govt. Boys Elemintry SchoolTheh Wadana rooz PurRoad(Combined","گورنمنٹ  ایلیمنٹری سکول  تھےوڈانہ  فیروز پور روڈ",Theh Wadana,تھہ وڈانہ,189020117,122,83,205,2,2,4,Combined
"",NA-137-Kasur-I,54,"Govt. Boys Elemintry SchoolTheh Wadana rooz PurRoad(Combined","گورنمنٹ  ایلیمنٹری سکول  تھےوڈانہ  فیروز پور روڈ",Theh Wadana,تھہ وڈانہ,189020118,65,57,122,2,2,4,Combined
"",NA-137-Kasur-I,54,"Govt. Boys Elemintry SchoolTheh Wadana rooz PurRoad(Combined","گورنمنٹ  ایلیمنٹری سکول  تھےوڈانہ  فیروز پور روڈ",Theh Wadana,تھہ وڈانہ,189020119,173,124,297,2,2,4,Combined
"",NA-137-Kasur-I,55,"Govt. Boys Primary SchoolTheh Bhallo(Combined","گورنمنٹ بوائز پرائمری سکول تھےبھلو",Theh Bhallo,تھہ بھلو,189020112,667,425,1092,1,1,2,Combined
"",NA-137-Kasur-I,56,"Govt.Girls Primary SchoolTheh Bhallo(Combined","گورنمنٹ گرلز پرائمری سکول تھےبھلو",Theh Bhallo,تھہ بھلو,189020113,742,529,1271,2,1,3,Combined
"",NA-137-Kasur-I,57,"Govt. Boys High School Khara(Combined",گورنمنٹ بوائز ھائی سکول  کھارا,Khara,کھارہ,189020201,215,146,361,2,1,3,Combined
"",NA-137-Kasur-I,58,"Govt. Boys Primary SchoolTIBBA Khara (Male","گورنمنٹ بوائز پرائمری سکول ٹبہکھارا",Khara,کھارہ,189020202,156,0,156,3,0,3,Male
"",NA-137-Kasur-I,58,"Govt. Boys Primary SchoolTIBBA Khara (Male","گورنمنٹ بوائز پرائمری سکول ٹبہکھارا",Khara,کھارہ,189020203,459,0,459,3,0,3,Male
"",NA-137-Kasur-I,58,"Govt. Boys Primary SchoolTIBBA Khara (Male","گورنمنٹ بوائز پرائمری سکول ٹبہکھارا",Khara,کھارہ,189020213,267,0,267,3,0,3,Male
"",NA-137-Kasur-I,58,"Govt. Boys Primary SchoolTIBBA Khara (Male","گورنمنٹ بوائز پرائمری سکول ٹبہکھارا",Khara,کھارہ,189020214,387,0,387,3,0,3,Male
"",NA-137-Kasur-I,59,"Govt.Girls High School Khara(Female",گورنمنٹ گرلز ھائی سکول کھارا,Khara,کھارہ,189020202,0,98,98,0,2,2,Female
"",NA-137-Kasur-I,59,"Govt.Girls High School Khara(Female",گورنمنٹ گرلز ھائی سکول کھارا,Khara,کھارہ,189020203,0,264,264,0,2,2,Female
"",NA-137-Kasur-I,59,"Govt.Girls High School Khara(Female",گورنمنٹ گرلز ھائی سکول کھارا,Khara,کھارہ,189020213,0,193,193,0,2,2,Female
"",NA-137-Kasur-I,59,"Govt.Girls High School Khara(Female",گورنمنٹ گرلز ھائی سکول کھارا,Khara,کھارہ,189020214,0,325,325,0,2,2,Female
