6 Total,,,,-,-,-,0,1707,1707,0,3,3
"-",-,"MohallahShahiJamiaMasjid","245090201",,355,0,355,,,,,
7,"Minchinabad(Male)*P",-,-,"ShoraKothi,PeerzadaColony","245090203",,323,0,323,3,0,3
"",,-,-,"UsmaniaStreet,MohallahChundMeerwala","245090204",,265,0,265,,,
7 Total,,,,-,-,-,1271,0,1271,3,0,3
8,"OfficeTowncommitteeMinchinabad(Female)*P",-,-,"MohallahShahiJamiaMasjid","245090201",,0,302,302,0,2,2
"",,-,-,"KhanStreet","245090202",,0,295,295,,,
"",,-,-,"ShoraKothi,PeerzadaColony","245090203",,0,298,298,,,
"",,-,-,"UsmaniaStreet,MohallahChundMeerwala","245090204",,0,222,222,,,
8 Total,,,,-,-,-,0,1117,1117,0,2,2
"","Govt.BoysMiddleSchoolSeupura.Minchinabad(Male)*P",-,-,"MohallahTariqColonyGaneshpura","245090503",,348,0,348,2,0,2
"",,-,-,"BastiSeupura,Azeempura","245090504",,348,0,348,,,
"",,-,-,"MohallahSeupura,MohallahUnsarian","245090508",,337,0,337,,,
9 Total,,,,-,-,-,1110,0,1110,2,0,2
"-",-,"MohallahSeupura,MohallahUnsarian","245090502",,0,61,61,,,,,
"-",-,"MohallahTariqColonyGaneshpura","245090503",,0,231,231,,,,,
"-",-,"BastiSeupura,Azeempura","245090504",,0,228,228,,,,,
"",,-,-,"MohallahSeupura,MohallahUnsarian","245090508",,0,234,234,,,
10 Total,,,,-,-,-,0,754,754,0,2,2
11,"Govt.BoysPrimarySchoolAzeempura(Male)*P",-,-,"MohallahTariqColonyGaneshpura","245090505",,344,0,344,3,0,3
"",,-,-,"MohallahTariqColonyGaneshpura","245090506",,489,0,489,,,
"",,-,-,"TariqColony,Azeempura","245090507",,480,0,480,,,
11 Total,,,,-,-,-,1313,0,1313,3,0,3
"-",-,"MohallahTariqColonyGaneshpura","245090505",,0,255,255,,,,,
"",*P,-,-,"TariqColony,Azeempura","245090507",,0,381,381,,,
12 Total,,,,-,-,-,0,1009,1009,0,2,2
13,"NadraOfficeMinchinabad(Male)*P",-,-,"MohallahFarooqabad","245090301",,194,0,194,2,0,2
"",,-,-,"MohallahBhattaHajiAhmadDin","245090303",,262,0,262,,,
"",,-,-,"MohallahSarwan","245090402",,382,0,382,,,
"",,-,-,"MohallahKasaban","245090403",,80,0,80,,,
13 Total,,,,-,-,-,918,0,918,2,0,2
"-",-,"MohallahFarooqabad","245090301",,0,142,142,,,,,
"-",-,"MohallahBhattaHajiAhmadDin","245090303",,0,216,216,,,,,
"-",-,"MohallahSarwan","245090402",,0,299,299,,,,,
14 Total,,,,-,-,-,0,723,723,0,2,2
15,"DPSMinchanabadCampus(Male)*P",-,-,"MohallahEid GahParachianwala","245090205",,149,0,149,3,0,3
"",,-,-,"SadatColony,MohallahKasaban","245090302",,143,0,143,,,
"",,-,-,"MohallahKasaban,SaraiMultani","245090304",,183,0,183,,,
"",,-,-,"MohallahKasaban","245090305",,419,0,419,,,
"",,-,-,"MohallahKasaban,DarbarBaba AliShah","245090306",,70,0,70,,,
"",,-,-,"MohallahSarwan","245090401",,384,0,384,,,
15 Total,,,,-,-,-,1348,0,1348,3,0,3
"-",-,"MohallahEid GahParachianwala","245090205",,0,130,130,,,,,
""
""
16,"Govt.BoysDegreeCollegeMinchinabad(Female)*P",-,-,"SadatColony,MohallahKasaban","245090302",,0,135,135,0,3,3
"",,-,-,"MohallahKasaban,SaraiMultani","245090304",,0,158,158,,,
"",,-,-,"MohallahKasaban","245090305",,0,370,370,,,
"",,-,-,"MohallahKasaban,DarbarBaba AliShah","245090306",,0,66,66,,,
"",,-,-,"MohallahSarwan","245090401",,0,300,300,,,
16 Total,,,,-,-,-,0,1159,1159,0,3,3
17,"Govt.PrimarySchoolBoys",-,-,Lalo Kakla,"245090704",,514,432,946,2,1,3
"-",-,Lalo Kakla,"245090705",,244,179,423,,,,,
18,"(15)Govt.PrimarySchoolBoysRashidKot(Combined)   *P",-,-,Lalo Kakla,"245090703",,691,536,1227,2,1,3
18 Total,,,,-,-,-,691,536,1227,2,1,3
19,"Govt.PrimarySchoolGirls LaloKakla(Combined)   *P",-,-,Lalo Kakla,"245090702",,359,266,625,1,1,2
19 Total,,,,-,-,-,359,266,625,1,1,2
20,"Govt.GirlsPrimarySchoolBadriNarinPura.(Combined)   *P",-,-,"BadriNarainPura","245090602",,283,196,479,1,1,2
20 Total,,,,-,-,-,283,196,479,1,1,2
"-",-,"BadriNarainPura","245090605",,429,287,716,,,,,
"-",-,"BadriNarainPura","245090606",,276,176,452,,,,,
"","Pura.(Combined)   *P",-,-,"BadriNarainPura","245090706",,325,248,573,,,
21 Total,,,,-,-,-,1030,711,1741,2,2,4
22,"Govt.PrimarySchoolBoysBadriNarian",-,-,"BadriNarainPura","245090603",,437,286,723,2,1,3
"",,-,-,"BadriNarainPura","245090604",,317,227,544,,,
22 Total,,,,-,-,-,754,513,1267,2,1,3
23,"Govt.PrimarySchoolGirlsKalewal.(Combined)   *P",-,-,Kalewal,"245090607",,524,337,861,1,1,2
23 Total,,,,-,-,-,524,337,861,1,1,2
24,"RuralHealthCentreMandiSadiqGanj(Male)*P",-,-,"MohallahNoori","245100105",,371,0,371,4,0,4
"",,-,-,"MohallahNoori","245100106",,396,0,396,,,
"",,-,-,Gao Shala,"245100107",,736,0,736,,,
"",,-,-,"MohallahNizampura","245100205",,317,0,317,,,
24 Total,,,,-,-,-,1820,0,1820,4,0,4
"-",-,"MohallahNoori","245100105",,0,247,247,,,,,
25,"MandiSadiqGunj(Female)*P",-,-,Gao Shala,"245100107",,0,496,496,0,2,2
"",,-,-,"MohallahNizampura","245100205",,0,220,220,,,
25 Total,,,,-,-,-,0,1257,1257,0,2,2
26,"Govt.PrimarySchoolGirlsMandiSadiqGunj(Male)*P",-,-,"KachiAbadi","245100101",,314,0,314,3,0,3
"",,-,-,"MohallahKasaban","245100102",,370,0,370,,,
"",,-,-,"MohallahKasaban","245100103",,494,0,494,,,
"",,-,-,"MohallahKasaban","245100104",,341,0,341,,,
26 Total,,,,-,-,-,1519,0,1519,3,0,3
27,"Govt.HighSchoolGirlsMandiSadiqGunj(Female)*P",-,-,"KachiAbadi","245100101",,0,244,244,0,2,2
"-",-,"MohallahKasaban","245100102",,0,290,290,,,,,
"-",-,"MohallahKasaban","245100103",,0,386,386,,,,,
"-",-,"MohallahKasaban","245100104",,0,271,271,,,,,
28,"Office ofthe TownCommeette MandiSadiqGunj(Male)*P",-,-,"MohallahGhaznavia","245100201",,357,0,357,3,0,3
"",,-,-,"BastiBakhshaiaMohallahGhazanavia","245100202",,298,0,298,,,
"",,-,-,"MohallahTelianwala","245100203",,340,0,340,,,
"",,-,-,"MohallahMochiPura","245100204",,463,0,463,,,
28 Total,,,,-,-,-,1458,0,1458,3,0,3
"-",-,"MohallahGhaznavia","245100201",,0,274,274,,,,,
"-",-,"BastiBakhshaiaMohallahGhazanavia","245100202",,0,244,244,,,,,
"",,-,-,"MohallahMochiPura","245100204",,0,332,332,,,
29 Total,,,,-,-,-,0,1096,1096,0,2,2
30,"Govt. E/SGirls BelaSinghChouriwala(Combined)   *P","Bela SinghChoriwala","245070301",-,-,,613,426,1039,2,2,4
"",,"MassaSinghKohna","245070305",-,-,,450,309,759,,,
30 Total,,,,-,-,-,1063,735,1798,2,2,4
31,"Govt.PrimarySchoolGirls DhabDhoncleSingh(Combined)   *P","DhabDhunkalSingh","245070302",-,-,,287,178,465,1,1,2
"",,"DhabDhunkalSingh","245070303",-,-,,318,229,547,,,
"",,"DhabDhunkalSingh","245070304",-,-,,14,13,27,,,
31 Total,,,,-,-,-,619,420,1039,1,1,2
32,"BasicHealthUnit BairWala",Bair Wala,"245071101",-,-,,428,297,725,2,1,3
Bair Wala,"245071102",-,-,,596,327,923,,,,,
33,"Govt.BoysPrimarySchoolBholewala(Combined)   *P","Bholewala","245071103",-,-,,596,433,1029,1,1,2
33 Total,,,,-,-,-,596,433,1029,1,1,2
34,"Govt.HighSchoolBoys",Hasil Saru,"245081001",-,-,,785,0,785,2,0,2
"",,Hasil Saru,"245081002",-,-,,235,0,235,,,
34 Total,,,,-,-,-,1020,0,1020,2,0,2
35,"Govt.Girls  HighSchoolHasil Saru",Hasil Saru,"245081001",-,-,,0,634,634,0,2,2
"",,Hasil Saru,"245081002",-,-,,0,201,201,,,
35 Total,,,,-,-,-,0,835,835,0,2,2
36,"Govt.PrimarySchoolBoysDonaQutabSaru(Combined)   *P","DonaQutabSaru","245081005",-,-,,400,364,764,2,1,3
"",,"DonaQutabSaru","245081006",-,-,,97,83,180,,,
"",,"DonaJewanSaru","245081007",-,-,,315,193,508,,,
36 Total,,,,-,-,-,812,640,1452,2,1,3
"TaraJodheka","245081008",-,-,,124,84,208,,,,,
"","Shah(Combine",Naianwali,"245081102",-,-,,0,0,0,,,
37 Total,,,,-,-,-,556,416,972,1,1,2
38,"Canal RestHouseAmrooka(Combine","BarekaOtar","245081003",-,-,,515,434,949,2,1,3
"",,"B  arekaOtar","245081004",-,-,,405,270,675,,,
38 Total,,,,-,-,-,920,704,1624,2,1,3
39,"Govt.PrimarySchoolBoysBungaJewan","BungaJewan","245081104",-,-,,266,168,434,2,1,3
"",,"BongaTejeka","245081105",-,-,,293,220,513,,,
"",,"MuslaAllah Yar","245081107",-,-,,241,177,418,,,
39 Total,,,,-,-,-,800,565,1365,2,1,3
40,"Govt.PrimarySchoolBoys","MathelaQaimka","245080901",-,-,,274,225,499,1,1,2
"",,"BulandaQaimka","245080904",-,-,,352,261,613,,,
40 Total,,,,-,-,-,626,486,1112,1,1,2
41,"Govt.GirlsPrimarySchoolChakPataka(Combine","BhambaJagga","245080605",-,-,,134,123,257,1,1,2
"",,"ChakPattaka","245080902",-,-,,266,240,506,,,
"",,"AhmadYarChishti","245080903",-,-,,85,70,155,,,
41 Total,,,,-,-,-,485,433,918,1,1,2
"","Noshera(Combined)   *P","2-NosherahJangleRakh","245081106",-,-,,387,317,704,,,
42 Total,,,,-,-,-,627,493,1120,1,1,2
43,"Govt.PrimarySchoolGirlsBhaini","Amrooka(BheniAwan)","245080601",-,-,,294,252,546,1,1,2
"",,"Amrooka(Thatha)","245080604",-,-,,268,195,463,,,
43 Total,,,,-,-,-,562,447,1009,1,1,2
44,"Govt.HighSchoolBoys",Amrooka,"245080602",-,-,,383,310,693,1,1,2
"",,Amrooka,"245080603",-,-,,242,232,474,,,
44 Total,,,,-,-,-,625,542,1167,1,1,2
45,"Govt.GirlsprimarySchoolMat Wala(Combined)   *P","1-MatWala","245070401",-,-,,542,391,933,1,1,2
45 Total,,,,-,-,-,542,391,933,1,1,2
46,"Govt.HighSchoolMadhaniWala(Combined)   *P","MadhaniWala","245070402",-,-,,143,84,227,2,2,4
"AluChatteyka","245070403",-,-,,382,273,655,,,,,
"AluChatteyka","245070404",-,-,,600,401,1001,,,,,
47,"Govt.PrimarySchoolBoysDogar","1-DogarWalaNo.29","245080702",-,-,,337,274,611,1,1,2
"",,"2-NehalWazirka","245080704",-,-,,173,141,314,,,
47 Total,,,,-,-,-,510,415,925,1,1,2
48,"Govt.GirlsPrimarySchool","DhabGomma","245080201",-,-,,322,212,534,1,1,2
"",,"SiryanWala","245080202",-,-,,190,152,342,,,
48 Total,,,,-,-,-,512,364,876,1,1,2
49,"Govt.BoysPrimarySchoolJhari Wala(Combined)   *P",Jhari Wala,"245080701",-,-,,199,174,373,1,1,2
"",,"Rori HasilSaru","245080703",-,-,,261,179,440,,,
"",,"DhabNehalWali","245080705",-,-,,87,74,161,,,
49 Total,,,,-,-,-,547,427,974,1,1,2
50,"Govt.PrimarySchoolBoysDhabSuchaSingh(Combined)   *P","DhaabSuchaSingh","245080801",-,-,,580,491,1071,1,1,2
50 Total,,,,-,-,-,580,491,1071,1,1,2
51,"Sammoonwala(Combine","Dhab WaliSharqi","245080402",-,-,,160,155,315,1,1,2
51 Total,,,,-,-,-,463,363,826,1,1,2
52,"RestHouseMannahSri Raam(Combine",Jandwala,"245080802",-,-,,393,254,647,2,1,3
"",,"MannaSari Raam","245080803",-,-,,357,316,673,,,
52 Total,,,,-,-,-,750,570,1320,2,1,3
53,"Govt.  E/SOrrang(Combined)   *P","JajjalMusa","245080301",-,-,,174,133,307,2,1,3
"",,"ShahMuhammad Bareka","245080302",-,-,,223,187,410,,,
"",,Jajjal Saru,"245080303",-,-,,160,106,266,,,
"",,Auraang,"245080304",-,-,,401,262,663,,,
53 Total,,,,-,-,-,958,688,1646,2,1,3
54,"Govt.PrimarySchoolBoysChatteyka(Combine","DheenganWali","245070201",-,-,,237,158,395,1,1,2
"",,Chatteyka,"245070202",-,-,,225,159,384,,,
"",,Lahora,"245070203",-,-,,154,107,261,,,
54 Total,,,,-,-,-,616,424,1040,1,1,2
"Dona DalilKa","245061303",-,-,,3,0,3,,,,,
"","Singh(Male)*P","Lala AmarSingh","245081202",-,-,,725,0,725,,,
55 Total,,,,-,-,-,1115,0,1115,2,0,2
56,"Govt.BoysMiddleSchoolLala AmarSingh -II(Female)*P","Dona DalilKa","245061303",-,-,,0,2,2,0,2,2
"",,"Lala AmarSingh","245081201",-,-,,0,255,255,,,
"",,"Lala AmarSingh","245081202",-,-,,0,507,507,,,
56 Total,,,,-,-,-,0,764,764,0,2,2
57,"Govt.PrimarySchoolBoysNaseerPurMartan","BareykaHithar","245061302",-,-,,469,334,803,2,2,4
"",,"QalandarPur","245070901",-,-,,336,284,620,,,
"",,"NaseerPurMatan","245081203",-,-,,300,230,530,,,
57 Total,,,,-,-,-,1105,848,1953,2,2,4
58,"Govt.PrimarySchoolBoysBhoondi(Combined)   *P","BakaRehmoonka","245060704",-,-,,154,92,246,2,1,3
Tawakkal,"245060705",-,-,,158,105,263,,,,,
"MaliSheikhuKa","245060706",-,-,,98,67,165,,,,,
Bhoondi,"245061301",-,-,,371,305,676,,,,,
59,"Govt.PrimarySchoolBoys LarKahan","Lar KahanSingh","245070904",-,-,,523,393,916,2,2,4
"",,"Qaim PurJhangi","245070905",-,-,,518,399,917,,,
59 Total,,,,-,-,-,1041,792,1833,2,2,4
60,"Govt.PrimarySchoolBoysKholaSanam Rai","KholaSanam Rai","245070902",-,-,,465,327,792,2,1,3
"",,"RamaKhokharan","245070903",-,-,,381,249,630,,,
60 Total,,,,-,-,-,846,576,1422,2,1,3
61,"Govt.PrimarySchoolGirls DhanSingh(Combined)   *P","DhanSingh","245060701",-,-,,509,335,844,1,1,2
61 Total,,,,-,-,-,509,335,844,1,1,2
62,"Govt.PrimarySchoolGirls Dhan","DhanSingh","245060702",-,-,,316,196,512,2,1,3
"",,Sharaf Pur,"245060703",-,-,,473,308,781,,,
62 Total,,,,-,-,-,789,504,1293,2,1,3
63,"Govt.MarkazHealthCenter","GiriaAbad","245071001",-,-,,222,179,401,1,1,2
"GiriaAbad","245071002",-,-,,429,246,675,,,,,
64,"Govt.PrimarySchoolBoys GiraAbad(Combined)   *P","GiriaAbad","245071003",-,-,,437,289,726,1,1,2
64 Total,,,,-,-,-,437,289,726,1,1,2
65,"Govt.BoysPrimarySchool,Anadpur(Combined)   *P",Anadpur,"245071006",-,-,,330,247,577,1,1,2
"",,"FatehGarh","245071008",-,-,,277,202,479,,,
"",,"DogarWala","245080101",-,-,,3,2,5,,,
"",,"NehranWali","245080102",-,-,,108,57,165,,,
65 Total,,,,-,-,-,718,508,1226,1,1,2
66,"Govt. E/SBoysBabayyaKhurd","BabayyaKhurd","245070801",-,-,,372,353,725,2,1,3
"",,"JourkiHashmat","245070802",-,-,,450,329,779,,,
66 Total,,,,-,-,-,822,682,1504,2,1,3
67,"Govt. P/SBoysLasharian(Combined)   *P",Nanik Sar,"245071004",-,-,,270,215,485,2,1,3
"",,Nanik Sar,"245071005",-,-,,348,215,563,,,
"",,"Nawabwala","245071007",-,-,,171,89,260,,,
67 Total,,,,-,-,-,789,519,1308,2,1,3
"ShamasWala","245060901",-,-,,323,200,523,,,,,
"","ShamasWala",Moni Dhai,"245060905",-,-,,310,207,517,,,
68 Total,,,,-,-,-,921,597,1518,2,1,3
69,"Govt. E/SBoysChopalia(Combined)   *P","3-HeenoWala","245080103",-,-,,173,146,319,2,1,3
"",,"1-Chopalia","245080104",-,-,,393,185,578,,,
"",,"2-SobheyWala","245080501",-,-,,387,289,676,,,
69 Total,,,,-,-,-,953,620,1573,2,1,3
70,"Govt. E/SBoysJourkiSikhan(Combined)   *P","2-PharwanWala","245070503",-,-,,364,255,619,2,1,3
"",,"1-JourkiSikhaan","245070803",-,-,,577,418,995,,,
"",,"3-ChooriWala","245070804",-,-,,6,6,12,,,
70 Total,,,,-,-,-,947,679,1626,2,1,3
71,"Govt.BoysPrimarySchool",2-Tabaqra,"245070501",-,-,,716,509,1225,2,1,3
"",,"1-RattiRaam","245070502",-,-,,286,191,477,,,
71 Total,,,,-,-,-,1002,700,1702,2,1,3
72,"Govt.PrimarySchoolBoysKahanSingh","KahanSinghKhurkan","245060902",-,-,,483,367,850,2,1,3
"KahanSinghKhurkan","245060903",-,-,,346,225,571,,,,,
73,"UnioncouncilOfficeAhmedPurMecloodGanj(Combined)   *P","Ahmadpur MecleodGunj","245061108",-,-,,256,215,471,2,1,3
"",,"Ahmadpur MecleodGunj","245061109",-,-,,231,181,412,,,
"",,"Ahmadpur MecleodGunj","245061114",-,-,,286,228,514,,,
73 Total,,,,-,-,-,773,624,1397,2,1,3
74,"PakistanPublicSchoolAhmedPurMecloodGanj(Combine","Ahmadpur MecleodGunj","245061110",-,-,,557,401,958,2,1,3
"",,"Ahmadpur MecleodGunj","245061111",-,-,,183,124,307,,,
74 Total,,,,-,-,-,740,525,1265,2,1,3
75,"Govt. P/SBoysRasoolPur","WaziraGadhoka","245061001",-,-,,205,159,364,1,1,2
"",,"RasoolPur","245061002",-,-,,278,207,485,,,
75 Total,,,,-,-,-,483,366,849,1,1,2
Lal Wala,"245061003",-,-,,105,66,171,,,,,
"ChakSarwarDin","245061004",-,-,,213,139,352,,,,,
76 Total,,,,-,-,-,611,401,1012,1,1,2
77,"GovtBoys HighSchoolAhmadpur MecleodGunj (OldBuilding)(Combine","Ahmadpur MecleodGunj","245061106",-,-,,175,162,337,1,1,2
"",,"Ahmadpur MecleodGunj","245061107",-,-,,445,324,769,,,
77 Total,,,,-,-,-,620,486,1106,1,1,2
78,"GovtBoys HighSchoolAhmadpur MecleodGunj (OldBuilding)(Combine","Ahmadpur MecleodGunj","245061105",-,-,,351,285,636,1,1,2
"",,"Ahmadpur MecleodGunj","245061112",-,-,,185,139,324,,,
78 Total,,,,-,-,-,536,424,960,1,1,2
79,"Vocational TrainingInstituteMeklodGunj nearPoliceStation(Combined)   *P","Ahmadpur MecleodGunj","245061102",-,-,,288,221,509,2,1,3
"Ahmadpur MecleodGunj","245061103",-,-,,282,207,489,,,,,
"Ahmadpur MecleodGunj","245061104",-,-,,175,151,326,,,,,
80,"Govt.Girls HighSchoolMecleodGung(Combined)   *P","Ahmadpur MecleodGunj","245061115",-,-,,229,172,401,2,1,3
"",,"Ahmadpur MecleodGunj","245061116",-,-,,305,246,551,,,
"",,"Ahmadpur MecleodGunj","245061117",-,-,,175,121,296,,,
80 Total,,,,-,-,-,709,539,1248,2,1,3
81,"BasicRuralHealthCenter","Behrampur","245061118",-,-,,548,456,1004,2,1,3
"",,"Behrampur","245061119",-,-,,188,162,350,,,
81 Total,,,,-,-,-,736,618,1354,2,1,3
82,"Govt.Girls HighSchoolMecloedGunj(Combined)   *P","Ahmadpur MecleodGunj","245061101",-,-,,381,326,707,2,2,4
"",,"Ahmadpur MecleodGunj","245061113",-,-,,599,437,1036,,,
82 Total,,,,-,-,-,980,763,1743,2,2,4
"PipalKhalsana","245061203",-,-,,203,143,346,,,,,
"PipalKhalsana","245061204",-,-,,275,218,493,,,,,
83 Total,,,,-,-,-,588,459,1047,1,1,2
84,"Govt.PrimarySchoolGirls Basti","AhmadGadhoka","245060501",-,-,,438,291,729,1,1,2
"",,"GhadokaOtar","245060503",-,-,,226,175,401,,,
84 Total,,,,-,-,-,664,466,1130,1,1,2
85,"Govt.PrimarySchoolGirls Basti","GhadokaOtar","245060504",-,-,,239,183,422,1,1,2
"",,"GhadokaOtar","245060506",-,-,,334,247,581,,,
85 Total,,,,-,-,-,573,430,1003,1,1,2
86,"Govt.PrimarySchoolBoysHussainKot(Combined)   *P","IsmaeelPurRatteka","245061207",-,-,,147,110,257,1,1,2
"",,"IsmaeelPurRatteka","245061208",-,-,,243,183,426,,,
"",,"IsmaeelPurRatteka","245061209",-,-,,226,173,399,,,
86 Total,,,,-,-,-,616,466,1082,1,1,2
87,"BoysPrimarySchoolIsmaeelpur Ratteka(Combine","IsmaeelPurRatteka","245061210",-,-,,89,52,141,1,1,2
"",,"IsmaeelPurRatteka","245061211",-,-,,450,327,777,,,
87 Total,,,,-,-,-,539,379,918,1,1,2
"GhadokaHithar","245060502",-,-,,56,41,97,,,,,
"GhadokaOtar","245060505",-,-,,356,272,628,,,,,
88 Total,,,,-,-,-,551,398,949,1,1,2
89,"Govt.PrimarySchoolBoys","Hassanwala","245060202",-,-,,500,365,865,1,1,2
"",,"Hassanwala","245060203",-,-,,155,97,252,,,
89 Total,,,,-,-,-,655,462,1117,1,1,2
90,"Govt.PrimarySchoolBoys","Hassanwala","245060201",-,-,,493,366,859,2,1,3
"",,"ShahKaram","245060205",-,-,,367,284,651,,,
90 Total,,,,-,-,-,860,650,1510,2,1,3
91,"Govt.PrimarySchoolBoysDarbari","ChakShahabDin","245060204",-,-,,96,43,139,1,1,2
"",,"DarbariWala","245060206",-,-,,542,380,922,,,
91 Total,,,,-,-,-,638,423,1061,1,1,2
92,"Govt.PrimarySchoolBoys BatiLambra(Combined)   *P","PipalKhalsana","245061201",-,-,,401,256,657,2,2,4
"",,"PipalKhalsana","245061202",-,-,,313,209,522,,,
"",,"Muhammad PurMahwan","245061205",-,-,,322,225,547,,,
92 Total,,,,-,-,-,1036,690,1726,2,2,4
93,"Govt.GirlsDegreeCollege","BhagwanPura","245040106",-,-,,131,124,255,1,1,2
"",,"BhagwanPura","245040108",-,-,,225,146,371,,,
93 Total,,,,-,-,-,356,270,626,1,1,2
"NevalRam","245040103",,228,172,400,,,,,,,
"","Ghalian(Combine",-,-,Ghalian,"245090701",,465,371,836,,,
94 Total,,,,-,-,-,778,602,1380,2,1,3
95,"Govt.Girls HighSchoolMinchinabad(Combined)   *P",-,-,Surajpura,"245090601",,905,683,1588,2,1,3
95 Total,,,,-,-,-,905,683,1588,2,1,3
96,"Govt.Girls HighSchoolGanesh","Ganaishpura","245040101",-,-,,885,622,1507,2,1,3
"",,"Ganaishpura","245040102",-,-,,39,25,64,,,
96 Total,,,,-,-,-,924,647,1571,2,1,3
97,"Govt.Elementary SchoolHaran","HaranWala","245060303",-,-,,512,361,873,2,1,3
"",,"HaranWala","245060304",-,-,,380,250,630,,,
97 Total,,,,-,-,-,892,611,1503,2,1,3
98,"Govt.PrimarySchoolJoiaJhangir(Combined)   *P","BehkanWala","245050101",-,-,,694,537,1231,1,1,2
98 Total,,,,-,-,-,694,537,1231,1,1,2
"BehkanWala","245050102",-,-,,205,0,205,,,,,
"","BehkanWala","BehkanWala","245050104",-,-,,373,0,373,,,
99 Total,,,,-,-,-,1196,0,1196,2,0,2
100,"Govt.PrimarySchoolBoysBehkanWala","BehkanWala","245050102",-,-,,0,143,143,0,2,2
"",,"BehkanWala","245050103",-,-,,0,496,496,,,
"",,"BehkanWala","245050104",-,-,,0,316,316,,,
100 Total,,,,-,-,-,0,955,955,0,2,2
101,"Govt.PrimarySchoolBoys Basti","ChaitSingh","245060801",-,-,,269,160,429,2,1,3
"",,"MuridWala","245060802",-,-,,482,349,831,,,
101 Total,,,,-,-,-,751,509,1260,2,1,3
102,"Govt.PrimarySchoolBoys Basti","ArraranWala","245060604",-,-,,475,285,760,1,1,2
"",,"ArraranWala","245060605",-,-,,383,387,770,,,
102 Total,,,,-,-,-,858,672,1530,1,1,2
103,"Govt.PrimarySchoolBoys Jhok","JhokNasrana","245060301",-,-,,222,173,395,1,1,2
"",,"JhokNasrana","245060302",-,-,,348,270,618,,,
103 Total,,,,-,-,-,570,443,1013,1,1,2
104,"Govt.PrimarySchoolBoysJahanPura","BabiaKalan","245060305",-,-,,181,104,285,2,2,4
"",,"BabiaKalan","245060306",-,-,,416,232,648,,,
"",,"Pir GharChishti","245060601",-,-,,571,394,965,,,
104 Total,,,,-,-,-,1168,730,1898,2,2,4
"","Unit PirGhar","Pir GharChishti","245060603",-,-,,335,288,623,,,
105 Total,,,,-,-,-,514,443,957,1,1,2
106,"Govt.GirlsMiddleSchoolRohana(Combined)   *P",Rohana,"245040501",-,-,,57,50,107,2,2,4
"",,Rohana,"245040502",-,-,,570,419,989,,,
"",,Rohana,"245040503",-,-,,270,235,505,,,
"",,Rohana,"245040504",-,-,,61,38,99,,,
106 Total,,,,-,-,-,958,742,1700,2,2,4
107,"Govt.PrimarySchoolGirlsBahooSaru(Combined)   *P","QasimWala","245070601",-,-,,278,210,488,2,1,3
"",,Jamun,"245070602",-,-,,223,140,363,,,
"",,"AkhtarAbad","245070603",-,-,,4,3,7,,,
"",,"BahooSaru","245070604",-,-,,396,261,657,,,
107 Total,,,,-,-,-,901,614,1515,2,1,3
108,"Govt.PrimarySchoolGirlsTajanaMmandal(Combine","MariPhole wali","245040402",-,-,,184,132,316,2,1,3
"",,"TijanaMandal","245070101",-,-,,212,168,380,,,
"",,"TijanaMandal","245070102",-,-,,329,203,532,,,
108 Total,,,,-,-,-,725,503,1228,2,1,3
