"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
274 Total,,,,,,,322,281,603,1,1,2,
275,CDG Boys School Gujjar Colony Lahore,,,"C-Block Al Faisal TownIthad Town Ranger",260340309,,1193,980,2173,2,2,4,Combined
275 Total,,,,,,,1193,980,2173,2,2,4,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,CDGL GIRLS MIDDLE SCHOOL SHAH KAMAL,,,"Alhamd Colony AllamaIqbal Town",259310101,,395,0,395,4,,4,Male
1,,,"Alhamd Colony AllamaIqbal Town",259310107,,383,0,383,0,Male,,,
1,,,"Shah Kamal Road(Ithaad Park)",259310102,,238,0,238,0,Male,,,
1,,,"Shah Kamal Road(Ithaad Park)",259310108,,338,0,338,0,Male,,,
1,,,"Atiq Street Shah KamalRoad",259310103,,558,0,558,0,Male,,,
1 Total,,,,,,,1912,0,1912,4,0,4,
2,CDGL GIRLS MIDDLE SCHOOL SHAH KAMAL,,,"Alhamd Colony AllamaIqbal Town",259310101,,0,325,325,,3,3,Female
2,,,"Alhamd Colony AllamaIqbal Town",259310107,,0,291,291,0,Female,,,
2,,,"Shah Kamal Road(Ithaad Park)",259310102,,0,233,233,0,Female,,,
2,,,"Shah Kamal Road(Ithaad Park)",259310108,,0,208,208,0,Female,,,
2,,,"Atiq Street Shah KamalRoad",259310103,,0,469,469,0,Female,,,
2 Total,,,,,,,0,1526,1526,0,3,3,
3,"Al- Naseeb middle school, masjid street naseebchowk, lahore",,,Cliffton Colony,259310205,,605,513,1118,1,1,2,Combined
3 Total,,,,,,,605,513,1118,1,1,2,
4,"Al- Naseeb middle school, masjid street naseebchowk, lahore",,,Cliffton Colony,259310211,,1919,0,1919,,,0,Male
"",S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",4 Total,,,,,,,1919,0,1919,0,0,0,
"",5,"Al- Naseeb middle school, masjid street naseebchowk, lahore",,,Cliffton Colony,259310211,,0,1561,1561,,,0,Female
"",5 Total,,,,,,,0,1561,1561,0,0,0,
"",6,ISLAMIA MISSION CENTRE CHOWK ASHIQABAD,,,"Nizamuddin Road AshiqAbad",259310104,,673,0,673,2,,2,Male
"",6,,,"Nizamuddin Road AshiqAbad",259310109,,384,0,384,0,Male,,,
"",6 Total,,,,,,,1057,0,1057,2,0,2,
"",7,ISLAMIA MISSION CENTRE CHOWK ASHIQABAD,,,"Nizamuddin Road AshiqAbad",259310104,,0,468,468,,2,2,Female
"",7,,,"Nizamuddin Road AshiqAbad",259310109,,0,388,388,0,Female,,,
"",7 Total,,,,,,,0,856,856,0,2,2,
"",8,"ISLAMIC MISSION CENTRE CHOWK ASHIQ AbadLahore",,,Rawan Abadi,259310201,,157,0,157,2,,2,Male
"",8,,,Rawan Abadi,259310206,,340,0,340,0,Male,,,
"",8,,,Rawan Abadi,259310207,,576,0,576,0,Male,,,
"",8,,,Rawan Abadi,259310208,,0,0,0,0,Male,,,
"",8,,,Rawan Abadi,259310209,,0,0,0,0,Male,,,
"",8,,,Rawan Abadi,259310210,,0,0,0,0,Male,,,
"",8,,,Rawan Abadi,259310213,,0,0,0,0,Male,,,
"",8 Total,,,,,,,1073,0,1073,2,0,2,
"",9,"ISLAMIC MISSION CENTRE CHOWK ASHIQ AbadLahore",,,Rawan Abadi,259310201,,0,116,116,,2,2,Female
"",9,,,Rawan Abadi,259310206,,0,195,195,0,Female,,,
"",9,,,Rawan Abadi,259310207,,0,550,550,0,Female,,,
"",9,,,Rawan Abadi,259310208,,0,0,0,0,Female,,,
"",9,,,Rawan Abadi,259310209,,0,0,0,0,Female,,,
"",9,,,Rawan Abadi,259310210,,0,0,0,0,Female,,,
"",9,,,Rawan Abadi,259310213,,0,5,5,0,Female,,,
"",9 Total,,,,,,,0,866,866,0,2,2,
"",10,"GOVT SHAHBUDDIN GIRLS HIGH SCHOOL SHAHKAMAL LHR",,,"Hassanine StreetAshiqabad",259310202,,644,0,644,3,,3,Male
"",10,,,Wahdat Park,259310203,,777,0,777,0,Male,,,
"",10 Total,,,,,,,1421,0,1421,3,0,3,
"",11,"GOVT SHAHBUDDIN GIRLS HIGH SCHOOL SHAHKAMAL LHR",,,"Hassanine StreetAshiqabad",259310202,,0,525,525,,3,3,Female
"",11,,,Wahdat Park,259310203,,0,710,710,0,Female,,,
"",11 Total,,,,,,,0,1235,1235,0,3,3,
"",12,"GOVT SHAHBUDDIN GIRLS HIGH SCHOOL SHAHKAMAL LHR",,,Ghazali Park,259310204,,1172,0,1172,2,,2,Male
"",12,,,Ghazali Park,259310212,,4,0,4,0,Male,,,
"",12 Total,,,,,,,1176,0,1176,2,0,2,
"",13,"GOVT SHAHBUDDIN GIRLS HIGH SCHOOL SHAHKAMAL LHR",,,Ghazali Park,259310204,,0,1031,1031,,2,2,Female
"",13,,,Ghazali Park,259310212,,0,0,0,0,Female,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"","Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
14,"PAK POLY TECHNIC institute centre of excellancein technical education 32. civic centre satlujblock, lahore.",,,"Neelam Block AllamaIqbal Town",259300305,,546,0,546,3,,3,Male
14,,,"Neelam Block AllamaIqbal Town",259300306,,522,0,522,0,Male,,,
14,,,"Neelam Block AllamaIqbal Town",259300307,,387,0,387,0,Male,,,
14 Total,,,,,,,1455,0,1455,3,0,3,
15,"PAK POLY TECHNIC institute centre of excellancein technical education 32. civic centre satlujblock, lahore.",,,"Neelam Block AllamaIqbal Town",259300305,,0,512,512,,3,3,Female
15,,,"Neelam Block AllamaIqbal Town",259300306,,0,323,323,0,Female,,,
15,,,"Neelam Block AllamaIqbal Town",259300307,,0,525,525,0,Female,,,
15 Total,,,,,,,0,1360,1360,0,3,3,
16,"C.D. Govt, GIRLS MIDDLE SCHOOL HUMA BLOCKAIT lahore.",,,"Huma Block AllamaIqbal town",185540601,,363,0,363,3,,3,Male
16,,,"Huma Block AllamaIqbal town",259260101,,0,0,0,0,Male,,,
16,,,"Zeenat Block AllamaBlock town",185540703,,590,0,590,0,Male,,,
16,,,"Zeenat Blcok AllamaBlock",259260102,,79,0,79,0,Male,,,
16,,,"Satlej Block Allama IqbalTown",259300109,,143,0,143,0,Male,,,
16,,,"Zeenat Blcok AllamaBlock",259260103,,353,0,353,0,Male,,,
16 Total,,,,,,,1528,0,1528,3,0,3,
17,"C.D. Govt, GIRLS MIDDLE SCHOOL HUMA BLOCKAIT lahore.",,,"Huma Block AllamaIqbal town",185540601,,0,280,280,,2,2,Female
17,,,"Huma Block AllamaIqbal town",259260101,,0,0,0,0,Female,,,
17,,,"Zeenat Block AllamaBlock town",185540703,,0,526,526,0,Female,,,
17,,,"Zeenat Blcok AllamaBlock",259260102,,0,24,24,0,Female,,,
17,,,"Satlej Block Allama IqbalTown",259300109,,0,178,178,0,Female,,,
17,,,"Zeenat Blcok AllamaBlock",259260103,,0,338,338,0,Female,,,
17 Total,,,,,,,0,1346,1346,0,2,2,
18,"C.D. Govt, GIRLS MIDDLE SCHOOL HUMA BLOCKAIT lahore.",,,"Zeenat Block AllamaBlock town",185540704,,754,732,1486,2,1,3,Combined
18 Total,,,,,,,754,732,1486,2,1,3,
19,,,"Kashmir Blcok AllamaIqbal Block",259260201,,429,0,429,2,Male,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,"ALLAMA IQBAL TOWN, L2AHORE.",3,4,5,6,7,8,9,10,11,12,13,14
19,,,,"Kashmir Blcok AllamaIqbal Block",259260204,,549,0,549,,,0,Male
19 Total,,,,,,,978,0,978,2,0,2,
20,"WAPDA GIRLS HIGH SCHOOL 63-RACHNA BLOCKALLAMA IQBAL TOWN, LAHORE.",,,"Kashmir Blcok AllamaIqbal Block",259260201,,0,378,378,,2,2,Female
20,,,"Kashmir Blcok AllamaIqbal Block",259260204,,0,505,505,0,Female,,,
20 Total,,,,,,,0,883,883,0,2,2,
21,"CDGL GIRLS MIDDLE MODEL SCHOOL NARGASBLOCK LAHORE.",,,"Nargis Block AllamaIqbal Block Town",259260305,,469,0,469,4,,4,Male
21,,,"Kashmir Blcok AllamaIqbal Block",259260202,,886,0,886,0,Male,,,
21,,,"Kashmir Blcok AllamaIqbal Block",259260203,,450,0,450,0,Male,,,
21 Total,,,,,,,1805,0,1805,4,0,4,
22,"CDGL GIRLS MIDDLE MODEL SCHOOL NARGASBLOCK LAHORE.",,,"Nargis Block AllamaIqbal Block Town",259260305,,0,438,438,,3,3,Female
22,,,"Kashmir Blcok AllamaIqbal Block",259260202,,0,796,796,0,Female,,,
22,,,"Kashmir Blcok AllamaIqbal Block",259260203,,0,444,444,0,Female,,,
22 Total,,,,,,,0,1678,1678,0,3,3,
23,"OFFCIE SOCIAL WELFARE ALLAMA IQBAL TOWN,LAHORE",,,"Baddar Block AllamaIqbal town",259260301,,900,0,900,3,,3,Male
23,,,"Nargis Block AllamaIqbal Block Town",259260304,,31,0,31,0,Male,,,
23,,,"Nargis Block AllamaIqbal Block Town",259260309,,31,0,31,0,Male,,,
23,,,"Nargis Block AllamaIqbal Block Town",259260306,,559,0,559,0,Male,,,
23 Total,,,,,,,1521,0,1521,3,0,3,
24,"OFFCIE SOCIAL WELFARE ALLAMA IQBAL TOWN,LAHORE",,,"Baddar Block AllamaIqbal town",259260301,,0,909,909,,3,3,Female
24,,,"Nargis Block AllamaIqbal Block Town",259260304,,0,25,25,0,Female,,,
24,,,"Nargis Block AllamaIqbal Block Town",259260309,,0,43,43,0,Female,,,
24,,,"Nargis Block AllamaIqbal Block Town",259260306,,0,549,549,0,Female,,,
24 Total,,,,,,,0,1526,1526,0,3,3,
25,"CDGL GIRLS MIDDLE MODEL SCHOOL NARGASBLOCK LAHORE.",,,"Nargis Block AllamaIqbal Block Town",259260303,,1098,0,1098,2,,2,Male
25 Total,,,,,,,1098,0,1098,2,0,2,
26,"CDGL GIRLS MIDDLE MODEL SCHOOL NARGASBLOCK LAHORE.",,,"Nargis Block AllamaIqbal Block Town",259260303,,0,1055,1055,,2,2,Female
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"","Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
26 Total,,,,,,,0,1055,1055,0,2,2,
27,"CDG Middle High School, Huma Block, AllamaIqbal Town, Lahore.",,,"Baddar Block AllamaIqbal town",259260302,,339,324,663,1,1,2,Combined
27,,,"Baddar Block AllamaIqbal town",259260308,,0,0,0,0,Combined,,,
27 Total,,,,,,,339,324,663,1,1,2,
28,"GOVT ISLAMIA COLLEAGE OF COMMERCE RAVIBLOCK IQBAL TOWN LAHORE.",,,"Ravi Block Allama IqbalTown",185540701,,964,0,964,4,,4,Male
28,,,"Allama Iqbal Block TownRavi Block",259260401,,0,0,0,0,Male,,,
28,,,"Allama Iqbal Block TownRavi Block",259260402,,433,0,433,0,Male,,,
28,,,"Allama Iqbal Block TownRavi Block",259260403,,506,0,506,0,Male,,,
28 Total,,,,,,,1903,0,1903,4,0,4,
29,"GOVT ISLAMIA COLLEAGE OF COMMERCE RAVIBLOCK IQBAL TOWN LAHORE.",,,"Ravi Block Allama IqbalTown",185540701,,0,929,929,,4,4,Female
29,,,"Allama Iqbal Block TownRavi Block",259260401,,0,0,0,0,Female,,,
29,,,"Allama Iqbal Block TownRavi Block",259260402,,0,436,436,0,Female,,,
29,,,"Allama Iqbal Block TownRavi Block",259260403,,0,467,467,0,Female,,,
29 Total,,,,,,,0,1832,1832,0,4,4,
30,"GOVT ISLAMIA COLLEAGE OF COMMERCE RAVIBLOCK IQBAL TOWN LAHORE.",,,"Allama Iqbal Block TownRavi Block",259260404,,620,0,620,3,,3,Male
30,,,"Allama Iqbal Block TownRavi Block",259260405,,566,0,566,0,Male,,,
30 Total,,,,,,,1186,0,1186,3,0,3,
31,"GOVT ISLAMIA COLLEAGE OF COMMERCE RAVIBLOCK IQBAL TOWN LAHORE.",,,"Allama Iqbal Block TownRavi Block",259260404,,0,611,611,,3,3,Female
31,,,"Allama Iqbal Block TownRavi Block",259260405,,0,529,529,0,Female,,,
31 Total,,,,,,,0,1140,1140,0,3,3,
32,"WAPDA GIRLS HIGH SCHOOL 63- RACHNA BLOCKALLAMA IQBAL TOWN, LAHORE.",,,"Allama Iqbal Block TownRavi Block",259260406,,401,0,401,2,,2,Male
32,,,"Rachna Block AllamaBlock",259260307,,627,0,627,0,Male,,,
32 Total,,,,,,,1028,0,1028,2,0,2,
33,"WAPDA GIRLS HIGH SCHOOL 63- RACHNA BLOCKALLAMA IQBAL TOWN, LAHORE.",,,"Allama Iqbal Block TownRavi Block",259260406,,0,415,415,,2,2,Female
33,,,"Rachna Block AllamaBlock",259260307,,0,564,564,0,Female,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
34,"CDG JUNIOR MODEL SCHOOL HUMA BLOCKFLATS ALLAMA IQBAL TOWN, LAHORE.",,,"Muslim Block AllamaBlock town",185540603,,532,0,532,4,,4,Male
34,,,"Huma Block AllamaIqbal town",185540602,,643,0,643,0,Male,,,
34,,,"Huma Block AllamaIqbal town",185540604,,99,0,99,0,Male,,,
34,,,"Huma Block AllamaIqbal town",185540607,,350,0,350,0,Male,,,
34 Total,,,,,,,1624,0,1624,4,0,4,
35,"CDG JUNIOR MODEL SCHOOL HUMA BLOCKFLATS ALLAMA IQBAL TOWN, LAHORE.",,,"Muslim Block AllamaBlock town",185540603,,0,457,457,,3,3,Female
35,,,"Huma Block AllamaIqbal town",185540602,,0,365,365,0,Female,,,
35,,,"Huma Block AllamaIqbal town",185540604,,0,296,296,0,Female,,,
35,,,"Huma Block AllamaIqbal town",185540607,,0,367,367,0,Female,,,
35 Total,,,,,,,0,1485,1485,0,3,3,
36,"CDG JUNIOR MODEL SCHOOL HUMA BLOCKFLATS ALLAMA IQBAL TOWN, LAHORE.",,,"Huma Block AllamaIqbal town",185540605,,948,0,948,3,,3,Male
36,,,"Huma Block AllamaIqbal town",185540606,,486,0,486,0,Male,,,
36 Total,,,,,,,1434,0,1434,3,0,3,
37,"CDG JUNIOR MODEL SCHOOL HUMA BLOCKFLATS ALLAMA IQBAL TOWN, LAHORE.",,,"Huma Block AllamaIqbal town",185540605,,0,937,937,,3,3,Female
37,,,"Huma Block AllamaIqbal town",185540606,,0,398,398,0,Female,,,
37 Total,,,,,,,0,1335,1335,0,3,3,
38,"GOVT SCIENCE COLLEAGE WAHDAT ROAD,LAHORE.",,,"Hinza Block Allamablock town",259270303,,594,0,594,4,,4,Male
38,,,"Hinza Block Allamablock town",259270304,,217,0,217,0,Male,,,
38,,,"Hinza Block Allamablock town",259270305,,455,0,455,0,Male,,,
38,,,"Hinza Block Allamablock town",259270306,,440,0,440,0,Male,,,
38 Total,,,,,,,1706,0,1706,4,0,4,
39,"GOVT SCIENCE COLLEAGE WAHDAT ROAD,LAHORE.",,,"Hinza Block Allamablock town",259270303,,0,576,576,,4,4,Female
39,,,"Hinza Block Allamablock town",259270304,,0,235,235,0,Female,,,
39,,,"Hinza Block Allamablock town",259270305,,0,395,395,0,Female,,,
39,,,"Hinza Block Allamablock town",259270306,,0,407,407,0,Female,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"","Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
39 Total,,,,,,,0,1613,1613,0,4,4,
40,"GOVT SCIENCE COLLEAGE WAHDAT ROAD,LAHORE.",,,"Gulshan Block AllamaIqbal town",259270301,,246,0,246,2,,2,Male
40,,,"Gulshan Block AllamaIqbal town",259270302,,456,0,456,0,Male,,,
40 Total,,,,,,,702,0,702,2,0,2,
41,"GOVT SCIENCE COLLEAGE WAHDAT ROAD,LAHORE.",,,"Gulshan Block AllamaIqbal town",259270301,,0,236,236,,2,2,Female
41,,,"Gulshan Block AllamaIqbal town",259270302,,0,470,470,0,Female,,,
41 Total,,,,,,,0,706,706,0,2,2,
42,"GOVT COLLEGE OF TECHNOLOGY (PRINTING &GRAPHIC ARTS) ALLAMA IQBAL TOWN, LAHORE.",,,"Nizam Block AllamaIqbal Block Town",259270103,,553,0,553,3,,3,Male
42,,,"Nizam Block AllamaIqbal Block Town",259270106,,389,0,389,0,Male,,,
42,,,"Nizam Block AllamaIqbal Block Town",259270104,,310,0,310,0,Male,,,
42 Total,,,,,,,1252,0,1252,3,0,3,
43,"GOVT COLLEGE OF TECHNOLOGY (PRINTING &GRAPHIC ARTS) ALLAMA IQBAL TOWN, LAHORE.",,,"Nizam Block AllamaIqbal Block Town",259270103,,0,599,599,,3,3,Female
43,,,"Nizam Block AllamaIqbal Block Town",259270106,,0,339,339,0,Female,,,
43,,,"Nizam Block AllamaIqbal Block Town",259270104,,0,289,289,0,Female,,,
43 Total,,,,,,,0,1227,1227,0,3,3,
44,"Citizen Community Center, Raza Block, AllamaIqbal Town, Lahore.",,,Pind Bhekay Wal,259270105,,990,681,1671,2,2,4,Combined
44 Total,,,,,,,990,681,1671,2,2,4,
45,GOVT SCIENCE COLLEAGE WAHDAT ROAD,,,"Gulshan Block AllamaIqbal town",259270101,,542,0,542,2,,2,Male
45,,,"Gulshan Block AllamaIqbal town",259270102,,103,0,103,0,Male,,,
45 Total,,,,,,,645,0,645,2,0,2,
46,GOVT SCIENCE COLLEAGE WAHDAT ROAD,,,"Gulshan Block AllamaIqbal town",259270101,,0,456,456,,1,1,Female
46,,,"Gulshan Block AllamaIqbal town",259270102,,0,86,86,0,Female,,,
46 Total,,,,,,,0,542,542,0,1,1,
47,,,"Pak Block Allama IqbalTown",259300103,,689,0,689,3,Male,,,
47,,,"Asif Block Allah IqbalTown",259300201,,308,0,308,0,Male,,,
S.No.,DNIRoE. CaTnOdRA NTEa SmTAeF Fo Df EPVoElLlOinPgM ESNtaT tPiAoKn BLOCK,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","M3aleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
47,,,,"Asif Block Allah IqbalTown",259300204,,341,0,341,,,0,Male
47 Total,,,,,,,1417,0,1417,3,0,3,
48,DIRECTORATE STAFF DEVELOPMENT PAK BLOCK,,,"Pak Block Allama IqbalTown",259300103,,0,744,744,,3,3,Female
48,,,"Asif Block Allah IqbalTown",259300201,,0,302,302,0,Female,,,
48,,,"Asif Block Allah IqbalTown",259300202,,0,76,76,0,Female,,,
48,,,"Asif Block Allah IqbalTown",259300204,,0,294,294,0,Female,,,
48 Total,,,,,,,0,1416,1416,0,3,3,
49,"GOVT COLLEGE OF TECHNOLOGY (PRINTING &GRAPHIC ARTS) ALLAMA IQBAL TOWN, LAHORE.",,,"Chenab Block AllamaIqbal Town",259300101,,366,0,366,2,,2,Male
49,,,"Chenab Block AllamaIqbal Town",259300106,,150,0,150,0,Male,,,
49,,,"Chenab Block AllamaIqbal Town",259300107,,70,0,70,0,Male,,,
49,,,"Chenab Block AllamaIqbal Town",259300102,,455,0,455,0,Male,,,
49 Total,,,,,,,1041,0,1041,2,0,2,
50,"GOVT COLLEGE OF TECHNOLOGY (PRINTING &GRAPHIC ARTS) ALLAMA IQBAL TOWN, LAHORE.",,,"Chenab Block AllamaIqbal Town",259300101,,0,310,310,,2,2,Female
50,,,"Chenab Block AllamaIqbal Town",259300106,,0,123,123,0,Female,,,
50,,,"Chenab Block AllamaIqbal Town",259300107,,0,72,72,0,Female,,,
50,,,"Chenab Block AllamaIqbal Town",259300102,,0,448,448,0,Female,,,
50 Total,,,,,,,0,953,953,0,2,2,
51,"Wahdat College, Wahdat Colony",,,"Pak Block Allama IqbalTown",259300104,,303,0,303,3,,3,Male
51,,,"Pak Block Allama IqbalTown",259300108,,1104,0,1104,0,Male,,,
51 Total,,,,,,,1407,0,1407,3,0,3,
52,"Wahdat College, Wahdat Colony",,,"Pak Block Allama IqbalTown",259300104,,0,204,204,,3,3,Female
52,,,"Pak Block Allama IqbalTown",259300108,,0,1075,1075,0,Female,,,
52 Total,,,,,,,0,1279,1279,0,3,3,
53,,,"Pak Block Allama IqbalTown",259300105,,115,0,115,3,Male,,,
S.No.,"No. and Name of Polling StationDIRECTORATE OF STAFF DEVELOPMENTWAHDAT COLONY NEAR PILOT SCHOOL,","In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths3","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
53,,,,"Neelam Block AllamaIqbal Town",259300302,,834,0,834,,,0,Male
53 Total,,,,,,,1360,0,1360,3,0,3,
54,"DIRECTORATE OF STAFF DEVELOPMENTWAHDAT COLONY NEAR PILOT SCHOOL,LAHORE.",,,"Pak Block Allama IqbalTown",259300105,,0,121,121,,3,3,Female
54,,,"Asif Block Allah IqbalTown",259300203,,0,362,362,0,Female,,,
54,,,"Neelam Block AllamaIqbal Town",259300302,,0,809,809,0,Female,,,
54 Total,,,,,,,0,1292,1292,0,3,3,
55,"PUNJAB EXAMINATION COMMISSIONEDUCATION DEPARTMENT NEAR PILOT HIGHSCHOOL WAHDAT ROAD, LAHORE.",,,"Neelam Block AllamaIqbal Town",259300301,,1380,0,1380,4,,4,Male
55,,,"Neelam Block AllamaIqbal Town",259300401,,215,0,215,0,Male,,,
55 Total,,,,,,,1595,0,1595,4,0,4,
56,"PUNJAB EXAMINATION COMMISSIONEDUCATION DEPARTMENT NEAR PILOT HIGHSCHOOL WAHDAT ROAD, LAHORE.",,,"Neelam Block AllamaIqbal Town",259300301,,0,1271,1271,,3,3,Female
