84,"Government Girls High School Rakh Minar GarhStation Challianwala East (Female)",Chak No. 1,175040601,,,,0,666,666,0,2,2,Female
"",,Rakh Minar Garh,175040607,,,,0,267,267,,,,
"",,Rakh Minar Garh,175040608,,,,0,139,139,,,,
"",,Total,0,1072,1072,,,,,,,,
85,"Government Girls Elementary School Kot Islam(Combined)",Chak No. 36,175040602,,,,0,0,0,1,1,2,Combined
"",,Tranianwala,175040603,,,,160,135,295,,,,
"",,Kot Islam,175040604,,,,523,453,976,,,,
"",,Total,683,588,1271,,,,,,,,
86,"Government Boys High School Chak No. 1 West(Male)",Rakh Minar Garh,175040605,,,,72,0,72,2,0,2,Male
"",,Rakh Minar Garh,175040606,,,,750,0,750,,,,
"",,Rakh Minar Garh,175040609,,,,516,0,516,,,,
"",,Rakh Minar Garh,175040610,,,,127,0,127,,,,
"",,Total,1465,0,1465,,,,,,,,
87,"Government Girls High School Rakh Minar GarhStation Challianwala West (Female)",Rakh Minar Garh,175040605,,,,0,60,60,0,2,2,Female
"",,Rakh Minar Garh,175040606,,,,0,649,649,,,,
"",,Rakh Minar Garh,175040609,,,,0,447,447,,,,
"",,Rakh Minar Garh,175040610,,,,0,101,101,,,,
"",,Total,0,1257,1257,,,,,,,,
88,"Government Boys Elementary School Chak SherMuhammad East (Male)",Chak Sher Muhammad,175040611,,,,1227,0,1227,2,0,2,Male
"",,Total,1227,0,1227,,,,,,,,
89,"Government Boys Elementary School Chak SherMuhammad West (Female)",Chak Sher Muhammad,175040611,,,,0,1065,1065,0,2,2,Female
"",,Total,0,1065,1065,,,,,,,,
90,Government Boys High School Sivia East (Male),Sivia,175040701,,,,1016,0,1016,3,0,3,Male
Sivia,175040702,,,,913,0,913,,,,,,
Total,1929,0,1929,,,,,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
91,(Female),Sivia,175040702,,,,0,722,722,0,2,2,Female
"",,Total,0,1523,1523,,,,,,,,
92,Government Boys High School Sivia West (Male),Sivia,175040703,,,,674,0,674,2,0,2,Male
"",,Sivia,175040704,,,,678,0,678,,,,
"",,Total,1352,0,1352,,,,,,,,
93,"Government Girls High School Sivia West(Female)",Sivia,175040703,,,,0,526,526,0,2,2,Female
"",,Sivia,175040704,,,,0,508,508,,,,
"",,Total,0,1034,1034,,,,,,,,
94,"Government Boys Elementary School (PrimaryPortion) Kot Baloch (Combined)",Kot Baloch,175040801,,,,399,313,712,1,1,2,Combined
Kot Baloch,175040802,,,,464,405,869,,,,,,
Total,863,718,1581,,,,,,,,,,
Kot Baloch,175040803,,,,482,454,936,,,,,,
Kot Baloch,175040804,,,,408,340,748,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
96,"Government Model Elementary School Kotehra(Male)",Kotehra,175040805,,,,761,0,761,2,0,2,Male
"",,Chah Nikal,175040806,,,,0,0,0,,,,
"",,Samoon Pur.,175040809,,,,583,0,583,,,,
"",,Total,1344,0,1344,,,,,,,,
97,"Government Girls Primary School Kotehra(Female)",Kotehra,175040805,,,,0,603,603,0,2,2,Female
"",,Chah Nikal,175040806,,,,0,0,0,,,,
"",,Samoon Pur.,175040809,,,,0,472,472,,,,
"",,Total,0,1075,1075,,,,,,,,
98,"Government Girls Elementary School KotliAfghana (Combined)",Kotli Afghana,175040807,,,,822,639,1461,1,1,2,Combined
"",,Total,822,639,1461,,,,,,,,
99,"Government Girls Primary School Shahana lok(Kot Noor Shah) East (Male)",Kot Noor Shah,175040808,,,,1295,0,1295,2,0,2,Male
"",,Total,1295,0,1295,,,,,,,,
100,"Government Girls Primary School Shahana lok(Kot Noor Shah) West  (Female)",Kot Noor Shah,175040808,,,,0,1038,1038,0,2,2,Female
"",,Total,0,1038,1038,,,,,,,,
101,"Government Girls High School Murala(Combined)",Marala,175040901,,,,181,221,402,2,1,3,Combined
Marala,175040911,,,,668,512,1180,,,,,,
Total,849,733,1582,,,,,,,,,,
Marala,175040902,,,,130,152,282,,,,,,
Marala,175040903,,,,354,322,676,,,,,,
Marala,175040904,,,,418,311,729,,,,,,
Marala,175040912,,,,181,155,336,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
103,"Government Boys Elementary School Murala.East (Combined)",Marala,175040905,,,,499,446,945,2,1,3,Combined
"",,Marala,175040906,,,,90,78,168,,,,
"",,Marala,175040913,,,,361,322,683,,,,
"",,Total,950,846,1796,,,,,,,,
104,"Government Boys Elementary School Murala.West (Combined)",Marala,175040907,,,,328,248,576,2,1,3,Combined
"",,Marala,175040908,,,,467,363,830,,,,
"",,Marala,175040914,,,,162,146,308,,,,
"",,Total,957,757,1714,,,,,,,,
105,"Government Boys Higher Secondary SchoolMakhnawali (Male)",Makhnawali,175040909,,,,698,0,698,2,0,2,Male
"",,Makhnawali,175040910,,,,698,0,698,,,,
"",,Total,1396,0,1396,,,,,,,,
106,"Government Girls High School, Makhnanwali(Female)",Makhnawali,175040909,,,,0,629,629,0,2,2,Female
"",,Makhnawali,175040910,,,,0,575,575,,,,
"",,Total,0,1204,1204,,,,,,,,
107,"Government Boys Primary School Mojianwala(Male)",Mojianwala,175041001,,,,545,0,545,4,0,4,Male
"",,Mojianwala,175041002,,,,760,0,760,,,,
"",,Mojianwala,175041003,,,,522,0,522,,,,
"",,Mojianwala,175041004,,,,417,0,417,,,,
"",,Total,2244,0,2244,,,,,,,,
108,"Government Girls High School Mojianwala(Female)",Mojianwala,175041001,,,,0,420,420,0,2,2,Female
"",,Mojianwala,175041002,,,,0,646,646,,,,
"",,Mojianwala,175041003,,,,0,384,384,,,,
"",,Mojianwala,175041004,,,,0,346,346,,,,
"",,Total,0,1796,1796,,,,,,,,
109,"Government Girls Primary School Mojianwala(Combined)",Mojianwala,175041005,,,,693,579,1272,2,2,4,Combined
"",,Mojianwala,175041006,,,,431,348,779,,,,
"",,Total,1124,927,2051,,,,,,,,
110,"Gvoernment Model Primary School ChakMamori (Combined)",Chak Mamoori,175041007,,,,446,349,795,1,1,2,Combined
Total,446,349,795,,,,,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
111,"Government Boys Primary School PindiBahauddin (Male)",,,Pindi Bahauddin,175050809,,617,0,617,3,0,3,Male
"",,Pindi Bahauddin,175050810,,164,0,164,,,,,,
"",,Pindi Bahauddin,175050811,,249,0,249,,,,,,
"",,Pindi Bahauddin,175050813,,265,0,265,,,,,,
"",,Pindi Bahauddin,175050814,,169,0,169,,,,,,
"",,Pindi Bahauddin,175060109,,50,0,50,,,,,,
"",,Pindi Bahauddin,175060110,,19,0,19,,,,,,
Total,1778,0,1778,,,,,,,,,,
"",,Pindi Bahauddin,175050806,,0,178,178,,,,,,
"",,Pindi Bahauddin,175050809,,0,504,504,,,,,,
"",,Pindi Bahauddin,175050810,,0,150,150,,,,,,
"",,Pindi Bahauddin,175050811,,0,222,222,,,,,,
"",,Pindi Bahauddin,175050813,,0,174,174,,,,,,
"",,Pindi Bahauddin,175050814,,0,127,127,,,,,,
"",,Pindi Bahauddin,175060109,,0,54,54,,,,,,
"",,Pindi Bahauddin,175060110,,0,9,9,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
113,"Government Boys Muslim High School PindiBahauddin (Male)",,,Pindi Bahauddin,175050802,,611,0,611,3,0,3,Male
"",,,,Pindi Bahauddin,175050807,,602,0,602,,,,
"",,,,Pindi Bahauddin,175050808,,357,0,357,,,,
"",,,,Pindi Bahauddin,175050812,,380,0,380,,,,
"",,Total,1950,0,1950,,,,,,,,
114,"Government Boys Muslim High School PindiBahauddin (Female)",,,Pindi Bahauddin,175050802,,0,493,493,0,2,2,Female
"",,Pindi Bahauddin,175050807,,0,478,478,,,,,,
"",,Pindi Bahauddin,175050808,,0,354,354,,,,,,
"",,Pindi Bahauddin,175050812,,0,324,324,,,,,,
Total,0,1649,1649,,,,,,,,,,
"",,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee No. 1",175050101,,771,602,1373,,,,,,
"",,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee No. 1",175050102,,356,357,713,,,,,,
"",,"Circle No. 08 Mandi BahauddinMuncipal CommitteeKandhanwala",175050815,,17,14,31,,,,,,
"",,"Circle No. 08 Mandi BahauddinMuncipal CommitteeKandhanwala",175050816,,174,150,324,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
116,"Government Boys Primary School, Kot AhmadShah East. Mandi Bahauddin City (Male)",,,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee No. 1",175050103,,683,0,683,2,0,2,Male
"",,,,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee No. 1",175050104,,514,0,514,,,,
"",,,,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee. 1",175050105,,621,0,621,,,,
"",,Total,1818,0,1818,,,,,,,,
117,"Government Boys Primary School, Kot AhmadShah West. Mandi Bahauddin City (Female)",,,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee No. 1",175050103,,0,554,554,0,2,2,Female
"",,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee No. 1",175050104,,0,416,416,,,,,,
"",,"Circle No. 01 Mandi BahauddinKandhanwala MuncipalCommittee No. 1",175050105,,0,473,473,,,,,,
Total,0,1443,1443,,,,,,,,,,
"",,"Circle No. 02 Mandi BahauddinShafqat Abad MuncipalCommittee No. 1",175050201,,997,0,997,,,,,,
"",,"Circle No. 02 Mandi BahauddinShafqat Abad MuncipalCommittee No. 1",175050203,,1226,0,1226,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
119,"Government Boys Post Graduate College West,Mandi Bahauddin City (Female)",,,"Circle No. 02 Mandi BahauddinShafqat Abad MuncipalCommittee No. 1",175050201,,0,746,746,0,2,2,Female
"",,,,"Circle No. 02 Mandi BahauddinShafqat Abad MuncipalCommittee No. 1",175050203,,0,1023,1023,,,,
"",,Total,0,1769,1769,,,,,,,,
120,"Government Girls Primary School Building No. 2Shafqatabad (Mujahid Abad) East MandiBahauddin City (Combined)",,,"Circle No. 02 Mandi BahauddinMujahid Abad MuncipalCommittee No. 1",175050204,,760,653,1413,1,1,2,Combined
"",,,,"Circle No. 02 Mandi BahauddinMujahid Abad MuncipalCommittee No. 1",175050205,,301,217,518,,,,
"",,Total,1061,870,1931,,,,,,,,
121,"Government Elementary School Shafqatabad(Combined)",,,"Circle No. 02 Mandi BahauddinShafqat Abad MuncipalCommittee No. 1",175050202,,885,725,1610,2,2,4,Combined
"",,"Circle No. 02 Mandi BahauddinShafqat Abad MuncipalCommittee No. 1",175050206,,431,392,823,,,,,,
Total,1316,1117,2433,,,,,,,,,,
"",,"Circle No. 03 Shafqat AbadMandi Bahauddin  MuncipalCommittee No. 1",175050301,,684,619,1303,,,,,,
"",,"Circle No. 03 Shafqat AbadMandi Bahauddin  MuncipalCommittee No. 1",175050303,,405,326,731,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
123,"Government Girls Primary School Building No. 2Shafqatabad (Mujahid Abad) West MandiBahauddin City (Combined)",,,"Circle No. 03 Mandi BahauddinMalak Abad MuncipalCommittee No. 1",175050302,,574,490,1064,1,1,2,Combined
"",,,,"Circle No. 03 Mandi BahauddinMalak Abad MuncipalCommittee No. 1",175050307,,217,178,395,,,,
"",,Total,7723,6532,14255,,,,,,,,
124,"Government Boys Post Graduate College SouthEast, Mandi Bahauddin City (Male)",,,"Circle No. 03 Shafqat AbadMandi Bahauddin  MuncipalCommittee No. 1",175050304,,377,0,377,2,0,2,Male
"",,"Circle No. 03 Shafqat AbadMandi Bahauddin  MuncipalCommittee No. 1",175050305,,448,0,448,,,,,,
"",,"Circle No. 03 Shafqat AbadMandi Bahauddin  MuncipalCommittee No. 1",175050306,,534,0,534,,,,,,
Total,1359,0,1359,,,,,,,,,,
"",,"Circle No. 03 Shafqat AbadMandi Bahauddin  MuncipalCommittee No. 1",175050304,,0,344,344,,,,,,
"",,"Circle No. 03 Shafqat AbadMandi Bahauddin  MuncipalCommittee No. 1",175050305,,0,387,387,,,,,,
"",,"Circle No. 03 Shafqat AbadMandi Bahauddin  MuncipalCommittee No. 1",175050306,,0,513,513,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
126,"Government M.C Model Primary School WardNo. 5 West, Mandi Bahauddin City (Female)",,,"Circle No. 04 Mohollah WardNo. 5 Mandi BahauddinMuncipal Committee No. 1",175050401,,0,571,571,0,2,2,Female
"",,,,"Circle No. 04 Mohollah WardNo. 5 Mandi BahauddinMuncipal Committee No. 1",175050403,,0,904,904,,,,
"",,Total,0,1475,1475,,,,,,,,
127,"Government M.C Girls High School Near SabazMandi Mandi Bahauddin City East (Male)",,,"Circle No. 04 Mohollah WardNo. 5 Mandi BahauddinMuncipal Committee No. 1",175050401,,614,0,614,3,0,3,Male
"",,"Circle No. 04 Mohollah WardNo. 5 Mandi BahauddinMuncipal Committee No. 1",175050403,,1079,0,1079,,,,,,
Total,1693,0,1693,,,,,,,,,,
"",,"Circle No. 04 Mohollah WardNo. 5 Mandi BahauddinMuncipal Committee No. 1",175050402,,0,1007,1007,,,,,,
"",,"Circle No. 04 Mohollah WardNo. 5 Mandi BahauddinMuncipal Committee No. 1",175050407,,0,259,259,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
129,"Government M.C Girls High School Near SabazMandi Mandi Bahauddin City West (Male)",,,"Circle No. 04 Mohollah WardNo. 5 Mandi BahauddinMuncipal Committee No. 1",175050402,,855,0,855,2,0,2,Male
"",,"Circle No. 04 Mohollah WardNo. 5 Mandi BahauddinMuncipal Committee No. 1",175050407,,490,0,490,,,,,,
Total,1345,0,1345,,,,,,,,,,
"",,"Circle No. 05Kot Ahmed ShahMandi Bahauddin. MuncipalCommittee No. 1",175050501,,501,0,501,,,,,,
"",,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050502,,404,0,404,,,,,,
"",,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050504,,381,0,381,,,,,,
"",,"Circle No. 05Kot Ahmed ShahMandi Bahauddin. MuncipalCommittee No. 1",175050506,,381,0,381,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
131,"Government Nawaz Sharif Girls Degree College,West Mandi Bahauddin City (Male)",,,"Circle No. 05 Sufi Pura  MandiBahauddin Muncipal CommitteeNo. 1",175050503,,767,0,767,3,0,3,Male
"",,"Circle No. 05Faisal Colony MandiBahauddin Muncipal CommitteeNo. 1",175050505,,666,0,666,,,,,,
"",,"Circle No. 05 Sufi Pura  MandiBahauddin Muncipal CommitteeNo. 1",175050507,,233,0,233,,,,,,
Total,1666,0,1666,,,,,,,,,,
"",,"Circle No. 05 Sufi Pura MandiBahauddin Muncipal CommitteeNo. 1",175050503,,0,736,736,,,,,,
"",,"Circle No. 05Faisal Colony MandiBahauddin Muncipal CommitteeNo. 1",175050505,,0,592,592,,,,,,
"",,"Circle No. 05 Sufi Pura MandiBahauddin Muncipal CommitteeNo. 1",175050507,,0,263,263,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
133,"Government Nawaz Sharif Girls Degree College,South Mandi Bahauddin City (Female)",,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050501,,0,444,444,0,3,3,Female
"",,,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin. MuncipalCommittee No. 1",175050502,,0,383,383,,,,
"",,,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050504,,0,336,336,,,,
"",,,,"Circle No. 05Kot Ahmed ShahMandi Bahauddin.MuncipalCommittee No. 1",175050506,,0,310,310,,,,
"",,Total,0,1473,1473,,,,,,,,
134,"Government Girl Primary School Kot AhmadShah Near Municipal Stadium Mandi BahauddinCity (Combined)",,,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050601,,484,374,858,2,1,3,Combined
"",,,,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050609,,461,392,853,,,,
"",,Total,945,766,1711,,,,,,,,
135,"Government Girls High School Sufi Pura MandiBahauddin City (Male)",,,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050602,,518,0,518,2,0,2,Male
"",,"Circle No. 06Sufi Pura MandiBahauddin Muncipal CommitteeNo. 1",175050603,,302,0,302,,,,,,
Total,820,0,820,,,,,,,,,,
"",,"Circle No. 06Sufi Pura MandiBahauddin.Muncipal CommitteeNo. 1",175050602,,0,470,470,,,,,,
