"",170,11,"Boys Middle School Dera Izzat(Middle Portion) (Male)","گورنمنٹ بوائز مڈل سکول، ڈیرہ عزت(مڈل سیکشن)",Umar Farooq Colony,عمر فاروق کالونی,241010306,810,0,810,3,0,3,Male
"",170,11,"Boys Middle School Dera Izzat(Middle Portion) (Male)","گورنمنٹ بوائز مڈل سکول، ڈیرہ عزت(مڈل سیکشن)",Nala Khanwah,نالہ خانواہ,241010307,712,0,712,3,0,3,Male
"",170,12,"Boys Middle School Dera Izzat(Primary Portion) (Female)","گورنمنٹ بوائز مڈل سکول، ڈیرہ عزت(پرائمری سیکشن)",Umar Farooq Colony,عمر فاروق کالونی,241010306,0,693,693,0,3,3,Female
"",170,12,"Boys Middle School Dera Izzat(Primary Portion) (Female)","گورنمنٹ بوائز مڈل سکول، ڈیرہ عزت(پرائمری سیکشن)",Nala Khanwah,نالہ خانواہ,241010307,0,573,573,0,3,3,Female
"",170,13,"Boys Primary School MamoonAbad (Male)","گورنمنٹ بوائز پرائمری سکول ،مامون آباد","Rahim Abad, Karim Abad",رحیم آباد، کریم آباد,241010303,616,0,616,3,0,3,Male
"",170,13,"Boys Primary School MamoonAbad (Male)","گورنمنٹ بوائز پرائمری سکول ،مامون آباد",Basti Larr Wali,بستی لاڑ والی,241010304,445,0,445,3,0,3,Male
"",170,13,"Boys Primary School MamoonAbad (Male)","گورنمنٹ بوائز پرائمری سکول ،مامون آباد",Jabbar Colony,جبار کالونی,241010305,606,0,606,3,0,3,Male
"",170,14,"Govt Boys Middle School DeraIzzat (Primary Portion)(Female)","گورنمنٹ بوائز مڈل سکول، ڈیرہ عزت(پرائمری سیکشن)","Rahim Abad, Karim Abad",رحیم آباد، کریم آباد,241010303,0,526,526,0,3,3,Female
"",170,14,"Govt Boys Middle School DeraIzzat (Primary Portion)(Female)","گورنمنٹ بوائز مڈل سکول، ڈیرہ عزت(پرائمری سیکشن)",Basti Larr Wali,بستی لاڑ والی,241010304,0,386,386,0,3,3,Female
"",170,14,"Govt Boys Middle School DeraIzzat (Primary Portion)(Female)","گورنمنٹ بوائز مڈل سکول، ڈیرہ عزت(پرائمری سیکشن)",Jabbar Colony,جبار کالونی,241010305,0,487,487,0,3,3,Female
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Hashmi Gardan,ہاشمی گارڈن,241010201,392,380,772,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Bilal Check Post,بلال چیک پوسٹ,241020101,73,80,153,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Bajwa Line,باجوہ لائن,241020102,216,173,389,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",CMH Post,سی ایم ایچ پوسٹ,241020103,123,118,241,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Sher Khan Shaheed Line,شیر خان شہید لائن,241020104,43,37,80,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",SSD Line,ایس ایس ڈی لائن,241020105,20,18,38,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔","SSD Line, Quarters",ایس ایس ڈی لائن، کووارٹر,241020106,68,63,131,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Ayub Line,ایوب لائن,241020201,24,26,50,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Ayub Line,ایوب لائن,241020203,77,66,143,2,2,4,Combined
"",170,15,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Ayub Line,ایوب لائن,241020210,63,63,126,2,2,4,Combined
"",170,16,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)  15","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Railway Line,ریلوۓ لائن,241020204,23,24,47,1,1,2,Combined
"",170,16,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)  15","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Cholistan Line,چولستان لائن,241020205,102,93,195,1,1,2,Combined
"",170,16,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)  15","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Sutluj Apartments Cantt.,ستلج اپارٹمنٹس کینٹ,241020206,24,27,51,1,1,2,Combined
"",170,16,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)  15","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",MOQ Line No.2,ایم او کیو لائن,241020207,73,68,141,1,1,2,Combined
"",170,16,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)  15","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",MOQ Line,ایم او کیو لائن,241020208,28,30,58,1,1,2,Combined
"",170,16,"F.G. College OppositeMuhammadia Colony,Bahawalpur (Combined)  15","ایف جی کالج باالمقابل محمدیہ کالونیبہاول پور۔",Bilal Line,بلال لائن,241020209,9,9,18,1,1,2,Combined
"",170,17,"Office of Assistant Director forAnimals near VeterinaryHospital, Bahawalpur (Male)","دفتر اسسٹنٹ ڈائریکٹر شعبہ ترقیبھیر بکری نزد وٹرنری ہسپتال بہاولپور",Feel Khana,فیل خانہ,239050101,561,0,561,4,0,4,Male
"",170,17,"Office of Assistant Director forAnimals near VeterinaryHospital, Bahawalpur (Male)","دفتر اسسٹنٹ ڈائریکٹر شعبہ ترقیبھیر بکری نزد وٹرنری ہسپتال بہاولپور",Makhdoompura,مبارک پورہ,239050102,290,0,290,4,0,4,Male
"",170,17,"Office of Assistant Director forAnimals near VeterinaryHospital, Bahawalpur (Male)","دفتر اسسٹنٹ ڈائریکٹر شعبہ ترقیبھیر بکری نزد وٹرنری ہسپتال بہاولپور",Mubarakpura,مبارک پورہ,239050103,222,0,222,4,0,4,Male
"",170,17,"Office of Assistant Director forAnimals near VeterinaryHospital, Bahawalpur (Male)","دفتر اسسٹنٹ ڈائریکٹر شعبہ ترقیبھیر بکری نزد وٹرنری ہسپتال بہاولپور","Makhdoompura, Mubarakpura",مبارک پورہ، مخدوم پورہ,239050104,492,0,492,4,0,4,Male
"",170,17,"Office of Assistant Director forAnimals near VeterinaryHospital, Bahawalpur (Male)","دفتر اسسٹنٹ ڈائریکٹر شعبہ ترقیبھیر بکری نزد وٹرنری ہسپتال بہاولپور","Makhdoompura, Mubarakpura",مبارک پورہ، مخدوم پورہ,239050105,515,0,515,4,0,4,Male
"",170,17,"Office of Assistant Director forAnimals near VeterinaryHospital, Bahawalpur (Male)","دفتر اسسٹنٹ ڈائریکٹر شعبہ ترقیبھیر بکری نزد وٹرنری ہسپتال بہاولپور",Mubarakpura,مبارک پورہ,239050106,142,0,142,4,0,4,Male
"",170,18,"Govt Civil Veterinary Hospitalnear Purani Sabzi MandiMultani Gate Bahawalpur(Female)","گورنمنٹ سول وٹرنری ہسپتال نزدپرانی سبزی منڈی ملتانی گیٹ، بہاولپور",Feel Khana,فیل خانہ,239050101,0,442,442,0,4,4,Female
"",170,18,"Govt Civil Veterinary Hospitalnear Purani Sabzi MandiMultani Gate Bahawalpur(Female)","گورنمنٹ سول وٹرنری ہسپتال نزدپرانی سبزی منڈی ملتانی گیٹ، بہاولپور",Makhdoompura,مبارک پورہ,239050102,0,263,263,0,4,4,Female
"",170,18,"Govt Civil Veterinary Hospitalnear Purani Sabzi MandiMultani Gate Bahawalpur(Female)","گورنمنٹ سول وٹرنری ہسپتال نزدپرانی سبزی منڈی ملتانی گیٹ، بہاولپور","Makhdoompura, Mubarakpura",مبارک پورہ، مخدوم پورہ,239050104,0,414,414,0,4,4,Female
"",170,18,"Govt Civil Veterinary Hospitalnear Purani Sabzi MandiMultani Gate Bahawalpur(Female)","گورنمنٹ سول وٹرنری ہسپتال نزدپرانی سبزی منڈی ملتانی گیٹ، بہاولپور","Makhdoompura, Mubarakpura",مبارک پورہ، مخدوم پورہ,239050105,0,445,445,0,4,4,Female
"",170,18,"Govt Civil Veterinary Hospitalnear Purani Sabzi MandiMultani Gate Bahawalpur(Female)","گورنمنٹ سول وٹرنری ہسپتال نزدپرانی سبزی منڈی ملتانی گیٹ، بہاولپور",Mubarakpura,مبارک پورہ,239050106,0,87,87,0,4,4,Female
"",170,19,"Govt Girls High School SyedImam Shah Multani Gate(Male)","گورنمنٹ گرلز ہائی سکول سید امامشاہ ملتانی گیٹ",Saadat Machli Bazar,سادات، مچھلی بازار,239050201,317,0,317,4,0,4,Male
"",170,19,"Govt Girls High School SyedImam Shah Multani Gate(Male)","گورنمنٹ گرلز ہائی سکول سید امامشاہ ملتانی گیٹ",Saadat Machli Bazar,سادات، مچھلی بازار,239050202,354,0,354,4,0,4,Male
"",170,19,"Govt Girls High School SyedImam Shah Multani Gate(Male)","گورنمنٹ گرلز ہائی سکول سید امامشاہ ملتانی گیٹ",Mohallah Qureshian,محلہ قریشیاں,239050203,524,0,524,4,0,4,Male
"",170,19,"Govt Girls High School SyedImam Shah Multani Gate(Male)","گورنمنٹ گرلز ہائی سکول سید امامشاہ ملتانی گیٹ",Mir Siraj-ud-Din,میر سراج الدین,239050204,324,0,324,4,0,4,Male
"",170,19,"Govt Girls High School SyedImam Shah Multani Gate(Male)","گورنمنٹ گرلز ہائی سکول سید امامشاہ ملتانی گیٹ",Mir Siraj-ud-Din,میر سراج الدین,239050205,387,0,387,4,0,4,Male
"",170,20,"M.C. Junior Model SchoolHalqa No.2 near ThanaKotwali Multani Gate MachliBazar (Female)","ایم سی جونیر ماڈل سکول حلقہ نمبر2 نزد تھانہ کوتوالی ملتانی گیٹمچھلی بازار",Saadat Machli Bazar,سادات، مچھلی بازار,239050201,0,224,224,0,3,3,Female
"",170,20,"M.C. Junior Model SchoolHalqa No.2 near ThanaKotwali Multani Gate MachliBazar (Female)","ایم سی جونیر ماڈل سکول حلقہ نمبر2 نزد تھانہ کوتوالی ملتانی گیٹمچھلی بازار",Saadat Machli Bazar,سادات، مچھلی بازار,239050202,0,332,332,0,3,3,Female
"",170,20,"M.C. Junior Model SchoolHalqa No.2 near ThanaKotwali Multani Gate MachliBazar (Female)","ایم سی جونیر ماڈل سکول حلقہ نمبر2 نزد تھانہ کوتوالی ملتانی گیٹمچھلی بازار",Mohallah Qureshian,محلہ قریشیاں,239050203,0,465,465,0,3,3,Female
"",170,20,"M.C. Junior Model SchoolHalqa No.2 near ThanaKotwali Multani Gate MachliBazar (Female)","ایم سی جونیر ماڈل سکول حلقہ نمبر2 نزد تھانہ کوتوالی ملتانی گیٹمچھلی بازار",Mir Siraj-ud-Din,میر سراج الدین,239050204,0,283,283,0,3,3,Female
"",170,20,"M.C. Junior Model SchoolHalqa No.2 near ThanaKotwali Multani Gate MachliBazar (Female)","ایم سی جونیر ماڈل سکول حلقہ نمبر2 نزد تھانہ کوتوالی ملتانی گیٹمچھلی بازار",Mir Siraj-ud-Din,میر سراج الدین,239050205,0,330,330,0,3,3,Female
"",170,21,"M.C. Junior Model PrimarySchool MohallahMakhdoompura Tahli WalaBahawalpur (Male)","ایم سی جونیر ماڈل پرائمری سکولمحلہ مخدوم پورہ، ٹاہلی والا، بہاولپور","Mohallah Ganj Sharif, MorriGate",محلہ گنج شریف، موری گیٹ,239050301,638,0,638,2,0,2,Male
"",170,21,"M.C. Junior Model PrimarySchool MohallahMakhdoompura Tahli WalaBahawalpur (Male)","ایم سی جونیر ماڈل پرائمری سکولمحلہ مخدوم پورہ، ٹاہلی والا، بہاولپور","Nawaban, Morri Gate",نواباں، موری گیٹ,239050302,240,0,240,2,0,2,Male
"",170,22,"M.C. Junior Model PrimarySchool MohallahMakhdoompura Tahli WalaBahawalpur (Male)  20.","ایم سی جونیر ماڈل پرائمری سکولمحلہ مخدوم پورہ، ٹاہلی والا، بہاولپور","Nawaban, Gari Baan",نواباں، گاڑی بان,239050303,782,0,782,3,0,3,Male
"",170,23,"M.C. Junior Model PrimarySchool MohallahMakhdoompura Tahli Wala,Bahawalpur (Female)   21","ایم سی جونیر ماڈل پرائمری سکولمحلہ مخدوم پورہ، ٹاہلی والا، بہاولپور","Nawaban, Gari Baan",نواباں، گاڑی بان,239050303,0,639,639,0,2,2,Female
"",170,23,"M.C. Junior Model PrimarySchool MohallahMakhdoompura Tahli Wala,Bahawalpur (Female)   21","ایم سی جونیر ماڈل پرائمری سکولمحلہ مخدوم پورہ، ٹاہلی والا، بہاولپور","Nawaban, Ganj Sharif",نواباں، گنج شریف,239050304,0,605,605,0,2,2,Female
"",170,24,"M.C. Junior Model PrimarySchool MohallahMakhdoompura Tahli Wala,Bahawalpur (Female)","ایم سی جونیر ماڈل پرائمری سکولمحلہ مخدوم پورہ، ٹاہلی والا، بہاولپور","Mohallah Ganj Sharif, MorriGate",محلہ گنج شریف، موری گیٹ,239050301,0,550,550,0,2,2,Female
"",170,24,"M.C. Junior Model PrimarySchool MohallahMakhdoompura Tahli Wala,Bahawalpur (Female)","ایم سی جونیر ماڈل پرائمری سکولمحلہ مخدوم پورہ، ٹاہلی والا، بہاولپور","Nawaban, Morri Gate",نواباں، موری گیٹ,239050302,0,224,224,0,2,2,Female
"",170,25,"Govt Farabi Hostel MultaniGate, Bahawalpur (Male)   22","گورنمنٹ فرابی ہاسٹل ملتانی گیٹ ،بہاول پور","Sadiqpura, Muhammadpura",صادق پورہ، محمد پورہ,239050403,640,0,640,4,0,4,Male
"",170,25,"Govt Farabi Hostel MultaniGate, Bahawalpur (Male)   22","گورنمنٹ فرابی ہاسٹل ملتانی گیٹ ،بہاول پور","Jalalabad, Muhammadpura",جلال آباد، محمد پورہ,239050404,622,0,622,4,0,4,Male
"",170,25,"Govt Farabi Hostel MultaniGate, Bahawalpur (Male)   22","گورنمنٹ فرابی ہاسٹل ملتانی گیٹ ،بہاول پور","Chistian, Vangri Gran, TahirPura",چشتیاں، ونگڑی گراں، طاہر پورہ,239050406,546,0,546,4,0,4,Male
"",170,26,"Govt Farabi Hostel MultaniGate, Bahawalpur (Male)","گورنمنٹ فرابی ہاسٹل ملتانی گیٹ ،بہاول پور","Imam Shah, Kucha Gul Hassan",امام شاہ، کوچہ گل حسن,239050305,380,0,380,2,0,2,Male
"",170,26,"Govt Farabi Hostel MultaniGate, Bahawalpur (Male)","گورنمنٹ فرابی ہاسٹل ملتانی گیٹ ،بہاول پور","Imam Shah, Kucha Gul Hassan",امام شاہ، کوچہ گل حسن,239050306,208,0,208,2,0,2,Male
"",170,26,"Govt Farabi Hostel MultaniGate, Bahawalpur (Male)","گورنمنٹ فرابی ہاسٹل ملتانی گیٹ ،بہاول پور","Chistian, Vangri Gran, TahirPura",چشتیاں، ونگڑی گراں، طاہر پورہ,239050401,647,0,647,2,0,2,Male
"",170,27,"M.C. Yunas ShaheedDispensary near ThanaKotwali Multani Gate,Bahawalpur (Female)","ایم سی یونس شہید ڈسپنسری نزدتھانہ کوتوالی ملتانی گیٹ، بہاول پور","Imam Shah, Kucha Gul Hassan",امام شاہ، کوچہ گل حسن,239050305,0,348,348,0,2,2,Female
"",170,27,"M.C. Yunas ShaheedDispensary near ThanaKotwali Multani Gate,Bahawalpur (Female)","ایم سی یونس شہید ڈسپنسری نزدتھانہ کوتوالی ملتانی گیٹ، بہاول پور","Imam Shah, Kucha Gul Hassan",امام شاہ، کوچہ گل حسن,239050306,0,139,139,0,2,2,Female
"",170,27,"M.C. Yunas ShaheedDispensary near ThanaKotwali Multani Gate,Bahawalpur (Female)","ایم سی یونس شہید ڈسپنسری نزدتھانہ کوتوالی ملتانی گیٹ، بہاول پور","Chistian, Vangri Gran, TahirPura",چشتیاں، ونگڑی گراں، طاہر پورہ,239050401,0,505,505,0,2,2,Female
"",170,28,"M.C. Yunas ShaheedDispensary near ThanaKotwali Multani Gate,Bahawalpur (Female)    23","ایم سی یونس شہید ڈسپنسری نزدتھانہ کوتوالی ملتانی گیٹ، بہاول پور","Sadiqpura, Muhammadpura",صادق پورہ، محمد پورہ,239050403,0,477,477,0,3,3,Female
"",170,28,"M.C. Yunas ShaheedDispensary near ThanaKotwali Multani Gate,Bahawalpur (Female)    23","ایم سی یونس شہید ڈسپنسری نزدتھانہ کوتوالی ملتانی گیٹ، بہاول پور","Jalalabad, Muhammadpura",جلال آباد، محمد پورہ,239050404,0,432,432,0,3,3,Female
"",170,28,"M.C. Yunas ShaheedDispensary near ThanaKotwali Multani Gate,Bahawalpur (Female)    23","ایم سی یونس شہید ڈسپنسری نزدتھانہ کوتوالی ملتانی گیٹ، بہاول پور","Chistian, Vangri Gran, TahirPura",چشتیاں، ونگڑی گراں، طاہر پورہ,239050406,0,447,447,0,3,3,Female
"",170,29,"M.C. Junior Model PrimarySchool Halqa No.4 QiladariMandar Phattay Wali GaliMachli Bazar, Bahawalpur(Male).","ایم سی جونیر ماڈل پرائمری سکولحلقہ نمبر 4 قلعداری مندر پھٹے والیگلی مچھلی بازار، بہاول پور","Muhammadpura, MukhianWali Gali",محمد پورہ، مکھیاں والی گلی,239050405,412,0,412,2,0,2,Male
"",170,30,"Govt Community Girls HighSchool Phattay Wali GaliMachli Bazar, Bahawalpur(Female)","گورنمنٹ کمیونٹی گرلز ہائی سکولپھٹے والی گلی، مچھلی بازار، بہاولپور","Chistian, Nawaban",چشتیاں، نواباں,239050402,0,307,307,0,1,1,Female
"",170,30,"Govt Community Girls HighSchool Phattay Wali GaliMachli Bazar, Bahawalpur(Female)","گورنمنٹ کمیونٹی گرلز ہائی سکولپھٹے والی گلی، مچھلی بازار، بہاولپور","Muhammadpura, MukhianWali Gali",محمد پورہ، مکھیاں والی گلی,239050405,0,277,277,0,1,1,Female
"",170,31,"Govt APWA School Farid Gate,Bahawalpur (Male)","گورنمنٹ اپو‎اء سکول فرید گیٹ، بہاولپور",Islamnagar,اسلام نگر,239050501,427,0,427,4,0,4,Male
"",170,31,"Govt APWA School Farid Gate,Bahawalpur (Male)","گورنمنٹ اپو‎اء سکول فرید گیٹ، بہاولپور","Ahmednagar, Saadat Pura",احمد نگر، سادات پورہ,239050502,416,0,416,4,0,4,Male
"",170,31,"Govt APWA School Farid Gate,Bahawalpur (Male)","گورنمنٹ اپو‎اء سکول فرید گیٹ، بہاولپور","Sheikh Saadi, Choudhrian",شیخ سعدی، چوہدریاں,239050503,596,0,596,4,0,4,Male
"",170,31,"Govt APWA School Farid Gate,Bahawalpur (Male)","گورنمنٹ اپو‎اء سکول فرید گیٹ، بہاولپور","Darkhana, Ansaar Colony,Qadirpura",درکھاناں، انصار کالونی، قادر پورہ,239050504,690,0,690,4,0,4,Male
"",170,32,"Govt Zanana Hospital, FatehKhan Bazar, Bahawalpur(Female) (South Portion).","گورنمنٹ خواتین ہسپتال فتح خاںبازار، بہاول پور (ساوتھ پورشن)",Islamnagar,اسلام نگر,239050501,0,357,357,0,4,4,Female
"",170,32,"Govt Zanana Hospital, FatehKhan Bazar, Bahawalpur(Female) (South Portion).","گورنمنٹ خواتین ہسپتال فتح خاںبازار، بہاول پور (ساوتھ پورشن)","Ahmednagar, Saadat Pura",احمد نگر، سادات پورہ,239050502,0,355,355,0,4,4,Female
"",170,32,"Govt Zanana Hospital, FatehKhan Bazar, Bahawalpur(Female) (South Portion).","گورنمنٹ خواتین ہسپتال فتح خاںبازار، بہاول پور (ساوتھ پورشن)","Sheikh Saadi, Choudhrian",شیخ سعدی، چوہدریاں,239050503,0,525,525,0,4,4,Female
"",170,32,"Govt Zanana Hospital, FatehKhan Bazar, Bahawalpur(Female) (South Portion).","گورنمنٹ خواتین ہسپتال فتح خاںبازار، بہاول پور (ساوتھ پورشن)","Darkhana, Ansaar Colony,Qadirpura",درکھاناں، انصار کالونی، قادر پورہ,239050504,0,591,591,0,4,4,Female
"",170,33,"Govt Girls Primary School ButtStreet Bani Gran (Male)","گورنمنٹ گرلز پرائمری سکول بٹسٹریٹ، بنی گراں","Chah Fateh Khan, Bani Gran",چاہ فتح خاں، بنی گراں,239050505,540,0,540,4,0,4,Male
"",170,33,"Govt Girls Primary School ButtStreet Bani Gran (Male)","گورنمنٹ گرلز پرائمری سکول بٹسٹریٹ، بنی گراں",Chah Fateh Khan,چاہ فتح خاں,239050601,614,0,614,4,0,4,Male
