"",,PP-183,,195,,"Govt. Model PrimarySchool 11/1.R (P)*",,"گورنمنٹ ماڈلپرائمری سكول چكنمیب 11  ون آر",,11/1.R,,ون ۔ آر      11/,,193060301,,460,,0,,460,,4,,0,,4,,Male
"",,,,,,,,,,11/1.R,,ون ۔ آر      11/,,193060302,,435,,0,,435,,,,,,,,
"",,,,,,,,,,11/1.R,,ون ۔ آر      11/,,193060303,,299,,0,,299,,,,,,,,
"",,PP-183,,196,,"Govt. Model PrimarySchool 11/1.R (P)*",,"گورنمنٹ ماڈلپرائمری سكول 11 ونآر",,11/1.R,,ون ۔ آر      11/,,193060301,,0,,406,,406,,0,,2,,2,,Female
"",,,,,,,,,,11/1.R,,ون ۔ آر      12/,,193060302,,0,,345,,345,,,,,,,,
"",,,,,,,,,,11/1.R,,ون ۔ آر      11/,,193060303,,0,,247,,247,,,,,,,,
"",,PP-183,,197,,"Govt. Girls PrimarySchool 16/1.R (P)*",,"گورنمنٹ گرلزپرائمری سکول   /16",,16/1.R,,ون ۔ آر     16/,,193060203,,609,,468,,"1,077",,2,,2,,4,,Combined
"",,,,,,,,,,16/1.R,,ون ۔ آر     16/,,193060204,,367,,281,,648,,,,,,,,
"",,PP-183,,198,,"Govt. Boys HighSchool Satghara",,"یگورنمنٹ بوائز ہابسکول   ستگھرہ",,Satghara,,ستگھرہ ،,,193060401,,412,,0,,412,,4,,0,,4,,Male
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060402,,416,,0,,416,,,,,,,,
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060403,,385,,0,,385,,,,,,,,
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060404,,367,,0,,367,,,,,,,,
"",,,,,,,,,,Lahori Chand Wala,,لاہ وری چاند وا لا,,193060405,,2,,0,,2,,,,,,,,
"",,PP-183,,199,,"Govt. Girls HighSchool Satghara (P)*",,"یگورنمنٹ گرلز ہابسكول ستگھرہ",,Satghara,,ستگھرہ ،,,193060401,,0,,324,,324,,0,,3,,3,,Female
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060402,,0,,314,,314,,,,,,,,
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060403,,0,,273,,273,,,,,,,,
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060404,,0,,286,,286,,,,,,,,
"",,,,,,,,,,Lahori Chand Wala,,لاہ ور  ی     چ ا ن  د    و ا  لا,,193060405,,0,,1,,1,,,,,,,,
"",,PP-183,,200,,"Govt. BoysElementary School18/1.R (P)*",,"گورنمنٹ بوائزایلیمنبی سكول چك رنمیب 18 ون آر",,18/1.R,,ون ۔ آر    18/,,193060504,,368,,282,,650,,2,,2,,4,,Combined
"",,,,,,,,,,18/1.R,,ون ۔ آر    18/,,193060505,,143,,135,,278,,,,,,,,
"",,,,,,,,,,18/1.R,,ون ۔ آر    18/,,193060506,,303,,238,,541,,,,,,,,
"",,PP-183,,201,,"Govt. Model PrimarySchool 19/1.R (P)*",,"گورنمنٹ ماڈلپرائمری سكول 19  ونآر",,19/1.R,,ون ۔ آر    19/,,193060507,,699,,0,,699,,4,,0,,4,,Male
"",19/1.R,,ون ۔ آر    19/,,193060508,,326,,0,,326,,,,,,,,,,,,,,,,,
"",19/1.R,,ون ۔ آر    19/,,193060509,,389,,0,,389,,,,,,,,,,,,,,,,,
"",19/1.R,,ون ۔ آر    19/,,193060507,,0,,586,,586,,,,,,,,,,,,,,,,,
"",19/1.R,,ون ۔ آر    19/,,193060508,,0,,261,,261,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,203,,"Govt. Boys PrimarySchool 17/1.R (P)*",,"گورنمنٹ بوائزپرائمری سکول   /17ون ۔ آر",,17/1.R,,ون ۔ آر    17/,,193060501,,368,,246,,614,,2,,2,,4,,Combined
"",,,,,,,,,,17/1.R,,ون ۔ آر    17/,,193060502,,377,,270,,647,,,,,,,,
"",,,,,,,,,,17/1.R,,ون ۔ آر    17/,,193060503,,473,,337,,810,,,,,,,,
"",,PP-183,,1/145,,"Govt Model Boys HighSchool Renala Khurd",,"گورنمنٹ ماڈل بوائزیھاب سکول رینالہخورد",,"Moh: Gharib Abad,Railway Quarter,Phatak Bazar",,"محلہ غریب آباد  ،ریلوےک واٹر ، پھاٹکب ا  زا  ر",,196050103,,295,,0,,295,,2,,0,,2,,Male
"",,,,,,,,,,"WAPDA  Colony,Kocha Farooq,Anwar Pasha",,"یواپڈا کالوب کوچہفاروق انور پاشا",,196050104,,424,,0,,424,,,,,,,,
"",,PP-183,,2/145,,"Govt Girls ElementarySchool, Dibbi Bazar,Renala Khurd",,"گورنمنٹ گرلزایلمنبی سکول ڈیب ربازار، رینالہ خورد",,"Moh: Gharib Abad,Railway Quarter,Phatak Bazar",,"محلہ غریب آباد  ،ریلوےک واٹر ، پھاٹکب ا  زا  ر",,196050103,,0,,247,,247,,0,,2,,2,,Female
"",,,,,,,,,,"WAPDA  Colony,Kocha Farooq,Anwar Pasha",,"یواپڈا کالوب کوچہفاروق انور پاشا",,196050104,,0,,356,,356,,,,,,,,
"",,PP-183,,3,,"Office  Municipalcommittee, RenalaKhurd",,"آفس میونسپل كمیرترینالہ خورد",,"Canal Colony,ChaudhryMohallah, MillitaryStaff Quarter, BastiBhattian",,"یکینال کالوبچوہدری محلہ ملبی رسٹاف کواٹر بسیتبھٹیاں",,196050101,,441,,0,,441,,4,,0,,4,,Male
"","Hamayon Block,Usman Park,Larasib TownKoucha Kamal",,"ہمائیوں بلاکعثمان پارک لہراسیبٹاؤن کوچہ کمال",,196050102,,563,,0,,563,,,,,,,,,,,,,,,,,
"","Mitchals FruitFarm, KochaKamal, GhalaMandi",,"مچلز فروٹ فامکوچہ کمال غلہمنڈی",,196050105,,308,,0,,308,,,,,,,,,,,,,,,,,
"","Canal Colony,ChaudhryMohallah, MillitaryStaff Quarter, BastiBhattian",,"یکینال کالوبچوہدری محلہ ملبی رسٹاف کواٹر بسیتبھٹیاں",,196050101,,0,,381,,381,,,,,,,,,,,,,,,,,
"","Hamayon Block,Usman Park,Larasib TownKoucha Kamal",,"ہمائیوں بلاکعثمان پارک لہراسیبٹاؤن کوچہ کمال",,196050102,,0,,497,,497,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,5,,"Convent Girls HighSchool, East RenalaKhurd. -",,"یکانوینٹ گرلز ہابسکول ، ایسٹ رینالہخورد",,Basti Baba Lal Shah,,"بسیت بابالال شاہ",,196050201,,446,,0,,446,,3,,0,,3,,Male
"",,,,,,,,,,"Old Sabzi Mandi,Karkhana BazarBasti Baba Lal Shah",,"یپراب سییبی منڈیکارخانہ بازار بسیتب ا ب ا   لا  ل    ش ا  ہ",,196050202,,469,,0,,469,,,,,,,,
"",,PP-183,,231,,"(5)Convent GirlsPrimery School,Gulzarey MustafaRenala Khurd. -",,"کانوینٹ گرلز پرائمریسکول ، گلزار مصطفےرینالہ خورد",,"Military Factory,Gulzar-e-Mustafa,Gulshan-e-Ishaq",,"رملبی  فیکبی گلزار رمصطف گلشن یا   س   ح ا  ق",,196050203,,574,,550,,"1,124",,2,,1,,3,,Combined
"",,PP-183,,6,,"Convent Girls HighSchool, West RenalaKhurd . -",,"یکانوینٹ گرلز ہاب.سکول ، ویسٹ رینالہخورد",,Basti Baba Lal Shah,,"بسیت بابا لالشاہ",,196050201,,0,,383,,383,,0,,2,,2,,Female
"",,,,,,,,,,"Old Sabzi Mandi,Karkhana BazarBasti Baba Lal Shah",,"یپراب سییبی منڈیکارخانہ بازار بسیتب ا ب ا   لا  ل    ش ا  ہ",,196050202,,0,,350,,350,,,,,,,,
"",,PP-183,,7,,"Govt. Millat Boys HighSchool Renala Khurd",,"گورنمنٹ ملت بوائزیہاب سکول  رینالہخورد",,"Gulshan-e-IshaqTown, Rai Town,Basti Rao Sahib",,"گلشن اسحاق ٹاؤن -یرائ ٹاؤن بسیتراؤصاحب",,196050204,,412,,368,,780,,2,,2,,4,,Combined
"","Gulshan-e-IshaqTown, Rai Town,Basti Rao Sahib",,"گلشن اسحاق ٹاؤن -رائ ٹاؤن بسییتراؤصاحب",,196050207,,439,,405,,844,,,,,,,,,,,,,,,,,
"","Anwar shaheedColony , A-Block &Extention A-Block",,"یانور شہید کالوباے بلاک اینڈا ک   س  ٹ ن   ش   ن  ا  ے   ب  لا    ک",,196050301,,331,,0,,331,,,,,,,,,,,,,,,,,
"","Anwar shaheedColony , A-Block &Extention A-Block",,"یانور شہید کالوباے بلاک اینڈا ک   س  ٹ ن   ش   ن  ا  ے   ب  لا    ک",,196050308,,291,,0,,291,,,,,,,,,,,,,,,,,
"","Anwar shaheedColony , A-Block &Extention A-Block",,"یانور شہید کالوباے بلاک اینڈا  ک   س ٹ ن    ش  ن      سی   ب   لا    ک",,196050303,,657,,0,,657,,,,,,,,,,,,,,,,,
"","Anwar shaheedColony , A-Block &Extention A-Block",,"یانور شہید کالوباے بلاک اینڈا  ک   س ٹ ن    ش  ن      سی   ب   لا    ک",,196050307,,"1,036",,0,,"1,036",,,,,,,,,,,,,,,,,
"","A-Block , HousingSchem , Azam Town",,"اے بلاک ہاؤسنگسکیم اعظم ٹاؤن",,196050305,,573,,0,,573,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,9,,"Rural Health CentreRenala Khurd",,"رورل ہیلتھ سنب ررینالہ خورد",,"Anwar shaheedColony, A-Block &Extention A-Block",,"یانور شہید کالوب اےبلاک اینڈ اکسٹنشنا   ے   ب   لا    ک",,196050301,,0,,304,,304,,0,,4,,4,,Female
"","Anwar shaheedColony, A-Block &Extention A-Block",,"یانور شہید کالوب اےبلاک اینڈ اکسٹنشنا   ے   ب   لا    ک",,196050308,,0,,254,,254,,,,,,,,,,,,,,,,,
"","Anwar shaheedColony , A-Block &Extention A-Block",,"یانور شہید کالوب اےبلاک اینڈ اکسٹنشنسی بلاک",,196050303,,0,,689,,689,,,,,,,,,,,,,,,,,
"","Anwar shaheedColony , A-Block &Extention A-Block",,"یانور شہید کالوب اےبلاک اینڈ اکسٹنشنسی بلاک",,196050307,,0,,754,,754,,,,,,,,,,,,,,,,,
"","A-Block , HousingSchem , Azam Town",,"اے بلاک ہاؤسنگسکیم اعظم ٹاؤن",,196050305,,0,,509,,509,,,,,,,,,,,,,,,,,
"","Azam Town,Madina Town,Dhari Booray Khan,Khalid Town",,"اعظم ٹاؤن مدینہٹاؤن داڑھیبورےخان  خالد ٹاؤن",,196050306,,0,,473,,473,,,,,,,,,,,,,,,,,
"","Basti Petrol Pump,Aziz Town, TayyabTown",,"بسیت پبول پمپ ، رعزیز ٹاؤن طیب ٹاؤن",,196050205,,545,,0,,545,,,,,,,,,,,,,,,,,
"","Aziz Town, TayyabTown, Nusrat Town",,"عزیز ٹاؤن طیبٹاؤن نصرت ٹاؤن",,196050206,,335,,0,,335,,,,,,,,,,,,,,,,,
"","Moh. Khizar Town,Moh. Hazoor Sahib,",,"محلہ خیصر ٹاؤن ,محلہ حضور صاحب",,196050405,,478,,0,,478,,,,,,,,,,,,,,,,,
"","Ali Town, Aleem,Islamia Town,Moh. Hazoor Sahib",,"علی ٹاؤن علیم  ،اسلامیہ ٹاؤن محلہح    ض  و  ر  ص ا   ح    ب",,196050406,,440,,0,,440,,,,,,,,,,,,,,,,,
"","Ali Town, Aleem,Islamia Town,Moh. Hazoor Sahib",,"علی ٹاؤن علیم  ،اسلامیہ ٹاؤن محلہح    ض  و  ر  ص ا   ح    ب",,196050409,,437,,0,,437,,,,,,,,,,,,,,,,,
"","ArshedKhalid/Aleem/Fateh Town",,"ارشد خالد ، علیم  ،فتح ٹاؤن",,196050407,,386,,0,,386,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,11,,"Govt. HigherSecondary SchoolRenala Khurd (West) -",,"گورنمنٹ  ہائربسکینڈری سکولرینالہ خورد ویسٹ",,"Basti Petrol Pump,Aziz Town, TayyabTown",,"بسیت پبول پمپ ، رعزیز ٹاؤن طیب ٹاؤن",,196050205,,0,,446,,446,,0,,4,,4,,Female
"",,,,,,,,,,"Aziz Town, TayyabTown, Nusrat Town",,"عزیز ٹاؤن طیبٹاؤن نصرت ٹاؤن",,196050206,,0,,333,,333,,,,,,,,
"",,,,,,,,,,"Ali Town, Aleem,Islamia Town,Moh. Hazoor Sahib",,"علی ٹاؤن علیم  ،اسلامیہ ٹاؤن محلہح    ض  و  ر  ص ا   ح    ب",,196050406,,0,,439,,439,,,,,,,,
"",,,,,,,,,,"Ali Town, Aleem,Islamia Town,Moh. Hazoor Sahib",,"علی ٹاؤن علیم  ،اسلامیہ ٹاؤن محلہح    ض  و  ر  ص ا   ح    ب",,196050409,,0,,381,,381,,,,,,,,
"",,,,,,,,,,"ArshedKhalid/Aleem/Fateh Town",,"ارشد خالد ، علیم  ،فتح ٹاؤن",,196050407,,0,,312,,312,,,,,,,,
"",,,,,,,,,,"Rashid/Rubina/Islamia / Afzal/RiazTown, Mumtaz /Noor Park",,"رشید ، روبینہ  ،اسلامیہ ، افضل  ،ویاض ٹاؤن ممتاز  ،نور   پ ا  ر   ک",,196050501,,0,,358,,358,,,,,,,,
"",,PP-183,,232,,"(11) Govt. GirlsPrimery School BastiHazoor Sahib RenalaKhurd",,"گورنمنٹ گرلز  پرائمریسکول بستی حضورصاحب رینالہ خورد",,"Moh. Khizar Town,Moh. Hazoor Sahib,",,"محلہ خیصر ٹاؤن ,محلہ حضور صاحب",,196050405,,0,,439,,439,,0,,2,,2,,Female
"",,PP-183,,12,,"Govt. Boys PrimarySchool Basti RahimBakhash",,"گورنمنٹ بوائزپرائمری سکول بسیترحیم بخش",,"Basti RahimBakhash",,بسیت رحیم بخش,,196050502,,688,,0,,688,,4,,0,,4,,Male
"",,,,,,,,,,"Basti RahimBakhsh, Bakharicolony, HameedTown.",,"بسیت رحیم بخش  ،یبخاری کالوبحمیدٹاؤن",,196050503,,446,,0,,446,,,,,,,,
"",,PP-183,,233,,"(12 Rahim ModalSchool Basti RahimBakhash",,"رحیم ماڈل سکول بستیرحیم بخش",,"Basti RahimBakhsh, Alvi /Kafait/ Hameed/JaleelTown.",,"بسیت رحیم بخش، علوی / کفایت  /حمید  جلیل ٹاؤن",,196050505,,357,,0,,357,,4,,0,,4,,Male
"","Basti RahimBakhsh, Alvi /Kafait/ Hameed/JaleelTown.",,"بسیت رحیم بخش  ،علوی / کفایت  /حمید  جلیل ٹاؤن",,196050506,,542,,0,,542,,,,,,,,,,,,,,,,,
"",Hameed Town,,حمید ٹاؤن,,196050504,,481,,0,,481,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,13,,"Elementary SchoolBasti Rahim Bakhash",,"ایلیمنبی سكول بسریترحیم بخش",,"Basti RahimBakhash, Bukharicolony, HameedTown.",,"بسیت رحیم بخش  ،یبخاری کالوبحمیدٹاؤن",,196050503,,0,,392,,392,,0,,3,,3,,Female
"",,PP-183,,234,,"(13) Iffa MiddleSchool Basti HameedTown, Renala Khurd",,"عفہ مڈل سكول بستیحمید ٹاون، رینالہ خورد",,"Basti RahimBakhash, Alvi /Kafait/ Hameed/JaleelTown.",,"بسیت رحیم بخش  ،علوی / کفایت  /حمید  جلیل ٹاؤن",,196050505,,0,,290,,290,,0,,3,,3,,Female
"",,,,,,,,,,"Basti RahimBakhsh, Alvi /Kafait/ Hameed/JaleelTown.",,"بسیت رحیم بخش  ،علوی / کفایت  /حمید  جلیل ٹاؤن",,196050506,,0,,457,,457,,,,,,,,
"",,,,,,,,,,Hameed Town,,حمید ٹاؤن,,196050504,,0,,412,,412,,,,,,,,
"",,PP-183,,14,,"Govt. HigherSecondary GirlsSchool, Muslim TownEast Side",,"گورنمنٹ ہائرسکیڈری گرلز سکولمسلم ٹاون(ایسٹسائڈ)",,"Govt. HousingScheme , C Block",,"گورنمنٹ ہاؤسنگسکیم ، سی بلاک",,196050401,,366,,0,,366,,4,,0,,4,,Male
"","Muslim Town,",,مسلم ٹاؤن,,196050402,,633,,0,,633,,,,,,,,,,,,,,,,,
"","Housing Scheme , B-Block,Feroz/Muslim Town",,"ہاؤسنگ سکیم  ،یببلاک ، فربوز / مسلمٹ ا  ؤ  ن",,196050403,,268,,0,,268,,,,,,,,,,,,,,,,,
"","Housing Scheme , B-Block,Feroz/Muslim Town",,"ہاؤسنگ سکیم  ،یببلاک ، فربوز / مسلمٹ ا  ؤ  ن",,196050408,,212,,0,,212,,,,,,,,,,,,,,,,,
"","Masood/Abdullahtown, Basti NusratMehdi",,"مسعود / عبداللہٹاؤن ، بسیت نصرتم  ہ ن  د   ی",,196050404,,341,,0,,341,,,,,,,,,,,,,,,,,
"","Govt. HousingScheme , C Block",,"گورنمنٹ ہاؤسنگسکیم ، سی بلاک",,196050401,,0,,342,,342,,,,,,,,,,,,,,,,,
"","Muslim Town,",,مسلم ٹاؤن,,196050402,,0,,637,,637,,,,,,,,,,,,,,,,,
"","Housing Scheme , B-Block,Feroz/Muslim Town",,"ہاؤسنگ سکیم  ،یب بلاک ، فربوز  /م   س ل  م  ٹ ا  ؤ   ن",,196050403,,0,,307,,307,,,,,,,,,,,,,,,,,
"","Housing Scheme , B-Block,Feroz/Muslim Town",,"ہاؤسنگ سکیم  ،یب بلاک ، فربوز  /م   س ل  م  ٹ ا  ؤ   ن",,196050408,,0,,123,,123,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,16,,"Govt. HigherSecondary GirlsSchool, Muslim TownSouth Side -",,"گورنمنٹ ہائرسکیڈری گرلز سکولمسلم ٹاون ساوتھسائڈ",,"Anwar shaheedColonyD-Block",,"یانور شہید کالوب ڈیبلاک",,196050302,,273,,0,,273,,4,,0,,4,,Male
"",,,,,,,,,,"Anwar shaheedColonyD-Block",,"یانور شہید کالوب ڈیبلاک",,196050309,,322,,0,,322,,,,,,,,
"",,,,,,,,,,"Anwar shaheedColonyD-Block",,"یانور شہید کالوب ڈیبلاک",,196050304,,548,,0,,548,,,,,,,,
"",,PP-183,,17,,"Govt. HigherSecondary GirlsSchool, Muslim TownNorth Side-",,"گورنمنٹ ہائرسکیڈری گرلز سکولمسلم ٹاون(نارتھسائیڈ)",,"Anwar shaheedColonyD-Block",,"یانور شہید کالوب ڈیبلاک",,196050302,,0,,265,,265,,0,,2,,2,,Female
"",,,,,,,,,,"Anwar shaheedColonyD-Block",,"یانور شہید کالوب ڈیبلاک",,196050309,,0,,299,,299,,,,,,,,
"",,,,,,,,,,"Anwar shaheedColonyD-Block",,"یانور شہید کالوب ڈیبلاک",,196050304,,0,,502,,502,,,,,,,,
"",,PP-183,,18,,"Govt. Boys MiddleSchool 23/2.L EastSide - (PartlyImprovised)",,"گورنمنٹ بوائز مڈلسکول /23ٹو ایل(ایسٹ سائیڈ) (پارٹلیامربووائریبڈ)",,23/2.L,,ٹو ۔ ایل           23/,,196010504,,337,,237,,574,,2,,1,,3,,Combined
"",,,,,,,,,,23/2.L,,ٹو ۔ ایل           23/,,196010505,,289,,237,,526,,,,,,,,
"",,,,,,,,,,23/2.L,,ٹو ۔ ایل           23/,,196010506,,136,,107,,243,,,,,,,,
"",,PP-183,,235,,"(18)  Office of theUnion Council 23/2.L",,"دفتر یونین کونسل /23ٹوایل",,23/2.L,,ٹو ۔ ایل           23/,,196010507,,550,,392,,942,,2,,1,,3,,Combined
"",,PP-183,,236,,"(18) Basic Health Unit23/2.L",,"بیسک ہیلتھ یونٹ /23ٹوایل",,23/2.L,,ٹو ۔ ایل           23/,,196010503,,342,,261,,603,,1,,1,,2,,Combined
"",,PP-183,,19,,"Govt. Boys MiddleSchool 23/2.L WestSide -",,"گورنمنٹ بوائز مڈلسکول /23ٹو ایل(ویسٹ سائیڈ)",,"22/2.L,",,"ٹو                      22/۔ ایل",,196010501,,112,,0,,112,,4,,0,,4,,Male
"",25/2.L,,"ٹو                      25/۔ ایل",,196010502,,315,,0,,315,,,,,,,,,,,,,,,,,
"",23/2.L,,"ٹو                      23/۔ ایل",,196010508,,119,,0,,119,,,,,,,,,,,,,,,,,
"",23/2.L,,"ٹو                      23/۔ ایل",,196010509,,192,,0,,192,,,,,,,,,,,,,,,,,
"",23/2.L,,"ٹو                      23/۔ ایل",,196010510,,240,,0,,240,,,,,,,,,,,,,,,,,
"",23/2.L,,"ٹو                      23/۔ ایل",,196010511,,151,,0,,151,,,,,,,,,,,,,,,,,
"","22/2.L,",,ٹو ۔ ایل          22/,,196010501,,0,,84,,84,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,20,,"Govt. Girls HighSchool, 23/2.L",,"یگورنمنٹ گرلز ہابسكول 23/2 ایل",,23/2.L,,"23 /ٹو ۔ ایل",,196010508,,0,,88,,88,,0,,2,,2,,Female
"",,,,,,,,,,23/2.L,,"23 /ٹو ۔ ایل",,196010509,,0,,150,,150,,,,,,,,
"",,,,,,,,,,23/2.L,,"23 /ٹو ۔ ایل",,196010510,,0,,180,,180,,,,,,,,
"",,,,,,,,,,23/2.L,,"23 /ٹو ۔ ایل",,196010511,,0,,118,,118,,,,,,,,
"",,PP-183,,21,,"Govt. Boys PrimarySchool, 24/2.L",,"گورنمنٹ بوائزپرائمری سکول 24،/ٹو۔ایل",,24/2.L,,"ٹو ۔                24/ایل",,196010401,,317,,0,,317,,4,,0,,4,,Male
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010402,,305,,0,,305,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010404,,185,,0,,185,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010405,,164,,0,,164,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010406,,202,,0,,202,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010407,,162,,0,,162,,,,,,,,
"",,PP-183,,237,,"(21) University ofAgricultureFaisalabad 24/2.L",,"یونیورسٹی آفایگریکلچرل فیصل آباد/24،ٹو۔ایل",,24/2.L,,"ٹو ۔                24/ایل",,196010403,,717,,539,,"1,256",,2,,2,,4,,Combined
"",,PP-183,,22,,"Govt. Girls MiddleSchool, 24/2.L -",,"گورنمنٹ گرلز مڈلسکول /24،ٹو۔ایل",,24/2.L,,"ٹو ۔                 24/ایل",,196010401,,0,,226,,226,,0,,2,,2,,Female
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010402,,0,,237,,237,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010404,,0,,145,,145,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010405,,0,,129,,129,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010406,,0,,163,,163,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010407,,0,,121,,121,,,,,,,,
"",,PP-183,,23,,"Govt. Boys PrimarySchool, 26/2.L -",,"گورنمنٹ بوائزپرائمری سکول 26،/ٹو۔ایل",,26/2.L,,"ٹو                      26/۔ ایل",,196010408,,364,,302,,666,,2,,2,,4,,Combined
"",26/2.L,,"ٹو                      26/۔ ایل",,196010409,,849,,678,,"1,527",,,,,,,,,,,,,,,,,
